Jul 07 16:57:29.564455 np0000039044 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 16:57:29.573170 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:29.573859 np0000039044 memory_tracker.sh[45237]: Tue Jul  7 16:57:29 UTC 2026
Jul 07 16:57:29.573977 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:29.637603 np0000039044 memory_tracker.sh[45242]: [iscsid (pid:36177)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31802)]=901124KB
Jul 07 16:57:29.643489 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 16:57:49.648736 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:49.649497 np0000039044 memory_tracker.sh[48745]: Tue Jul  7 16:57:49 UTC 2026
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 6212652
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemTotal:        8129360 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemFree:          183336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemAvailable:    6211896 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Buffers:          216408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Cached:          5749140 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapCached:            4 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active:          1298244 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive:        5619828 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(anon):    1001392 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(anon):   125980 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(file):     296852 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(file):  5493848 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unevictable:      144912 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mlocked:          143712 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapTotal:       8388604 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapFree:        8388336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswap:               336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswapped:             68 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Dirty:            146652 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Writeback:            20 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonPages:       1097304 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mapped:           185400 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Shmem:            154972 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Slab:             676080 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SUnreclaim:       128668 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KernelStack:        8920 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: PageTables:        10732 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SecPageTables:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: NFS_Unstable:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Bounce:                0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: WritebackTmp:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: CommitLimit:    12453284 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Committed_AS:    2912716 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocTotal:   13743895347199 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocUsed:       33948 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocChunk:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Percpu:             5152 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HardwareCorrupted:     0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemHugePages:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemPmdMapped:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FileHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FilePmdMapped:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unaccepted:            0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Total:       0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Free:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Rsvd:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Surp:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugepagesize:       2048 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugetlb:               0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap4k:      307052 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap2M:     8081408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap1G:     2097152 kB
Jul 07 16:57:49.651141 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:59:09.713793 np0000039044 memory_tracker.sh[67424]:      15775    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 16:59:09.713793 np0000039044 memory_tracker.sh[67424]:       1356    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 16:59:09.713793 np0000039044 memory_tracker.sh[67424]:       1321    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:      67423    0.0            4360      45220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:      45220    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:      45699    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:      32546    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:      18310    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:       1507    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:       1769    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:       1927    0.0            3312       1926   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:       6265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:       1790    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:       1793    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:      33977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:59:09.713925 np0000039044 memory_tracker.sh[67424]:      67424    0.0            2224      45220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:       1804    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:       1802    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      63359    0.0            2032      45699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      61732    0.0            2028       6265   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      18511    0.0            2016      18435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      46945    0.0            1976      42991   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:       3317    0.0            1920       3316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-unfgjmejieuvrcsvmqlptltwphbpofgz ; /usr/bin/python3
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:       3319    0.0            1920       3318   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      36176    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:       3315    0.0            1912       3282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-unfgjmejieuvrcsvmqlptltwphbpofgz ; /usr/bin/python3' && sleep 0
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      18515    0.0            1912      18435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      18435    0.0            1808      18425   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      12637    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 16:59:09.714082 np0000039044 memory_tracker.sh[67424]:      18512    0.0            1572      18511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      33978    0.0            1300      33977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67373    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67374    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67375    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67376    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67377    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67378    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67379    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67380    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67381    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67382    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67383    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67384    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67385    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67386    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714271 np0000039044 memory_tracker.sh[67424]:      67388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67393    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67394    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67395    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67396    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67397    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67398    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67399    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67400    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714499 np0000039044 memory_tracker.sh[67424]:      67401    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 07 16:59:09.714704 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:59:09.714704 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 16:59:29.718553 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:59:29.719345 np0000039044 memory_tracker.sh[72944]: Tue Jul  7 16:59:29 UTC 2026
Jul 07 16:59:29.719575 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:59:29.719575 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 4437884
Jul 07 16:59:29.719575 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: MemTotal:        8129360 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: MemFree:          158788 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: MemAvailable:    4437132 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Buffers:          225168 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Cached:          4029540 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: SwapCached:            4 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Active:          3093096 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Inactive:        3881432 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Active(anon):    2770100 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Inactive(anon):   126164 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Active(file):     322996 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Inactive(file):  3755268 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Unevictable:      145440 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Mlocked:          144240 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: SwapTotal:       8388604 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: SwapFree:        8388336 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Zswap:               336 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Zswapped:             68 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Dirty:             10484 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Writeback:             0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: AnonPages:       2865396 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Mapped:           195552 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Shmem:            156568 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: KReclaimable:     509632 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Slab:             640348 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: SReclaimable:     509632 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: SUnreclaim:       130716 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: KernelStack:       10268 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: PageTables:        16808 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: SecPageTables:         0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: NFS_Unstable:          0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Bounce:                0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: WritebackTmp:          0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: CommitLimit:    12453284 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Committed_AS:    5781380 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: VmallocTotal:   13743895347199 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: VmallocUsed:       35148 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: VmallocChunk:          0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Percpu:             5344 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: HardwareCorrupted:     0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: AnonHugePages:         0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: ShmemHugePages:        0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: ShmemPmdMapped:        0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: FileHugePages:         0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: FilePmdMapped:         0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Unaccepted:            0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: HugePages_Total:       0
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: HugePages_Free:        0
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: HugePages_Rsvd:        0
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: HugePages_Surp:        0
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Hugepagesize:       2048 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: Hugetlb:               0 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: DirectMap4k:      307052 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: DirectMap2M:     8081408 kB
Jul 07 16:59:29.720170 np0000039044 memory_tracker.sh[72945]: DirectMap1G:     2097152 kB
Jul 07 16:59:29.720936 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      44577    7.7          630388          1   00:00:21       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      70038    2.3          194236      70037   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      70039    2.3          192372      70037   00:00:04       10 -                         neutron-apiuWSGI worker 2
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      71939    2.1          172360      70519   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      72136    1.9          160548      71467   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      67029    1.9          158296      67026   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      67030    1.9          158092      67026   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      71547    1.9          155388      70992   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      47602    1.7          143488      47601   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      47603    1.7          142768      47601   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 16:59:29.731869 np0000039044 memory_tracker.sh[72947]:      70336    1.7          138388      69002   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      18425    1.6          136852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      43819    1.5          123808          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      70645    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaefgw_8u/privsep.sock
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      67739    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      72211    1.3          108424      72210   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      72212    1.3          108372      72210   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      17361    0.5           41992          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 16:59:29.732192 np0000039044 memory_tracker.sh[72947]:      11782    0.5           40720      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
