Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:47:16.899499 np0000038849 memory_tracker.sh[48686]:      48625    0.1           11636      48584   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 75b8daaade0d4e76a2e2efe85a9554bd --project dab07018a2754d1e89733fa48675d9ad
Jul 03 23:47:16.899499 np0000038849 memory_tracker.sh[48686]:       1158    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 23:47:16.899499 np0000038849 memory_tracker.sh[48686]:       2410    0.1           11324       2408   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:        441    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:      46940    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:      42011    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:      48392    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:      48488    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:      48584    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:      48687    0.1            9304       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:        563    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 23:47:16.899642 np0000038849 memory_tracker.sh[48686]:      31293    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 23:47:16.899776 np0000038849 memory_tracker.sh[48686]:      31366    0.1            8708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 23:47:16.899776 np0000038849 memory_tracker.sh[48686]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 23:47:16.899776 np0000038849 memory_tracker.sh[48686]:      31143    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 23:47:16.899776 np0000038849 memory_tracker.sh[48686]:       2191    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 23:47:16.899776 np0000038849 memory_tracker.sh[48686]:        504    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 23:47:16.899776 np0000038849 memory_tracker.sh[48686]:      32903    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 23:47:16.899776 np0000038849 memory_tracker.sh[48686]:      31487    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:      30758    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:        394    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:       2371    0.0            7156       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:        545    0.0            5812          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:      14851    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:      48685    0.0            4348      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:      44236    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:      44715    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:      17367    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 23:47:16.899887 np0000038849 memory_tracker.sh[48686]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:      31559    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
