
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  884K  794M   1% /run
/dev/vda1        94G   29G   62G  32% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22312 13656 ?        Ss   19:53:05 00:00:05 /sbin/init nofb
root           2      24  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/1:0-cgroup_free]
root           2      26  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/2:0-cgroup_free]
root           2      32  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u17:0-flush-253:0]
root           2      64  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u18:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u19:0-writeback]
root           2      67  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u21:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u22:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u17:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   19:53:05 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   19:53:05 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u18:1-flush-253:0]
root           2      97  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    19:53:05 00:00:01 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    19:53:05 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u19:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/0:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-ipv6_]
root           2     126  0.3  0.0      0     0 ?        I    19:53:05 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     127  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u24:1-events_unbound]
root           2     134  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/7:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/3:1-events]
root           2     137  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   19:53:05 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     158  0.0  0.0      0     0 ?        I    19:53:05 00:00:00 [kworker/u23:1-events_unbound]
root           2     162  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/2:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/4:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/7:2-cgroup_free]
root           2     230  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/6:2-rcu_gp]
root           2     231  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     246  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/u20:4-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/u20:5-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/u23:2-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/3:2-events]
root           2     256  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/u21:1-events_freezable_power_]
root           2     261  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/u24:2-flush-253:0]
root           2     280  0.0  0.0      0     0 ?        S    19:53:06 00:00:00 [jbd2/vda1-8]
root           2     281  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-ext4-]
root           2     310  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/4:2-events]
root           2     325  0.0  0.0      0     0 ?        I    19:53:06 00:00:00 [kworker/0:2-events]
root           2     330  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I<   19:53:06 00:00:00 [kworker/R-nvme-]
root           2     336  0.0  0.0      0     0 ?        I<   19:53:07 00:00:00 [kworker/R-kmpat]
root           2     337  0.0  0.0      0     0 ?        I    19:53:07 00:00:00 [kworker/u22:3-flush-253:0]
root           2     338  0.0  0.0      0     0 ?        I<   19:53:07 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    19:53:07 00:00:00 [kworker/5:2-events]
root           2     356  0.0  0.0      0     0 ?        I    19:53:07 00:00:00 [kworker/5:4-events]
root           2     374  0.0  0.0      0     0 ?        I    19:53:07 00:00:00 [kworker/u19:2-events_power_efficient]
root           1     379  0.0  0.3 288956 27296 ?        SLsl 19:53:07 00:00:00 /sbin/multipathd -d -s
root           1     395  0.0  0.0  28552  7432 ?        Ss   19:53:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     402  0.0  0.0      0     0 ?        S    19:53:07 00:00:00 [psimon]
root           1     473  0.0  0.0   8484  5084 ?        Ss   19:53:07 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     480  0.0  0.0      0     0 ?        I    19:53:07 00:00:00 [kworker/u21:2-events_power_efficient]
systemd+       1     483  0.0  0.1  21460 12956 ?        Ss   19:53:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     484  0.0  0.1  91028  8184 ?        Ssl  19:53:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I<   19:53:07 00:00:00 [kworker/R-crypt]
root           2     515  0.0  0.0      0     0 ?        I    19:53:07 00:00:00 [kworker/1:2-events]
root           2     517  0.0  0.0      0     0 ?        I    19:53:07 00:00:00 [kworker/u18:2-writeback]
root           2     520  0.0  0.0      0     0 ?        I<   19:53:07 00:00:00 [kworker/R-nfit]
message+       1     529  0.0  0.0   9808  5684 ?        Ss   19:53:07 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     546  0.0  0.1  18160  9092 ?        Ss   19:53:07 00:00:00 /usr/lib/systemd/systemd-logind
root           1     703  0.0  0.0   4068  3408 ?        Ss   19:53:07 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     706  0.0  0.0   4068  3392 ?        Ss   19:53:07 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     755  0.0  0.0      0     0 ?        I    19:53:08 00:00:00 [kworker/u17:3-flush-253:0]
systemd+       1     851  0.0  0.1  19000  9436 ?        Ss   19:53:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     860  0.0  0.0      0     0 ?        I<   19:53:08 00:00:00 [kworker/R-cfg80]
root           1     974  0.0  0.0   4064  3408 ?        Ss   19:55:08 00:00:00 dhclient
root           2     986  0.0  0.0      0     0 ?        I<   19:55:08 00:00:00 [kworker/R-iscsi]
root           1     992  0.0  0.0   7224  2760 ?        Ss   19:55:08 00:00:00 /usr/sbin/cron -f -P
daemon         1     994  0.0  0.0   3780  2500 ?        Ss   19:55:08 00:00:00 /usr/sbin/atd -f
root           1    1001  0.0  0.0   6104  2100 tty1     Ss+  19:55:08 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1003  0.0  0.0   6148  2224 ttyS0    Ss+  19:55:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1121  0.0  0.0  13812  1912 ?        Ss   19:55:09 00:00:00 /usr/sbin/iscsid
root           1    1122  0.0  0.1  14196 14180 ?        S<Ls 19:55:09 00:00:00 /usr/sbin/iscsid
root           2    1128  0.0  0.0      0     0 ?        I<   19:55:09 00:00:00 [kworker/R-nvme_]
root           1    1136  0.0  0.1  12020  8448 ?        Ss   19:55:09 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1162  0.0  0.1  20236 11528 ?        Ss   19:55:29 00:00:00 /usr/lib/systemd/systemd --user
zuul        1162    1163  0.0  0.0  21004  3320 ?        S    19:55:29 00:00:00 (sd-pam)
zuul           1    1303 17.9  0.2 796352 20252 ?        Sl   19:55:34 00:01:13 /usr/bin/python3
root           1    2189  0.0  0.2 373076 20916 ?        Ssl  19:57:31 00:00:00 /usr/libexec/packagekitd
polkitd        1    2194  0.0  0.1 308164  8240 ?        Ssl  19:57:31 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2317  0.0  0.0      0     0 ?        I<   19:57:38 00:00:00 [kworker/R-tls-s]
root        1136    2365  0.0  0.1  14568 10456 ?        Ss   19:58:23 00:00:00 sshd: zuul [priv]
zuul        2365    2375  0.0  0.0  15000  7204 ?        S    19:58:23 00:00:00 sshd: zuul@notty
zuul        2375    2408  0.0  0.0   2800  1916 ?        Ss   19:58:25 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxqsiayuulujcpvcbhosqxkkgrbrggwj ; /usr/bin/python3' && sleep 0
root        2408    2409  0.0  0.0  16696  6908 ?        S    19:58:25 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxqsiayuulujcpvcbhosqxkkgrbrggwj ; /usr/bin/python3
stack       2409    2410  0.0  0.0   2800  1920 ?        S    19:58:25 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wxqsiayuulujcpvcbhosqxkkgrbrggwj ; /usr/bin/python3
stack       2410    2411  0.0  0.3 108404 24696 ?        Sl   19:58:25 00:00:00 /usr/bin/python3
stack       2411    2412  0.0  0.0   2800  1916 ?        S    19:58:25 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2412    2414  0.2  0.1  14548 10724 ?        S    19:58:25 00:00:00 bash ./stack.sh
stack       2414    4656  0.0  0.1  19852 12336 ?        S    19:58:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-195828
stack       2414    4661  0.0  0.1  19852 12308 ?        S    19:58:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-195828.summary.2026-08-12-195828
root           2    4958  0.0  0.0      0     0 ?        I<   19:58:27 00:00:00 [kworker/R-zswap]
root           2    5360  0.0  0.0      0     0 ?        I    20:00:01 00:00:00 [kworker/u22:2]
root           1    5389  0.0  0.0   8388  3132 ?        S    20:00:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5392  0.0  0.0      0     0 ?        I    20:00:02 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2    9802  0.0  0.0      0     0 ?        I    20:00:36 00:00:00 [kworker/u23:0-flush-253:0]
memcache       1    9943  0.0  0.0 412128  5048 ?        Ssl  20:00:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   11002  0.0  0.1  96880 13260 ?        Ss   20:00:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11002   11004  0.0  0.4 607092 40560 ?        Sl   20:00:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   11754  0.0  0.0   6808  5192 ?        Ss   20:00:45 00:00:00 /usr/sbin/apache2 -k start
www-data   11754   11757  0.0  0.0 1999324 5840 ?        Sl   20:00:45 00:00:00 /usr/sbin/apache2 -k start
www-data   11754   11758  0.0  0.0 1999324 5840 ?        Sl   20:00:45 00:00:00 /usr/sbin/apache2 -k start
www-data       1   11856  0.0  0.0   3620  1652 ?        Ss   20:00:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14983  0.0  0.0      0     0 ?        I    20:00:54 00:00:00 [kworker/u19:3]
root           2   14984  0.0  0.0      0     0 ?        I    20:00:54 00:00:00 [kworker/u19:4]
root           2   15002  0.0  0.0      0     0 ?        I    20:00:54 00:00:00 [kworker/5:1-cgroup_release]
syslog         1   15004  0.0  0.0 222508  5604 ?        Ssl  20:00:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16626  0.0  0.2  42140 17888 ?        S<s  20:01:05 00:00:00 /usr/lib/systemd/systemd-journald
root           2   17157  0.0  0.0      0     0 ?        I    20:01:22 00:00:00 [kworker/u21:3]
epmd           1   17552  0.0  0.0   7160  3360 ?        Ss   20:01:25 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17667  5.1  1.6 3170756 136788 ?      Ssl  20:01:26 00:00:02 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17667   17677  0.0  0.0   2688  1804 ?        Ss   20:01:26 00:00:00 erl_child_setup 65536
rabbitmq   17677   17753  0.0  0.0   3652  1972 ?        Ss   20:01:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17753   17754  0.0  0.0   3652  1568 ?        S    20:01:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17677   17757  0.0  0.0   2800  1920 ?        Ss   20:01:29 00:00:00 /bin/sh -s rabbit_disk_monitor
