Aug 27 03:50:05.099982 np0000042943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 03:50:05.107918 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:05.108199 np0000042943 memory_tracker.sh[44461]: Thu Aug 27 03:50:05 UTC 2026
Aug 27 03:50:05.108324 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:05.161577 np0000042943 memory_tracker.sh[44464]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31050)]=901124KB
Aug 27 03:50:05.167224 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:25.171877 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:25.172550 np0000042943 memory_tracker.sh[48813]: Thu Aug 27 03:50:25 UTC 2026
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6260428
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemTotal:        8129364 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemFree:          244212 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemAvailable:    6260428 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Buffers:          202120 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Cached:          5760508 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapCached:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active:          1304320 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive:        5593952 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(anon):     984512 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(anon):   125848 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(file):     319808 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(file):  5468104 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unevictable:      143592 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mlocked:          142392 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapTotal:       8388604 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapFree:        8388336 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswap:               332 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswapped:             68 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Dirty:            154208 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Writeback:             0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonPages:       1079280 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mapped:           196176 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Shmem:            154852 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Slab:             660352 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SUnreclaim:       122496 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KernelStack:        8424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: PageTables:         9820 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SecPageTables:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: NFS_Unstable:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Bounce:                0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: WritebackTmp:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: CommitLimit:    12453284 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Committed_AS:    2852424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocUsed:       33380 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocChunk:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Percpu:             4864 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HardwareCorrupted:     0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemHugePages:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemPmdMapped:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FileHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FilePmdMapped:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unaccepted:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Total:       0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Free:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Rsvd:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Surp:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugepagesize:       2048 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugetlb:               0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap4k:      257900 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap2M:     8130560 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap1G:     2097152 kB
Aug 27 03:50:25.174119 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.184368 np0000042943 memory_tracker.sh[48821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Active(file):     324728 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Inactive(file):  5213696 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Unevictable:      143592 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Mlocked:          142392 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: SwapTotal:       8388604 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: SwapFree:        8388336 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Zswap:               332 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Zswapped:             68 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Dirty:             13024 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Writeback:             4 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: AnonPages:       1346808 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Mapped:           200636 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Shmem:            154828 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: KReclaimable:     534520 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Slab:             657712 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: SReclaimable:     534520 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: SUnreclaim:       123192 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: KernelStack:        8620 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: PageTables:        10584 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: SecPageTables:         0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: NFS_Unstable:          0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Bounce:                0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: WritebackTmp:          0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: CommitLimit:    12453284 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Committed_AS:    3162404 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: VmallocTotal:   13743895347199 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: VmallocUsed:       33476 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: VmallocChunk:          0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Percpu:             4960 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: HardwareCorrupted:     0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: AnonHugePages:         0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: ShmemHugePages:        0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: ShmemPmdMapped:        0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: FileHugePages:         0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: FilePmdMapped:         0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Unaccepted:            0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: HugePages_Total:       0
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: HugePages_Free:        0
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: HugePages_Rsvd:        0
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: HugePages_Surp:        0
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Hugepagesize:       2048 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: Hugetlb:               0 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: DirectMap4k:      257900 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: DirectMap2M:     8130560 kB
Aug 27 03:51:05.211276 np0000042943 memory_tracker.sh[60948]: DirectMap1G:     2097152 kB
Aug 27 03:51:05.212345 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      43798    5.4          446404          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      60217    1.9          156232      60067   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      46823    1.7          142100      46822   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      46824    1.7          141404      46822   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      17720    1.6          135544          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      60505    1.5          125460      60305   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      31050    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 03:51:05.221931 np0000042943 memory_tracker.sh[60950]:      43047    1.4          116096          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      11029    0.5           40652      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      45585    0.3           28192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042943=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      16675    0.3           27948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      39753    0.3           26924          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:       2436    0.3           26628       2435   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:       2216    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:       1329    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      46822    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      47225    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      59920    0.1           15748      59915   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      33336    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 03:51:05.222241 np0000042943 memory_tracker.sh[60950]:      39789    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:      35407    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:      59919    0.1           13564      59915   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:      11027    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:        487    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:       4822    0.1           12424       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-034601
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:       4827    0.1           12288       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-034601.summary.2026-08-27-034601
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:      60904    0.1           11644      60436   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:       1189    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:       2439    0.1           11328       2437   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:        759    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:      59915    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 03:51:05.222427 np0000042943 memory_tracker.sh[60950]:        538    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:      60305    0.1            9436       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:      60067    0.1            9312       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:      60436    0.1            9312       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:      55225    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:      42216    0.1            9296       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:      31528    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:      31602    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 03:51:05.222596 np0000042943 memory_tracker.sh[60950]:       1002    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:      31382    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:       2221    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:        489    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:      33110    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:      31729    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:      30998    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:       2399    0.0            7268       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:        401    0.0            7188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 03:51:05.222721 np0000042943 memory_tracker.sh[60950]:       2434    0.0            6892       2433   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bfrvdqglllcymzpnvcwgcintgofhgvrm ; /usr/bin/python3
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:        526    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:      15089    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:      60949    0.0            4344      44447   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:      44447    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:      44928    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:      17605    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:      31802    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:        682    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:       1190    0.0            3332       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:       5556    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 03:51:05.222843 np0000042943 memory_tracker.sh[60950]:        897    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:        909    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:      33221    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:      60950    0.0            2220      44447   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:        914    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:      60861    0.0            2032       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:      54017    0.0            2028      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:      46156    0.0            1980      42216   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:      56788    0.0            1976      55225   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 27 03:51:05.224222 np0000042943 memory_tracker.sh[60950]:      17806    0.0            1960      17730   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
