
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23016 14320 ?        Ss   14:11:31 00:00:19 /sbin/init nofb
root           2      56  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/u17:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/u20:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/u17:1-nvme-wq]
root           2      77  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   14:11:31 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   14:11:31 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/5:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/6:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    14:11:31 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/1:1-cgroup_release]
root           2     102  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    14:11:31 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    14:11:31 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   14:11:31 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    14:11:31 00:00:00 [kworker/3:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     157  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-charg]
root           2     158  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u21:1-nvme-wq]
root           2     183  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/3:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/1:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/0:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u20:1-flush-253:0]
root           2     231  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u22:2-iou_exit]
root           2     251  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u22:5-events_unbound]
root           2     254  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/0:2-events]
root           2     260  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        I    14:11:32 00:00:00 [kworker/u19:1-flush-253:0]
root           2     270  0.0  0.0      0     0 ?        S<   14:11:32 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    14:11:32 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/u21:2-flush-253:0]
root           2     302  0.1  0.0      0     0 ?        S    14:11:33 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/7:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/1:2-events]
root           2     353  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-kmpat]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 14:11:33 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28420  7368 ?        Ss   14:11:33 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    14:11:33 00:00:00 [psimon]
systemd+       1     437  0.0  0.1  22424  9588 ?        Ss   14:11:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     473  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-cfg80]
root           2     486  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     487  0.0  0.0      0     0 ?        I<   14:11:33 00:00:00 [kworker/R-crypt]
root           1     500  0.0  0.0   8484  5088 ?        Ss   14:11:33 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21456 13040 ?        Ss   14:11:33 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.0  0.1  91028  8172 ?        Ssl  14:11:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     513  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/u24:3-iou_exit]
root           2     523  0.0  0.0      0     0 ?        I    14:11:33 00:00:00 [kworker/u20:3-flush-253:0]
root           2     535  0.0  0.0      0     0 ?        I    14:11:34 00:00:00 [kworker/5:2-cgroup_release]
root           2     549  0.0  0.0      0     0 ?        I<   14:11:34 00:00:00 [kworker/R-nfit]
message+       1     561  0.2  0.0  10008  5768 ?        Ss   14:11:34 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     577  0.0  0.1  18292  9264 ?        Ss   14:11:34 00:00:00 /usr/lib/systemd/systemd-logind
root           2     663  0.0  0.0      0     0 ?        I    14:11:34 00:00:00 [kworker/2:3-events]
root           1     718  0.0  0.0   3940  3404 ?        Ss   14:11:34 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     736  0.0  0.0      0     0 ?        I    14:11:34 00:00:00 [kworker/u23:3-writeback]
root           2     737  0.0  0.0      0     0 ?        I    14:11:34 00:00:00 [kworker/u23:4-events_power_efficient]
root           1     947  0.0  0.0   4068  3376 ?        Ss   14:13:34 00:00:00 dhclient
root           2     962  0.0  0.0      0     0 ?        I<   14:13:34 00:00:00 [kworker/R-iscsi]
root           1     983  0.0  0.0   7224  2764 ?        Ss   14:13:34 00:00:00 /usr/sbin/cron -f -P
daemon         1     985  0.0  0.0   3780  2500 ?        Ss   14:13:34 00:00:00 /usr/sbin/atd -f
root           1     992  0.0  0.0   6104  2108 tty1     Ss+  14:13:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     993  0.0  0.0   6148  2216 ttyS0    Ss+  14:13:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1062  0.0  0.1  12024  8336 ?        Ss   14:13:34 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1066  0.0  0.0      0     0 ?        I    14:13:34 00:00:00 [kworker/u18:3-writeback]
zuul           1    1091  0.0  0.1  20408 11704 ?        Ss   14:13:53 00:00:00 /usr/lib/systemd/systemd --user
zuul        1091    1092  0.0  0.0  21000  3332 ?        S    14:13:53 00:00:00 (sd-pam)
zuul           1    1248  7.5  0.2 796352 20584 ?        Sl   14:13:58 00:01:14 /usr/bin/python3
polkitd        1    2181  0.0  0.1 308164  8204 ?        Ssl  14:16:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2304  0.0  0.0      0     0 ?        I<   14:16:15 00:00:00 [kworker/R-tls-s]
root        1062    2351  0.0  0.1  14572 10452 ?        Ss   14:17:00 00:00:00 sshd: zuul [priv]
zuul        2351    2361  0.0  0.0  15004  7180 ?        S    14:17:00 00:00:00 sshd: zuul@notty
zuul        2361    2397  0.0  0.0   2800  1912 ?        Ss   14:17:02 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3' && sleep 0
root        2397    2398  0.0  0.0  16696  6904 ?        S    14:17:02 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
stack       2398    2399  0.0  0.0   2800  1924 ?        S    14:17:02 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
stack       2399    2400  0.0  0.3 110240 27356 ?        Sl   14:17:02 00:00:00 /usr/bin/python3
stack       2400    2401  0.0  0.0   2800  1920 ?        S    14:17:02 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2401    2403  0.6  0.1  15108 11396 ?        S    14:17:02 00:00:05 bash ./stack.sh
root           2    4148  0.0  0.0      0     0 ?        I    14:17:03 00:00:00 [kworker/u19:3-flush-253:0]
stack       2403    4616  0.1  0.1  19964 12404 ?        S    14:17:04 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705
stack       2403    4621  0.0  0.1  19852 12308 ?        S    14:17:04 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705.summary.2026-07-27-141705
root           2    4918  0.0  0.0      0     0 ?        I<   14:17:04 00:00:00 [kworker/R-zswap]
root           1    5349  0.0  0.0   8388  3080 ?        S    14:17:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10858  0.0  0.1  96880 13344 ?        Ss   14:17:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10858   10860  0.0  0.4 607092 40596 ?        Sl   14:17:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11062  0.0  0.0      0     0 ?        I    14:17:43 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   11199  0.0  0.0      0     0 ?        I    14:17:44 00:00:00 [kworker/7:0-events]
www-data       1   11715  0.0  0.0   3620  1596 ?        Ss   14:17:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14841  0.0  0.0      0     0 ?        I    14:17:58 00:00:00 [kworker/u21:0-nvme-wq]
syslog         1   14863  0.1  0.0 222508  6492 ?        Ssl  14:17:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16455  0.2  0.8 125868 69536 ?        S<s  14:18:09 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17385  0.0  0.0   7160  3464 ?        Ss   14:19:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17500  0.5  1.6 3238424 137360 ?      Ssl  14:19:14 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17500   17510  0.0  0.0   2688  1804 ?        Ss   14:19:14 00:00:00 erl_child_setup 65536
rabbitmq   17510   17586  0.0  0.0   3652  1952 ?        Ss   14:19:15 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17586   17587  0.0  0.0   3652  1564 ?        S    14:19:15 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17510   17590  0.0  0.0   2800  1920 ?        Ss   14:19:17 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23569  0.0  0.0      0     0 ?        I    14:20:19 00:00:00 [kworker/6:0-events]
root           2   27102  0.0  0.0      0     0 ?        I<   14:20:45 00:00:00 [kworker/R-targe]
root           2   27103  0.0  0.0      0     0 ?        I<   14:20:45 00:00:00 [kworker/R-targe]
root           2   27104  0.0  0.0      0     0 ?        I<   14:20:45 00:00:00 [kworker/R-xcopy]
root           2   29008  0.0  0.0      0     0 ?        I    14:20:48 00:00:00 [kworker/4:1-cgroup_free]
root           2   31217  0.0  0.0      0     0 ?        I    14:21:25 00:00:00 [kworker/u22:1-iou_exit]
root           2   31289  0.0  0.0      0     0 ?        I    14:21:25 00:00:00 [kworker/2:0-events]
root           2   31521  0.0  0.0      0     0 ?        I    14:21:26 00:00:00 [kworker/3:0-events]
root           2   32192  0.0  0.0      0     0 ?        I    14:26:21 00:00:00 [kworker/u24:1-nvme-wq]
root           2   32200  0.0  0.0      0     0 ?        I    14:26:29 00:00:00 [kworker/u20:2-events_unbound]
