Jul 27 14:27:45.747892 np0000040391 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 14:27:45.757555 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:27:45.758295 np0000040391 memory_tracker.sh[44655]: Mon Jul 27 14:27:45 UTC 2026
Jul 27 14:27:45.758412 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:27:45.825341 np0000040391 memory_tracker.sh[44659]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901120KB
Jul 27 14:27:45.837734 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:05.843476 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:05.844242 np0000040391 memory_tracker.sh[48088]: Mon Jul 27 14:28:05 UTC 2026
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6228268
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemTotal:        8129348 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemFree:          130312 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemAvailable:    6228268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Buffers:          186268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Cached:          5858144 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapCached:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active:          1290528 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive:        5702040 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(anon):     997032 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(anon):   125884 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(file):     293496 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(file):  5576156 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unevictable:      143588 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mlocked:          142388 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapTotal:       8388604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapFree:        8388336 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswap:               308 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswapped:             68 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Dirty:            127740 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Writeback:             0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonPages:       1091816 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mapped:           184604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Shmem:            154896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Slab:             676012 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SUnreclaim:       133896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KernelStack:        8848 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: PageTables:        10540 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SecPageTables:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: NFS_Unstable:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Bounce:                0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: WritebackTmp:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: CommitLimit:    12453276 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Committed_AS:    2946728 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocUsed:       29860 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocChunk:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Percpu:             5088 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HardwareCorrupted:     0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemHugePages:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemPmdMapped:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FileHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FilePmdMapped:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unaccepted:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Total:       0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Free:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Rsvd:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Surp:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugepagesize:       2048 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugetlb:               0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap4k:      247660 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap2M:     6043648 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap1G:     4194304 kB
Jul 27 14:28:05.846295 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.857788 np0000040391 memory_tracker.sh[48091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:      44638    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:      45120    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:      17385    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:      31628    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:        718    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:        947    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:       1092    0.0            3332       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:      33366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:      48091    0.0            2228      44638   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 14:28:05.859067 np0000040391 memory_tracker.sh[48091]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      45124    0.0            2032      45120   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      34913    0.0            2024       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      46355    0.0            1980      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      48084    0.0            1976      47560   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      17586    0.0            1952      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      17590    0.0            1920      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      35573    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:       2397    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3' && sleep 0
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      11715    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      17587    0.0            1564      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:28:05.859270 np0000040391 memory_tracker.sh[48091]:      33367    0.0            1300      33366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:28:05.859459 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.859459 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:45.868439 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:45.869181 np0000040391 memory_tracker.sh[60809]: Mon Jul 27 14:28:45 UTC 2026
Jul 27 14:28:45.869315 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:45.869315 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6084876
Jul 27 14:28:45.869353 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: MemTotal:        8129348 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: MemFree:          273884 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: MemAvailable:    6083868 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Buffers:          189584 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Cached:          5568872 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: SwapCached:            0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Active:          1406432 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Inactive:        5412728 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Active(anon):    1109500 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Inactive(anon):   125884 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Active(file):     296932 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Inactive(file):  5286844 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Unevictable:      143588 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Mlocked:          142388 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: SwapTotal:       8388604 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: SwapFree:        8388336 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Zswap:               308 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Zswapped:             68 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Dirty:              4276 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Writeback:             0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: AnonPages:       1204456 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Mapped:           188160 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Shmem:            154816 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: KReclaimable:     535924 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Slab:             669932 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: SReclaimable:     535924 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: SUnreclaim:       134008 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: KernelStack:        8828 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: PageTables:        10140 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: SecPageTables:         0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: NFS_Unstable:          0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Bounce:                0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: WritebackTmp:          0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: CommitLimit:    12453276 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Committed_AS:    3012060 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: VmallocUsed:       29764 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: VmallocChunk:          0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Percpu:             5184 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: HardwareCorrupted:     0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: AnonHugePages:         0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: ShmemHugePages:        0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: ShmemPmdMapped:        0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: FileHugePages:         0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: FilePmdMapped:         0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Unaccepted:            0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: HugePages_Total:       0
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: HugePages_Free:        0
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: HugePages_Rsvd:        0
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: HugePages_Surp:        0
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Hugepagesize:       2048 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: Hugetlb:               0 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: DirectMap4k:      247660 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: DirectMap2M:     6043648 kB
Jul 27 14:28:45.870072 np0000040391 memory_tracker.sh[60810]: DirectMap1G:     4194304 kB
Jul 27 14:28:45.870869 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      43990    5.2          428512          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      47021    1.7          143152      47020   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      47022    1.7          142168      47020   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      17500    1.6          134700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      43232    1.4          117016          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      30879    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      60465    0.8           70892      60320   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 27 14:28:45.881370 np0000040391 memory_tracker.sh[60812]:      60747    0.6           53672      60559   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      60805    0.5           44120      60689   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      10860    0.4           40596      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      45779    0.3           28696          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040391 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040391=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      16455    0.3           27772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      39931    0.3           27100          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:       2400    0.3           26704       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      33529    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:       1248    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      47020    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      47432    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 14:28:45.881715 np0000040391 memory_tracker.sh[60812]:      39966    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      33480    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      35574    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      10858    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:        505    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:       4616    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:       4621    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705.summary.2026-07-27-141705
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:       1091    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:       2403    0.1           11368       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      60168    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:        437    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      60559    0.1            9420       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      60320    0.1            9296       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      60689    0.1            9296       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:28:45.881875 np0000040391 memory_tracker.sh[60812]:      55464    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:28:45.882072 np0000040391 memory_tracker.sh[60812]:      42398    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:28:45.882072 np0000040391 memory_tracker.sh[60812]:        577    0.1            9128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 14:28:45.882072 np0000040391 memory_tracker.sh[60812]:      31359    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 14:28:45.882072 np0000040391 memory_tracker.sh[60812]:      31432    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
