Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:43:48.032230 np0000042222 memory_tracker.sh[67219]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 07:43:48.032230 np0000042222 memory_tracker.sh[67219]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 07:43:48.032230 np0000042222 memory_tracker.sh[67219]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 07:43:48.032230 np0000042222 memory_tracker.sh[67219]:       5387    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 07:43:48.032230 np0000042222 memory_tracker.sh[67219]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 07:43:48.032230 np0000042222 memory_tracker.sh[67219]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      37059    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      67219    0.0            2224      48285   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      61995    0.0            2032      48764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      57584    0.0            2020       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      66434    0.0            1980      65566   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      66933    0.0            1980      65799   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      50040    0.0            1976      46019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      66693    0.0            1976      65670   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      62065    0.0            1972      60493   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      17749    0.0            1936      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:43:48.032490 np0000042222 memory_tracker.sh[67219]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 07:43:48.032738 np0000042222 memory_tracker.sh[67219]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3' && sleep 0
Aug 18 07:43:48.032738 np0000042222 memory_tracker.sh[67219]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 07:43:48.032738 np0000042222 memory_tracker.sh[67219]:      39199    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 07:43:48.032738 np0000042222 memory_tracker.sh[67219]:      17673    0.0            1808      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 07:43:48.032738 np0000042222 memory_tracker.sh[67219]:      11853    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 07:43:48.032738 np0000042222 memory_tracker.sh[67219]:      17750    0.0            1568      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:43:48.032738 np0000042222 memory_tracker.sh[67219]:      37060    0.0            1304      37059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:43:48.032846 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:43:48.032846 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:44:08.038212 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:44:08.039105 np0000042222 memory_tracker.sh[69385]: Tue Aug 18 07:44:08 UTC 2026
Aug 18 07:44:08.039290 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:44:08.039290 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6056660
Aug 18 07:44:08.039290 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: MemTotal:        8129360 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: MemFree:          437908 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: MemAvailable:    6056408 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Buffers:          211628 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Cached:          5356052 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: SwapCached:            0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Active:          1494668 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Inactive:        5209568 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Active(anon):    1185272 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Inactive(anon):   126020 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Active(file):     309396 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Inactive(file):  5083548 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Unevictable:      143596 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Mlocked:          142396 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: SwapTotal:       8388604 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: SwapFree:        8388336 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Zswap:               220 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Zswapped:             44 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Dirty:              1172 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Writeback:             0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: AnonPages:       1280208 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Mapped:           187244 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Shmem:            154864 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: KReclaimable:     535108 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Slab:             653556 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: SReclaimable:     535108 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: SUnreclaim:       118448 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: KernelStack:        8128 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: PageTables:         9672 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: SecPageTables:         0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: NFS_Unstable:          0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Bounce:                0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: WritebackTmp:          0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: CommitLimit:    12453284 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Committed_AS:    2878432 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: VmallocTotal:   13743895347199 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: VmallocUsed:       28796 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: VmallocChunk:          0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Percpu:             4864 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: HardwareCorrupted:     0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: AnonHugePages:         0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: ShmemHugePages:        0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: ShmemPmdMapped:        0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: FileHugePages:         0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: FilePmdMapped:         0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Unaccepted:            0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: HugePages_Total:       0
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: HugePages_Free:        0
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: HugePages_Rsvd:        0
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: HugePages_Surp:        0
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Hugepagesize:       2048 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: Hugetlb:               0 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: DirectMap4k:      284524 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: DirectMap2M:     8103936 kB
Aug 18 07:44:08.040043 np0000042222 memory_tracker.sh[69386]: DirectMap1G:     2097152 kB
Aug 18 07:44:08.041419 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      47641    5.9          480996          1   00:00:23       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      69378    2.1          171788       2411   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      50707    1.7          144380      50706   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      50708    1.7          143424      50706   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      17663    1.6          133444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      46851    1.4          117140          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      34816    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 07:44:08.051042 np0000042222 memory_tracker.sh[69388]:      11000    0.5           40660      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      16617    0.3           31184          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      49420    0.3           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042222 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042222=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:       2408    0.3           26188       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:       2186    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:       1302    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      50706    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      65199    0.2           16444      65192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      51110    0.1           15952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      43582    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      37174    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      65198    0.1           14288      65192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:      39200    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 07:44:08.051706 np0000042222 memory_tracker.sh[69388]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:      10998    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:        482    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:       4653    0.1           12332       2411   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:       4658    0.1           12304       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746.summary.2026-08-18-073746
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:       1158    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:       2411    0.1           11356       2409   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:      65192    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:        846    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:        538    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 07:44:08.052114 np0000042222 memory_tracker.sh[69388]:      46019    0.1            9272       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 07:44:08.052391 np0000042222 memory_tracker.sh[69388]:      35372    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 07:44:08.052391 np0000042222 memory_tracker.sh[69388]:      35299    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 07:44:08.052391 np0000042222 memory_tracker.sh[69388]:      35149    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 07:44:08.052391 np0000042222 memory_tracker.sh[69388]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 07:44:08.052391 np0000042222 memory_tracker.sh[69388]:       2191    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 07:44:08.052391 np0000042222 memory_tracker.sh[69388]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 07:44:08.052391 np0000042222 memory_tracker.sh[69388]:      36945    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
