Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: KernelStack:        8636 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: PageTables:        10232 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: SecPageTables:         0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: NFS_Unstable:          0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: Bounce:                0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: WritebackTmp:          0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: CommitLimit:    12453284 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: Committed_AS:    3061652 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: VmallocTotal:   13743895347199 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: VmallocUsed:       33548 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: VmallocChunk:          0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: Percpu:             5056 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: HardwareCorrupted:     0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: AnonHugePages:         0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: ShmemHugePages:        0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: ShmemPmdMapped:        0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: FileHugePages:         0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: FilePmdMapped:         0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: Unaccepted:            0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: HugePages_Total:       0
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: HugePages_Free:        0
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: HugePages_Rsvd:        0
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: HugePages_Surp:        0
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: Hugepagesize:       2048 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: Hugetlb:               0 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: DirectMap4k:      266092 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: DirectMap2M:     7073792 kB
Jul 03 21:26:54.813052 np0000038838 memory_tracker.sh[66358]: DirectMap1G:     3145728 kB
Jul 03 21:26:54.813982 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      43865    5.9          481000          1   00:00:21       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      46890    1.7          143532      46889   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      46891    1.7          142692      46889   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      17751    1.6          131452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      43113    1.5          124908          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      31098    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      66290    1.1           96244      66288   00:00:00        1 -                         nova-apiuWSGI worker 2
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      66289    1.1           92316      66288   00:00:00        1 -                         nova-apiuWSGI worker 1
Jul 03 21:26:54.824031 np0000038838 memory_tracker.sh[66360]:      11120    0.5           40768      11118   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      16697    0.3           28816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      45608    0.3           28696          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038838=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:        389    0.3           27956          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      39812    0.3           27040          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:       2667    0.3           26148       2666   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:       2438    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:       1515    0.2           19976          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      66288    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      46889    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      59973    0.2           16496      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      47293    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      39846    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 21:26:54.824446 np0000038838 memory_tracker.sh[66360]:      33393    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:      59971    0.1           14892      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:      35464    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:          1    0.1           14068          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:      11118    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:        688    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:      66351    0.1           12860      66350   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.131/compute/v2.1/
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:       4882    0.1           12452       2670   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-212118
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:       4887    0.1           12344       2670   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-212118.summary.2026-07-03-212118
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:       1362    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:       2670    0.1           11372       2668   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:      59967    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:        447    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:      42282    0.1            9284       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:26:54.824617 np0000038838 memory_tracker.sh[66360]:        852    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 21:26:54.824799 np0000038838 memory_tracker.sh[66360]:      31573    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 21:26:54.824799 np0000038838 memory_tracker.sh[66360]:      31646    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 21:26:54.824799 np0000038838 memory_tracker.sh[66360]:       1328    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 21:26:54.824799 np0000038838 memory_tracker.sh[66360]:      31430    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 21:26:54.824799 np0000038838 memory_tracker.sh[66360]:       2443    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 21:26:54.824799 np0000038838 memory_tracker.sh[66360]:        689    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 21:26:54.824799 np0000038838 memory_tracker.sh[66360]:      33165    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:        399    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:      31767    0.0            7504          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:      31044    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:       2631    0.0            7240       2621   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:       2665    0.0            6904       2664   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vpnvbasmxqvdjpgbchmgtbicsohhzoan ; /usr/bin/python3
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:        828    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:      15111    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:        622    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:      66359    0.0            4360      44508   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 21:26:54.824931 np0000038838 memory_tracker.sh[66360]:      66350    0.0            3644      66349   00:00:00        1 pipe_read                 bash -x
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:      44508    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:      44987    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:      17636    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:      31841    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:       1210    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:        985    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:       1363    0.0            3332       1362   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:       5616    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:       1231    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:       1233    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:      33276    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:      66360    0.0            2228      44508   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 21:26:54.825136 np0000038838 memory_tracker.sh[66360]:       1242    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      66349    0.0            2168       2670   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:       1241    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      62347    0.0            2032      44987   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      61341    0.0            2028       5616   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      17837    0.0            1984      17761   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      46273    0.0            1972      42282   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:       2666    0.0            1920       2665   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vpnvbasmxqvdjpgbchmgtbicsohhzoan ; /usr/bin/python3
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      35463    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:       2668    0.0            1916       2667   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      17841    0.0            1916      17761   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:       2664    0.0            1908       2631   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vpnvbasmxqvdjpgbchmgtbicsohhzoan ; /usr/bin/python3' && sleep 0
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      17761    0.0            1804      17751   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      11973    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 21:26:54.825446 np0000038838 memory_tracker.sh[66360]:      17838    0.0            1572      17837   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:26:54.825785 np0000038838 memory_tracker.sh[66360]:      33277    0.0            1300      33276   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:26:54.825808 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:26:54.825808 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:27:14.830281 np0000038838 memory_tracker.sh[44508]: [[[
