Aug 02 18:38:55.449777 np0000040817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 18:38:55.457601 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:38:55.458264 np0000040817 memory_tracker.sh[48574]: Sun Aug  2 18:38:55 UTC 2026
Aug 02 18:38:55.458391 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:38:55.514012 np0000040817 memory_tracker.sh[48579]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:34951)]=901132KB
Aug 02 18:38:55.519850 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:15.524949 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:15.525660 np0000040817 memory_tracker.sh[52000]: Sun Aug  2 18:39:15 UTC 2026
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6075044
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemTotal:        8129364 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemFree:          172408 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemAvailable:    6075044 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Buffers:          226228 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Cached:          5627552 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapCached:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active:          1479444 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive:        5321884 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(anon):    1121284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(anon):     1004 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(file):     358160 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(file):  5320880 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unevictable:      143600 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mlocked:          142400 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapTotal:       8388604 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapFree:        8388080 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswap:               308 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswapped:             68 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Dirty:            155100 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Writeback:             0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonPages:       1091332 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mapped:           192152 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Shmem:            154872 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Slab:             661416 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SUnreclaim:       128268 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KernelStack:        8844 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: PageTables:        10636 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SecPageTables:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: NFS_Unstable:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Bounce:                0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: WritebackTmp:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: CommitLimit:    12453284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Committed_AS:    2946788 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocUsed:       31260 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocChunk:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Percpu:             4992 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HardwareCorrupted:     0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemHugePages:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemPmdMapped:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FileHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FilePmdMapped:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unaccepted:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Total:       0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Free:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Rsvd:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Surp:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugepagesize:       2048 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugetlb:               0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap4k:      292716 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap2M:     8095744 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap1G:     2097152 kB
Aug 02 18:39:15.528207 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.538303 np0000040817 memory_tracker.sh[52003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:41:15.770038 np0000040817 memory_tracker.sh[84727]:      84246    1.7          145788      84245   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 02 18:41:15.770038 np0000040817 memory_tracker.sh[84727]:      83500    1.7          144744          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 02 18:41:15.770038 np0000040817 memory_tracker.sh[84727]:      50934    1.7          143716      50932   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 18:41:15.770038 np0000040817 memory_tracker.sh[84727]:      50933    1.7          142928      50932   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 18:41:15.770038 np0000040817 memory_tracker.sh[84727]:      78929    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 18:41:15.770038 np0000040817 memory_tracker.sh[84727]:      73827    1.7          138800      72389   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 18:41:15.770038 np0000040817 memory_tracker.sh[84727]:      21568    1.7          138204          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      82889    1.6          136820          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      78313    1.6          133476      78311   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      78312    1.6          133260      78311   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      81362    1.4          119992      79720   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      81364    1.4          119992      79720   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      79699    1.4          119356      77727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      79701    1.4          119332      77727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      81347    1.4          119292      80231   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      81345    1.4          118312      80231   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      74137    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk991x74r/privsep.sock
Aug 02 18:41:15.770249 np0000040817 memory_tracker.sh[84727]:      76449    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpflc57a2f/privsep.sock
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      71115    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      47145    1.4          116388          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      75612    1.3          110408      75611   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      75613    1.3          110092      75611   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      20523    0.9           74460          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      14797    0.4           40560      14795   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      81401    0.3           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:      49695    0.3           28580          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040817=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:        391    0.3           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:       6394    0.3           26464       6393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 18:41:15.770453 np0000040817 memory_tracker.sh[84727]:       6177    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:       5289    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      84245    0.2           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      78311    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      73430    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      70370    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      82196    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      75611    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      50932    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      64043    0.2           17576      64040   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      51337    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      64042    0.1           16232      64040   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      43885    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      37420    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      39503    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 02 18:41:15.770642 np0000040817 memory_tracker.sh[84727]:      14795    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:41:15.770910 np0000040817 memory_tracker.sh[84727]:        508    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 18:41:15.770910 np0000040817 memory_tracker.sh[84727]:      71859    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 18:41:15.770910 np0000040817 memory_tracker.sh[84727]:       8609    0.1           12400       6397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-02-183210
Aug 02 18:41:15.770910 np0000040817 memory_tracker.sh[84727]:       8614    0.1           12316       6397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-02-183210.summary.2026-08-02-183210
Aug 02 18:41:15.770910 np0000040817 memory_tracker.sh[84727]:       5145    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 18:41:15.770910 np0000040817 memory_tracker.sh[84727]:       6397    0.1           11348       6395   00:00:04        1 do_wait                   bash ./stack.sh
Aug 02 18:41:15.770910 np0000040817 memory_tracker.sh[84727]:      71528    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:      71527    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:      84711    0.1           10188       6397   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:        875    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:        572    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:      64040    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:      81512    0.1            9440       6397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:      46314    0.1            9288       6397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:      71599    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 18:41:15.771041 np0000040817 memory_tracker.sh[84727]:       1193    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:      70918    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:        510    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:       6182    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:      37189    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:      78314    0.0            7688      78311   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:        408    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:       6358    0.0            7228       6348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:       6392    0.0            6904       6391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dotxgxidtjiynnvsrpjqblpxkypcpijl ; /usr/bin/python3
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:      18878    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:        554    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:        498    0.0            5088          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 18:41:15.771202 np0000040817 memory_tracker.sh[84727]:      84393    0.0            4624        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:      84726    0.0            4368      48558   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:      48558    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:      49039    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:      71197    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:       1000    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:        737    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:      21453    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:        738    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:       5146    0.0            3312       5145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:       9343    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:       1019    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 18:41:15.771398 np0000040817 memory_tracker.sh[84727]:       1021    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      37304    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      84727    0.0            2224      48558   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:       1027    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      77048    0.0            2036      49039   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      84379    0.0            2028       9343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      82346    0.0            1980      81512   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      50267    0.0            1976      46314   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      21654    0.0            1952      21578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:       6393    0.0            1920       6392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dotxgxidtjiynnvsrpjqblpxkypcpijl ; /usr/bin/python3
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:       6395    0.0            1920       6394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
