
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23032 14452 ?        Ss   10:48:18 00:00:22 /sbin/init nofb
root           2      34  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u17:0-events_unbound]
root           2      64  0.2  0.0      0     0 ?        I    10:48:18 00:00:01 [kworker/u18:0-events_power_efficient]
root           2      65  0.1  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u19:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u22:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u17:1-events_power_efficient]
root           2      77  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   10:48:18 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        SN   10:48:18 00:00:00 [khugepaged]
root           2      82  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-kinte]
root           2      83  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-kbloc]
root           2      84  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-blkcg]
root           2      85  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/9-acpi]
root           2      86  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-tpm_d]
root           2      87  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-ata_s]
root           2      88  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-md]
root           2      89  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-md_bi]
root           2      90  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-edac-]
root           2      91  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-devfr]
root           2      92  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [watchdogd]
root           2      93  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/1:1-cgroup_free]
root           2      94  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-quota]
root           2      95  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/0:1H-kblockd]
root           2      96  0.3  0.0      0     0 ?        S    10:48:18 00:00:02 [kswapd0]
root           2      97  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [ecryptfs-kthread]
root           2      98  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-kthro]
root           2      99  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/24-aerdrv]
root           2     100  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/25-aerdrv]
root           2     101  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/26-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/27-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/28-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/29-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/30-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/31-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/32-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/33-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/34-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/35-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/36-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/37-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/38-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/39-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    10:48:18 00:00:00 [irq/40-aerdrv]
root           2     116  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
root           2     117  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-acpi_]
root           2     118  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u21:1-events_unbound]
root           2     119  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/4:1H-kblockd]
root           2     120  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-mld]
root           2     121  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-ipv6_]
root           2     122  0.3  0.0      0     0 ?        I    10:48:18 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     129  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/2:1-events]
root           2     131  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/6:1-events]
root           2     132  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/3:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u19:1-writeback]
root           2     155  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/u24:1-iou_exit]
root           2     159  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    10:48:18 00:00:00 [kworker/4:2-cgroup_release]
root           2     186  0.0  0.0      0     0 ?        I<   10:48:18 00:00:00 [kworker/7:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/1:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/3:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/2:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    10:48:19 00:00:00 [kworker/3:2-cgroup_release]
root           2     227  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    10:48:19 00:00:00 [kworker/u23:4-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I    10:48:19 00:00:00 [kworker/u23:5-iou_exit]
root           2     251  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I    10:48:19 00:00:00 [kworker/5:1-events]
root           2     257  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   10:48:19 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    10:48:19 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   10:48:19 00:00:00 [kworker/R-scsi_]
root           2     298  0.1  0.0      0     0 ?        S    10:48:20 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   10:48:20 00:00:00 [kworker/R-ext4-]
root           2     311  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/u20:1-flush-253:0]
root           2     350  0.0  0.0      0     0 ?        I<   10:48:20 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   10:48:20 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/u24:3-events_unbound]
root           2     358  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/6:2-events]
root           2     369  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/7:3-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 10:48:20 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28552  7336 ?        Ss   10:48:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    10:48:20 00:00:00 [psimon]
root           2     433  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/u22:2-nvme-wq]
root           2     487  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/0:2-events]
root           1     494  0.0  0.0   8484  5084 ?        Ss   10:48:20 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     498  0.0  0.0      0     0 ?        I    10:48:20 00:00:00 [kworker/u20:2-flush-253:0]
systemd+       1     510  0.0  0.1  21456 13024 ?        Ss   10:48:21 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     512  0.0  0.1  91028  8156 ?        Ssl  10:48:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I<   10:48:21 00:00:00 [kworker/R-crypt]
root           2     516  0.0  0.0      0     0 ?        I    10:48:21 00:00:00 [kworker/u22:3-nvme-wq]
root           2     557  0.0  0.0      0     0 ?        I    10:48:21 00:00:00 [kworker/u18:2-writeback]
root           2     569  0.0  0.0      0     0 ?        I<   10:48:21 00:00:00 [kworker/R-nfit]
root           2     571  0.0  0.0      0     0 ?        I    10:48:21 00:00:00 [kworker/u18:3-writeback]
message+       1     572  0.3  0.0  10180  5872 ?        Ss   10:48:21 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     574  0.0  0.0      0     0 ?        I    10:48:21 00:00:00 [kworker/0:3-cgroup_free]
root           1     589  0.1  0.1  18788  9804 ?        Ss   10:48:21 00:00:01 /usr/lib/systemd/systemd-logind
root           2     695  0.0  0.0      0     0 ?        I    10:48:21 00:00:00 [kworker/u21:4-writeback]
root           1     738  0.0  0.0   3940  3392 ?        Ss   10:48:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     806  0.0  0.1  22440  9688 ?        Ss   10:48:21 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     813  0.0  0.0      0     0 ?        I<   10:48:21 00:00:00 [kworker/R-cfg80]
root           1     991  0.0  0.0   4068  3408 ?        Ss   10:50:22 00:00:00 dhclient
root           2    1006  0.0  0.0      0     0 ?        I<   10:50:22 00:00:00 [kworker/R-iscsi]
root           1    1026  0.0  0.0   7224  2760 ?        Ss   10:50:22 00:00:00 /usr/sbin/cron -f -P
daemon         1    1028  0.0  0.0   3780  2500 ?        Ss   10:50:22 00:00:00 /usr/sbin/atd -f
root           1    1036  0.0  0.0   6104  2104 tty1     Ss+  10:50:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1037  0.0  0.0   6148  2220 ttyS0    Ss+  10:50:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1105  0.0  0.1  12020  8428 ?        Ss   10:50:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1138  0.0  0.1  20496 11624 ?        Ss   10:50:39 00:00:00 /usr/lib/systemd/systemd --user
zuul        1138    1139  0.0  0.0  21004  3312 ?        S    10:50:39 00:00:00 (sd-pam)
zuul           1    1319 10.9  0.2 795500 19780 ?        Sl   10:50:44 00:01:14 /usr/bin/python3
root           1    2313  0.0  0.2 373076 20788 ?        Ssl  10:53:02 00:00:00 /usr/libexec/packagekitd
polkitd        1    2318  0.0  0.1 308164  8232 ?        Ssl  10:53:02 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2441  0.0  0.0      0     0 ?        I<   10:53:09 00:00:00 [kworker/R-tls-s]
root           2    2446  0.0  0.0      0     0 ?        I    10:53:12 00:00:00 [kworker/u20:3-writeback]
root           2    2506  0.0  0.0      0     0 ?        I    10:53:35 00:00:00 [kworker/u19:3-iou_exit]
root           2    2518  0.0  0.0      0     0 ?        I    10:53:56 00:00:00 [kworker/u17:2-events_unbound]
root           2    2519  0.0  0.0      0     0 ?        I    10:53:56 00:00:00 [kworker/2:0-cgroup_release]
root        1105    2521  0.0  0.1  14568 10412 ?        Ss   10:53:56 00:00:00 sshd: zuul [priv]
zuul        2521    2531  0.0  0.0  15000  7204 ?        S    10:53:56 00:00:00 sshd: zuul@notty
zuul        2531    2565  0.0  0.0   2800  1912 ?        Ss   10:53:59 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qzzujevwztppnqsozvzpaiippzkysfvf ; /usr/bin/python3' && sleep 0
root        2565    2566  0.0  0.0  16696  6952 ?        S    10:53:59 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qzzujevwztppnqsozvzpaiippzkysfvf ; /usr/bin/python3
stack       2566    2567  0.0  0.0   2800  1920 ?        S    10:53:59 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qzzujevwztppnqsozvzpaiippzkysfvf ; /usr/bin/python3
stack       2567    2568  0.1  0.3 109600 26704 ?        Sl   10:53:59 00:00:00 /usr/bin/python3
stack       2568    2569  0.0  0.0   2800  1920 ?        S    10:53:59 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2569    2571  1.1  0.1  15080 11360 ?        S    10:53:59 00:00:05 bash ./stack.sh
stack       2571    4783  0.2  0.1  19972 12500 ?        S    10:54:01 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-105401
stack       2571    4788  0.0  0.1  19856 12304 ?        S    10:54:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-105401.summary.2026-09-01-105401
root           2    5083  0.0  0.0      0     0 ?        I<   10:54:01 00:00:00 [kworker/R-zswap]
root           1    5514  0.0  0.0   8388  3060 ?        S    10:54:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10017  0.0  0.0      0     0 ?        I    10:54:42 00:00:00 [kworker/5:2-cgwb_release]
root           2   10129  0.0  0.0      0     0 ?        I    10:54:43 00:00:00 [kworker/u22:1-flush-253:0]
root           2   11239  0.0  0.0      0     0 ?        I    10:54:47 00:00:00 [kworker/u21:0-flush-253:0]
root           1   11319  0.0  0.1  96880 13328 ?        Ss   10:54:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11319   11321  0.0  0.5 607092 40760 ?        Sl   10:54:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11659  0.0  0.0      0     0 ?        I    10:54:49 00:00:00 [kworker/4:0-cgroup_release]
root           2   11944  0.0  0.0      0     0 ?        I    10:54:53 00:00:00 [kworker/u18:1-events_power_efficient]
www-data       1   12180  0.0  0.0   3620  1632 ?        Ss   10:54:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12481  0.0  0.0      0     0 ?        I    10:54:56 00:00:00 [kworker/1:0-events]
syslog         1   15333  0.2  0.0 222508  6616 ?        Ssl  10:55:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16925  0.5  0.8 125920 72140 ?        S<s  10:55:19 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17858  0.0  0.0   7160  3548 ?        Ss   10:55:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17978  0.9  1.6 3236488 137772 ?      Ssl  10:55:44 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17978   17988  0.0  0.0   2688  1800 ?        Ss   10:55:44 00:00:00 erl_child_setup 65536
rabbitmq   17988   18064  0.0  0.0   3652  1976 ?        Ss   10:55:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18064   18065  0.0  0.0   3652  1564 ?        S    10:55:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
