
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  22772 14128 ?        Ss   09:18:28 00:00:16 /sbin/init nofb
root           2     137  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    09:18:29 00:00:00 [kworker/u20:1-flush-253:0]
root           2     159  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/6:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/3:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/4:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    09:18:29 00:00:00 [kworker/u22:1-events_unbound]
root           2     230  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I    09:18:29 00:00:00 [kworker/u18:4-writeback]
root           2     251  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    09:18:29 00:00:00 [kworker/u19:1-nvme-wq]
root           2     261  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   09:18:29 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    09:18:29 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   09:18:29 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    09:18:30 00:00:00 [kworker/u19:2-iou_exit]
root           2     301  0.0  0.0      0     0 ?        S    09:18:30 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   09:18:30 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    09:18:30 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     350  0.0  0.0      0     0 ?        I<   09:18:30 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   09:18:30 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    09:18:30 00:00:00 [kworker/u24:3-writeback]
root           2     371  0.0  0.0      0     0 ?        I    09:18:30 00:00:00 [kworker/4:2-cgroup_release]
root           2     373  0.0  0.0      0     0 ?        I    09:18:30 00:00:00 [kworker/u21:1-events_power_efficient]
root           1     392  0.0  0.3 288960 27300 ?        SLsl 09:18:30 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28416  7336 ?        Ss   09:18:30 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    09:18:30 00:00:00 [psimon]
root           2     479  0.0  0.0      0     0 ?        I    09:18:30 00:00:00 [kworker/u23:2-iou_exit]
root           1     493  0.0  0.0   8484  5088 ?        Ss   09:18:31 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     502  0.0  0.0      0     0 ?        I<   09:18:31 00:00:00 [kworker/R-crypt]
systemd+       1     503  0.0  0.1  21460 12992 ?        Ss   09:18:31 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91032  8188 ?        Ssl  09:18:31 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    09:18:31 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     520  0.0  0.0      0     0 ?        I    09:18:31 00:00:00 [kworker/3:2-events]
root           2     550  0.0  0.0      0     0 ?        I<   09:18:31 00:00:00 [kworker/R-nfit]
message+       1     555  0.0  0.0   9972  5772 ?        Ss   09:18:31 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.0  0.1  18696  9764 ?        Ss   09:18:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1     706  0.0  0.0   3940  3384 ?        Ss   09:18:31 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     780  0.0  0.1  22444  9688 ?        Ss   09:18:31 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     790  0.0  0.0      0     0 ?        I<   09:18:31 00:00:00 [kworker/R-cfg80]
root           1     907  0.0  0.0   4068  3388 ?        Ss   09:20:32 00:00:00 dhclient
root           2     923  0.0  0.0      0     0 ?        I<   09:20:32 00:00:00 [kworker/R-iscsi]
root           2     947  0.0  0.0      0     0 ?        I    09:20:32 00:00:00 [kworker/2:3-events]
root           1     948  0.0  0.0   7224  2760 ?        Ss   09:20:32 00:00:00 /usr/sbin/cron -f -P
daemon         1     950  0.0  0.0   3780  2504 ?        Ss   09:20:32 00:00:00 /usr/sbin/atd -f
root           1     959  0.0  0.0   6104  2104 tty1     Ss+  09:20:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     961  0.0  0.0   6148  2216 ttyS0    Ss+  09:20:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1032  0.0  0.1  12020  8348 ?        Ss   09:20:32 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1058  0.0  0.1  20284 11468 ?        Ss   09:20:51 00:00:00 /usr/lib/systemd/systemd --user
zuul        1058    1059  0.0  0.0  21008  3336 ?        S    09:20:51 00:00:00 (sd-pam)
zuul           1    1200  3.4  0.2 795660 20052 ?        Sl   09:20:56 00:01:13 /usr/bin/python3
polkitd        1    2095  0.0  0.1 308168  8224 ?        Ssl  09:26:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2117  0.0  0.0      0     0 ?        I    09:26:57 00:00:00 [kworker/u22:0-iou_exit]
root           2    2219  0.0  0.0      0     0 ?        I<   09:28:41 00:00:00 [kworker/R-tls-s]
root           2    2221  0.0  0.0      0     0 ?        I    09:28:41 00:00:00 [kworker/6:0-events]
root           2    2258  0.0  0.0      0     0 ?        I    09:29:04 00:00:00 [kworker/u18:0-iou_exit]
root           2    2261  0.0  0.0      0     0 ?        I    09:29:25 00:00:00 [kworker/u20:3-flush-253:0]
root        1032    2263  0.0  0.1  14568 10488 ?        Ss   09:29:26 00:00:00 sshd: zuul [priv]
zuul        2263    2273  0.0  0.0  14996  7232 ?        S    09:29:26 00:00:00 sshd: zuul@notty
zuul        2273    2306  0.0  0.0   2800  1912 ?        Ss   09:29:28 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mdawlmvqhuigeraqpgmnrujundgamcrc ; /usr/bin/python3' && sleep 0
root        2306    2307  0.0  0.0  16696  6904 ?        S    09:29:28 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mdawlmvqhuigeraqpgmnrujundgamcrc ; /usr/bin/python3
stack       2307    2308  0.0  0.0   2800  1924 ?        S    09:29:28 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mdawlmvqhuigeraqpgmnrujundgamcrc ; /usr/bin/python3
stack       2308    2309  0.0  0.3 109424 26536 ?        Sl   09:29:28 00:00:00 /usr/bin/python3
stack       2309    2310  0.0  0.0   2800  1916 ?        S    09:29:28 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2310    2312  0.2  0.1  15080 11360 ?        S    09:29:28 00:00:04 bash ./stack.sh
stack       2312    4524  0.0  0.1  19972 12416 ?        S    09:29:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-092930
stack       2312    4529  0.0  0.1  19852 12336 ?        S    09:29:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-092930.summary.2026-09-11-092930
root           2    4827  0.0  0.0      0     0 ?        I<   09:29:30 00:00:00 [kworker/R-zswap]
root           1    5264  0.0  0.0   8388  3092 ?        S    09:33:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8973  0.0  0.0      0     0 ?        I    09:39:06 00:00:00 [kworker/u21:2-nvme-wq]
root           2    9432  0.0  0.0      0     0 ?        I    09:39:10 00:00:00 [kworker/u17:3-iou_exit]
root           1   10781  0.0  0.1  96884 13376 ?        Ss   09:39:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10781   10783  0.0  0.4 607096 40544 ?        Sl   09:39:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11629  0.0  0.0   3620  1676 ?        Ss   09:39:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14739  0.0  0.0      0     0 ?        I    09:39:30 00:00:00 [kworker/u23:0-writeback]
syslog         1   14760  0.0  0.0 222512  6648 ?        Ssl  09:39:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14761  0.0  0.0      0     0 ?        I    09:39:30 00:00:00 [kworker/0:3-events]
root           1   14788  0.0  0.2 373080 20820 ?        Ssl  09:39:30 00:00:00 /usr/libexec/packagekitd
root           1   16358  0.1  0.7 101424 65020 ?        S<s  09:39:41 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17288  0.0  0.0   7164  3476 ?        Ss   09:41:31 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17403  0.3  1.7 3240916 140884 ?      Ssl  09:41:32 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17403   17413  0.0  0.0   2688  1804 ?        Ss   09:41:32 00:00:00 erl_child_setup 65536
rabbitmq   17413   17489  0.0  0.0   3652  1960 ?        Ss   09:41:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17489   17490  0.0  0.0   3652  1572 ?        S    09:41:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17413   17493  0.0  0.0   2800  1916 ?        Ss   09:41:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18478  0.0  0.0      0     0 ?        I    09:43:23 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   21064  0.0  0.0      0     0 ?        I    09:43:35 00:00:00 [kworker/u20:2-flush-253:0]
root           2   23610  0.0  0.0      0     0 ?        I    09:44:45 00:00:00 [kworker/1:1-events]
root           2   26293  0.0  0.0      0     0 ?        I    09:44:59 00:00:00 [kworker/7:2-events]
root           2   27187  0.0  0.0      0     0 ?        I<   09:46:06 00:00:00 [kworker/R-targe]
root           2   27188  0.0  0.0      0     0 ?        I<   09:46:06 00:00:00 [kworker/R-targe]
root           2   27189  0.0  0.0      0     0 ?        I<   09:46:06 00:00:00 [kworker/R-xcopy]
root           2   27194  0.0  0.0      0     0 ?        I    09:46:06 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   30962  0.0  0.0      0     0 ?        I    09:46:53 00:00:00 [kworker/5:1-cgroup_free]
root           2   31398  0.0  0.0      0     0 ?        I    09:47:52 00:00:00 [kworker/u18:1-iou_exit]
