Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: MemFree:          178280 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: MemAvailable:    5932820 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Buffers:          180540 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Cached:          5522604 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: SwapCached:            4 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Active:          1525500 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Inactive:        5369576 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Active(anon):    1240604 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Inactive(anon):   126080 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Active(file):     284896 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Inactive(file):  5243496 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Unevictable:      143600 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Mlocked:          142400 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: SwapTotal:       8388604 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: SwapFree:        8388336 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Zswap:               296 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Zswapped:             64 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Dirty:             12064 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Writeback:             0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: AnonPages:       1335372 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Mapped:           190368 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Shmem:            154888 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: KReclaimable:     535700 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Slab:             670276 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: SReclaimable:     535700 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: SUnreclaim:       134576 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: KernelStack:        8748 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: PageTables:        10560 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: SecPageTables:         0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: NFS_Unstable:          0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Bounce:                0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: WritebackTmp:          0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: CommitLimit:    12453284 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Committed_AS:    3183984 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: VmallocTotal:   13743895347199 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: VmallocUsed:       29684 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: VmallocChunk:          0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Percpu:             5248 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: HardwareCorrupted:     0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: AnonHugePages:         0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: ShmemHugePages:        0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: ShmemPmdMapped:        0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: FileHugePages:         0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: FilePmdMapped:         0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Unaccepted:            0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: HugePages_Total:       0
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: HugePages_Free:        0
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: HugePages_Rsvd:        0
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: HugePages_Surp:        0
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Hugepagesize:       2048 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: Hugetlb:               0 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: DirectMap4k:      268140 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: DirectMap2M:     8120320 kB
Aug 28 22:55:07.797320 np0000043151 memory_tracker.sh[60756]: DirectMap1G:     2097152 kB
Aug 28 22:55:07.798456 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      43836    5.4          439824          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      60326    1.9          155916      60147   00:00:01        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      46861    1.7          142384      46859   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      46860    1.7          141412      46859   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      17578    1.6          135196          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      60602    1.5          125404      60385   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      30976    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 22:55:07.808787 np0000043151 memory_tracker.sh[60758]:      43084    1.4          115880          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      10946    0.4           40632      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      16521    0.3           28300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      45623    0.3           27932          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043151 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043151=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      39781    0.3           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:       2496    0.3           26068       2495   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:       2260    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:       1301    0.2           19684          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      46859    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      47265    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      39817    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      33265    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 22:55:07.809196 np0000043151 memory_tracker.sh[60758]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:          1    0.1           14132          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:      10944    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:      60000    0.1           12428      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:      59999    0.1           12408      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:       4711    0.1           12396       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:       4716    0.1           12280       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:       1129    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:      60738    0.1           11692      60721   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:       2499    0.1           11344       2497   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:      59995    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:        438    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 22:55:07.809391 np0000043151 memory_tracker.sh[60758]:        596    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      60385    0.1            9452       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      55300    0.1            9328       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      60147    0.1            9328       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      60516    0.1            9328       2499   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      42252    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      60721    0.1            9136      60516   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      31454    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:      31527    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 22:55:07.809619 np0000043151 memory_tracker.sh[60758]:       1088    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:      31309    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:        511    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:       2265    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:      33038    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:      31654    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:      30922    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:        410    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:       2460    0.0            7200       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 22:55:07.809808 np0000043151 memory_tracker.sh[60758]:       2494    0.0            6928       2493   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:        580    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:      14935    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:      60757    0.0            4348      44482   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:      44482    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:      44965    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:      17463    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:        972    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:      31726    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:       1130    0.0            3332       1129   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:       5444    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 22:55:07.809949 np0000043151 memory_tracker.sh[60758]:       1009    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      33149    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      60758    0.0            2232      44482   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
