
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23060 14220 ?        Ss   22:41:18 00:00:21 /sbin/init nofb
root           2      38  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/5:0-cgroup_release]
root           2      50  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/7:0H-events_highpri]
root           2      66  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u20:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u22:0-events_freezable_power_]
root           2      69  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u17:2-iou_exit]
root           2      79  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   22:41:18 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/2:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   22:41:18 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/4:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u19:1-flush-253:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/2:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    22:41:18 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/1:1-cgroup_free]
root           2     100  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    22:41:18 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u19:2-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    22:41:18 00:00:00 [kworker/u20:1-writeback]
root           2     124  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    22:41:18 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   22:41:18 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    22:41:19 00:00:00 [kworker/u23:1-flush-253:0]
root           2     159  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/1:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/7:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/4:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    22:41:19 00:00:00 [kworker/3:2-events]
root           2     229  0.0  0.0      0     0 ?        I    22:41:19 00:00:00 [kworker/7:2-cgroup_free]
root           2     230  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    22:41:19 00:00:00 [kworker/u24:1-iou_exit]
root           2     235  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [hwrng]
root           2     249  0.0  0.0      0     0 ?        I    22:41:19 00:00:00 [kworker/u18:2-nvme-wq]
root           2     252  0.1  0.0      0     0 ?        I    22:41:19 00:00:00 [kworker/u18:5-writeback]
root           2     255  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   22:41:19 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    22:41:19 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   22:41:19 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/u24:2-iou_exit]
root           2     299  0.1  0.0      0     0 ?        S    22:41:20 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   22:41:20 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/u22:2-writeback]
root           2     345  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/2:2-cgroup_free]
root           2     349  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/0:2-events]
root           2     351  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/u24:3-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I<   22:41:20 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   22:41:20 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/6:2-cgroup_release]
root           2     358  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/6:3-events]
root           2     386  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/u23:3-events_unbound]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 22:41:20 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28552  7368 ?        Ss   22:41:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    22:41:20 00:00:00 [psimon]
systemd+       1     438  0.0  0.1  22424  9672 ?        Ss   22:41:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     487  0.0  0.0      0     0 ?        I    22:41:20 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     489  0.0  0.0      0     0 ?        I<   22:41:20 00:00:00 [kworker/R-cfg80]
root           1     497  0.0  0.0   8484  5080 ?        Ss   22:41:21 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     508  0.0  0.1  21456 13064 ?        Ss   22:41:21 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     510  0.0  0.0      0     0 ?        I<   22:41:21 00:00:00 [kworker/R-crypt]
systemd+       1     511  0.0  0.1  91028  8204 ?        Ssl  22:41:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I    22:41:21 00:00:00 [kworker/u22:3-writeback]
root           2     529  0.0  0.0      0     0 ?        I    22:41:21 00:00:00 [kworker/5:4-events]
root           2     573  0.0  0.0      0     0 ?        I<   22:41:21 00:00:00 [kworker/R-nfit]
message+       1     580  0.2  0.0  10144  5860 ?        Ss   22:41:21 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     596  0.0  0.1  18748  9828 ?        Ss   22:41:21 00:00:00 /usr/lib/systemd/systemd-logind
root           2     725  0.0  0.0      0     0 ?        I    22:41:21 00:00:00 [kworker/u21:3-nvme-wq]
root           1     735  0.0  0.0   3940  3392 ?        Ss   22:41:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     745  0.0  0.0      0     0 ?        I    22:41:21 00:00:00 [kworker/u20:3-flush-253:0]
root           1     972  0.0  0.0   4068  3408 ?        Ss   22:43:21 00:00:00 dhclient
root           2     988  0.0  0.0      0     0 ?        I<   22:43:21 00:00:00 [kworker/R-iscsi]
root           1    1009  0.0  0.0   7224  2764 ?        Ss   22:43:21 00:00:00 /usr/sbin/cron -f -P
daemon         1    1011  0.0  0.0   3780  2500 ?        Ss   22:43:21 00:00:00 /usr/sbin/atd -f
root           1    1019  0.0  0.0   6104  2108 tty1     Ss+  22:43:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1020  0.0  0.0   6148  2220 ttyS0    Ss+  22:43:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1088  0.0  0.1  12020  8424 ?        Ss   22:43:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1129  0.0  0.1  20480 11720 ?        Ss   22:43:39 00:00:00 /usr/lib/systemd/systemd --user
zuul        1129    1130  0.0  0.0  21004  3332 ?        S    22:43:39 00:00:00 (sd-pam)
zuul           1    1301  9.6  0.2 795364 19764 ?        Sl   22:43:44 00:01:14 /usr/bin/python3
root           1    2260  0.0  0.2 373072 21032 ?        Ssl  22:45:55 00:00:00 /usr/libexec/packagekitd
polkitd        1    2265  0.0  0.1 308164  8152 ?        Ssl  22:45:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2393  0.0  0.0      0     0 ?        I<   22:46:03 00:00:00 [kworker/R-tls-s]
root        1088    2450  0.0  0.1  14568 10400 ?        Ss   22:46:48 00:00:00 sshd: zuul [priv]
zuul        2450    2460  0.0  0.0  15000  7200 ?        S    22:46:48 00:00:00 sshd: zuul@notty
zuul        2460    2493  0.0  0.0   2800  1916 ?        Ss   22:46:50 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3' && sleep 0
root        2493    2494  0.0  0.0  16696  6928 ?        S    22:46:50 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
stack       2494    2495  0.0  0.0   2800  1916 ?        S    22:46:50 00:00:00 /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
stack       2495    2496  0.0  0.3 109600 26708 ?        Sl   22:46:50 00:00:00 /usr/bin/python3
stack       2496    2497  0.0  0.0   2800  1912 ?        S    22:46:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2497    2499  0.8  0.1  15080 11376 ?        S    22:46:51 00:00:04 bash ./stack.sh
stack       2499    4711  0.1  0.1  19972 12408 ?        S    22:46:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
stack       2499    4716  0.0  0.1  19856 12284 ?        S    22:46:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
root           2    5011  0.0  0.0      0     0 ?        I    22:46:52 00:00:00 [kworker/4:0-events]
root           2    5014  0.0  0.0      0     0 ?        I<   22:46:52 00:00:00 [kworker/R-zswap]
root           1    5444  0.0  0.0   8388  3084 ?        S    22:46:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5446  0.0  0.0      0     0 ?        I    22:46:55 00:00:00 [kworker/1:0-cgwb_release]
root           2    7451  0.0  0.0      0     0 ?        I    22:47:02 00:00:00 [kworker/u19:0-flush-253:0]
root           1   10944  0.0  0.1  96880 13376 ?        Ss   22:47:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10944   10946  0.0  0.4 607092 40632 ?        Sl   22:47:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11798  0.0  0.0   3620  1664 ?        Ss   22:47:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14935  0.1  0.0 222508  6480 ?        Ssl  22:47:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16521  0.3  0.8 126088 71212 ?        S<s  22:47:48 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16522  0.0  0.0      0     0 ?        I    22:47:48 00:00:00 [kworker/4:3]
root           2   17349  0.0  0.0      0     0 ?        I    22:49:39 00:00:00 [kworker/u21:0-events_power_efficient]
epmd           1   17463  0.0  0.0   7160  3552 ?        Ss   22:49:40 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17578  0.7  1.7 3232532 138260 ?      Ssl  22:49:41 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17578   17588  0.0  0.0   2688  1808 ?        Ss   22:49:41 00:00:00 erl_child_setup 65536
rabbitmq   17588   17664  0.0  0.0   3652  1960 ?        Ss   22:49:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17664   17665  0.0  0.0   3652  1568 ?        S    22:49:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17588   17668  0.0  0.0   2800  1916 ?        Ss   22:49:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26517  0.0  0.0      0     0 ?        I    22:51:22 00:00:00 [kworker/7:1-events]
root           2   26518  0.0  0.0      0     0 ?        I    22:51:22 00:00:00 [kworker/7:3]
root           2   26519  0.0  0.0      0     0 ?        I    22:51:22 00:00:00 [kworker/7:4]
root           2   27161  0.0  0.0      0     0 ?        I    22:51:33 00:00:00 [kworker/u24:0]
