Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:50:38.689073 np0000044478 memory_tracker.sh[82117]:      11001    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:50:38.689073 np0000044478 memory_tracker.sh[82117]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 05:50:38.689073 np0000044478 memory_tracker.sh[82117]:      76152    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 05:50:38.689073 np0000044478 memory_tracker.sh[82117]:       4652    0.1           12404       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348
Sep 11 05:50:38.689073 np0000044478 memory_tracker.sh[82117]:       4657    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348.summary.2026-09-11-054348
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:      75814    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:       2410    0.1           11344       2408   00:00:04        1 do_wait                   bash ./stack.sh
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:      75813    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:        843    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:      73276    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:        537    0.1            9324          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 11 05:50:38.691499 np0000044478 memory_tracker.sh[82117]:      46032    0.1            9284       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:      75885    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:       1137    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:        483    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:       2197    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:      75196    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:      36958    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:        390    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:       2371    0.0            7240       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3
Sep 11 05:50:38.691629 np0000044478 memory_tracker.sh[82117]:      71106    0.0            6224          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:      15007    0.0            6216          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:        522    0.0            5884          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:      71132    0.0            4448          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:      82116    0.0            4368      48256   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:      48256    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:      48735    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:      17553    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:      75485    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 05:50:38.691751 np0000044478 memory_tracker.sh[82117]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:        698    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:       5386    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:      37073    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:      82117    0.0            2228      48256   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:      77962    0.0            2032      48735   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:      68819    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:      17754    0.0            1980      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:      50021    0.0            1980      46032   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 05:50:38.691874 np0000044478 memory_tracker.sh[82117]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      17758    0.0            1916      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      39221    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:       2404    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3' && sleep 0
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      17678    0.0            1804      17668   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      11860    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      17755    0.0            1568      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      37074    0.0            1304      37073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      82056    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      82057    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      82058    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      82059    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      82060    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      82061    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692024 np0000044478 memory_tracker.sh[82117]:      82062    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82063    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82064    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82065    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82066    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82067    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82068    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82069    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82070    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82071    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82072    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82073    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82074    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82075    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82076    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82077    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82078    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82079    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692177 np0000044478 memory_tracker.sh[82117]:      82080    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82081    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82082    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82083    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82084    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82085    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82086    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82087    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82088    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82089    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82090    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82091    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82092    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82093    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692387 np0000044478 memory_tracker.sh[82117]:      82094    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 05:50:38.692530 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:50:38.745979 np0000044478 memory_tracker.sh[82123]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:75400)]=902280KB
Sep 11 05:50:38.752141 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:50:58.756944 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:50:58.757852 np0000044478 memory_tracker.sh[89832]: Fri Sep 11 05:50:58 UTC 2026
Sep 11 05:50:58.757967 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:50:58.758002 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 1952216
Sep 11 05:50:58.758002 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: MemTotal:        8129352 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: MemFree:          129076 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: MemAvailable:    1951808 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Buffers:          165424 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Cached:          1701188 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: SwapCached:            0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Active:          6039852 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Inactive:        1036632 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Active(anon):    5262104 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Inactive(anon):   125980 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Active(file):     777748 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Inactive(file):   910652 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Unevictable:      144772 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Mlocked:          143572 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: SwapTotal:       8388604 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: SwapFree:        8388336 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Zswap:               308 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Zswapped:             68 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Dirty:             71640 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Writeback:            28 kB
