Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:       1124    0.0            3312       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:       5413    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:      33480    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:      48246    0.0            2228      44746   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:      45248    0.0            2036      45244   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:      44094    0.0            2024       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      48177    0.0            1980      47653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      17984    0.0            1976      17908   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      48217    0.0            1976      47779   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      46456    0.0            1972      42515   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      35698    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3' && sleep 0
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      17988    0.0            1912      17908   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:       2463    0.0            1908       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      17908    0.0            1800      17898   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      12115    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      17985    0.0            1572      17984   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:04:12.087484 np0000043759 memory_tracker.sh[48246]:      33481    0.0            1296      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:04:12.087681 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.087681 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:32.091432 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:32.092227 np0000043759 memory_tracker.sh[54097]: Thu Sep  3 10:04:32 UTC 2026
Sep 03 10:04:32.092376 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:32.092376 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6252280
Sep 03 10:04:32.092376 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: MemTotal:        8129364 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: MemFree:          194632 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: MemAvailable:    6252280 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Buffers:          168888 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Cached:          5846372 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: SwapCached:            0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Active:          1277624 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Inactive:        5689068 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Active(anon):    1000372 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Inactive(anon):   126040 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Active(file):     277252 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Inactive(file):  5563028 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Unevictable:      143596 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Mlocked:          142396 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: SwapTotal:       8388604 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: SwapFree:        8388080 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Zswap:               352 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Zswapped:             64 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Dirty:              8544 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Writeback:             0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: AnonPages:       1095136 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Mapped:           189288 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Shmem:            155048 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: KReclaimable:     526920 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Slab:             659356 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: SReclaimable:     526920 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: SUnreclaim:       132436 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: KernelStack:        8732 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: PageTables:         9928 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: SecPageTables:         0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: NFS_Unstable:          0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Bounce:                0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: WritebackTmp:          0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: CommitLimit:    12453284 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Committed_AS:    2886224 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: VmallocUsed:       29716 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: VmallocChunk:          0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Percpu:             5056 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: HardwareCorrupted:     0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: AnonHugePages:         0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: ShmemHugePages:        0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: ShmemPmdMapped:        0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: FileHugePages:         0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: FilePmdMapped:         0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Unaccepted:            0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: HugePages_Total:       0
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: HugePages_Free:        0
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: HugePages_Rsvd:        0
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: HugePages_Surp:        0
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Hugepagesize:       2048 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: Hugetlb:               0 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: DirectMap4k:      249708 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: DirectMap2M:     7090176 kB
Sep 03 10:04:32.093075 np0000043759 memory_tracker.sh[54098]: DirectMap1G:     3145728 kB
Sep 03 10:04:32.093953 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:      44104    5.1          416236          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:      47123    1.7          140424      47122   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:      47124    1.7          140300      47122   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:      17898    1.6          132804          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:      31265    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:      43346    1.4          116120          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 10:04:32.104499 np0000043759 memory_tracker.sh[54100]:      11261    0.4           40556      11259   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      45889    0.3           28920          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043759=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      40050    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:       2462    0.3           25736       2461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      16853    0.3           24420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:       2231    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:       1271    0.2           19648          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      47122    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      47447    0.2           17004      47442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      47446    0.2           16944      47442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      40086    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      33594    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:      35699    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 10:04:32.104964 np0000043759 memory_tracker.sh[54100]:          1    0.1           13968          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:      11259    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:      47525    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:       4677    0.1           12388       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746.summary.2026-09-03-095746
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:      53973    0.1           11836      53150   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:      54062    0.1           11664      54045   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:      54093    0.1           11660      54076   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 03 10:04:32.105309 np0000043759 memory_tracker.sh[54100]:      54010    0.1           11620      53273   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:       1123    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:       2465    0.1           11320       2463   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:        784    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      47442    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      53150    0.1            9428       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      53273    0.1            9428       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      53411    0.1            9428       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      53553    0.1            9428       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:        569    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      42515    0.1            9292       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      54045    0.1            9176      53411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      54076    0.1            9176      53553   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:32.105526 np0000043759 memory_tracker.sh[54100]:      31743    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 10:04:32.105860 np0000043759 memory_tracker.sh[54100]:      31816    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 10:04:32.105860 np0000043759 memory_tracker.sh[54100]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
