Jul 08 08:13:35.013557 np0000039109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 08:13:35.022452 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:35.023138 np0000039109 memory_tracker.sh[48265]: Wed Jul  8 08:13:35 UTC 2026
Jul 08 08:13:35.023323 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:35.088883 np0000039109 memory_tracker.sh[48269]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34818)]=901124KB
Jul 08 08:13:35.095694 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:13:55.100742 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:55.101469 np0000039109 memory_tracker.sh[51883]: Wed Jul  8 08:13:55 UTC 2026
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6249480
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemFree:          189828 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemAvailable:    6249228 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Buffers:          187984 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Cached:          5813488 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapCached:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active:          1296188 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive:        5645368 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(anon):     988928 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(anon):   125920 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(file):     307260 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(file):  5519448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unevictable:      143592 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mlocked:          142392 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswap:               248 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswapped:             48 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Dirty:            150652 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Writeback:             0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonPages:       1083628 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mapped:           184836 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Shmem:            154880 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Slab:             661848 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SUnreclaim:       119604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KernelStack:        8540 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: PageTables:        10448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SecPageTables:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Bounce:                0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Committed_AS:    2891388 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocUsed:       26892 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Percpu:             4896 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FileHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unaccepted:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Total:       0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Free:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Surp:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugetlb:               0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap4k:      253804 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap2M:     8134656 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Jul 08 08:13:55.103055 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.114139 np0000039109 memory_tracker.sh[51888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:15:55.279705 np0000039109 memory_tracker.sh[81279]:      80726    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp82w6cogp/privsep.sock
Jul 08 08:15:55.279705 np0000039109 memory_tracker.sh[81279]:      79887    1.3          108772      79886   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 08:15:55.279705 np0000039109 memory_tracker.sh[81279]:      79888    1.3          108708      79886   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      73702    1.0           81500          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      73773    0.8           68744      73702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      72942    0.7           61472          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      71493    0.7           60396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      71964    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      72434    0.6           56232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      16623    0.5           48752          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      71906    0.5           48088      71493   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      71907    0.5           48088      71493   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 08:15:55.279920 np0000039109 memory_tracker.sh[81279]:      72369    0.5           46088      71964   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:      72376    0.5           46084      71964   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:      72824    0.5           43084      72434   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:      72825    0.5           43084      72434   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:      11008    0.4           40592      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:      49384    0.3           28196          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039109=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:       2413    0.3           26628       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:       2191    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:       1305    0.2           20024          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:      79886    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 08:15:55.280167 np0000039109 memory_tracker.sh[81279]:      77675    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      50623    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      74603    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      73200    0.2           16944      73195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      37141    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      43595    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      73201    0.1           14492      73195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      39212    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:          1    0.1           14108          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      11006    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:      76084    0.1           12484          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:       4658    0.1           12352       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-080946
Jul 08 08:15:55.280451 np0000039109 memory_tracker.sh[81279]:       4663    0.1           12336       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-080946.summary.2026-07-08-080946
Jul 08 08:15:55.280780 np0000039109 memory_tracker.sh[81279]:      81272    0.1           11660       2416   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 54f3a175-8f1a-40fa-b971-bff46b14e5e6 e0015ec9-3eb8-4e77-8a97-07db37f4cac3
Jul 08 08:15:55.280780 np0000039109 memory_tracker.sh[81279]:       1162    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 08:15:55.280780 np0000039109 memory_tracker.sh[81279]:       2416    0.1           11428       2414   00:00:04        1 do_wait                   bash ./stack.sh
Jul 08 08:15:55.280780 np0000039109 memory_tracker.sh[81279]:      75747    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 08:15:55.280780 np0000039109 memory_tracker.sh[81279]:      75745    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 08:15:55.280780 np0000039109 memory_tracker.sh[81279]:      73195    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 08:15:55.280780 np0000039109 memory_tracker.sh[81279]:        846    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:        537    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:      46025    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:      75824    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:       2196    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:      75116    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:      36912    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:        392    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:       2377    0.0            7208       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 08:15:55.280998 np0000039109 memory_tracker.sh[81279]:       2411    0.0            6912       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jmjxmqtednrmtdjacbbhkbjhluaojqdy ; /usr/bin/python3
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      71027    0.0            6184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      15007    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:        521    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      81080    0.0            4620        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      71053    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      81278    0.0            4360      48249   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      48249    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      48728    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 08:15:55.281350 np0000039109 memory_tracker.sh[81279]:      17553    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:      75413    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:       1163    0.0            3336       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:       5392    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:      37026    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:      81279    0.0            2228      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:      75709    0.0            2036      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:      80621    0.0            2036       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:      17755    0.0            2016      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:      49957    0.0            1976      46025   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 08:15:55.281725 np0000039109 memory_tracker.sh[81279]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jmjxmqtednrmtdjacbbhkbjhluaojqdy ; /usr/bin/python3
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:      17759    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:       2410    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jmjxmqtednrmtdjacbbhkbjhluaojqdy ; /usr/bin/python3' && sleep 0
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:      39211    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:      11862    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:15:55.282129 np0000039109 memory_tracker.sh[81279]:      37027    0.0            1296      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:15:55.282430 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:15:55.339955 np0000039109 memory_tracker.sh[81281]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75322)]=902160KB
Jul 08 08:15:55.347049 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:16:15.352805 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:16:15.353505 np0000039109 memory_tracker.sh[89370]: Wed Jul  8 08:16:15 UTC 2026
Jul 08 08:16:15.353645 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:16:15.353645 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 1849832
Jul 08 08:16:15.353645 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: MemTotal:        8129356 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: MemFree:          224028 kB
