Aug 10 13:33:34.645139 np0000041501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 13:33:34.653429 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:34.654151 np0000041501 memory_tracker.sh[44626]: Mon Aug 10 13:33:34 UTC 2026
Aug 10 13:33:34.654278 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:34.713426 np0000041501 memory_tracker.sh[44630]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31067)]=901128KB
Aug 10 13:33:34.720000 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:33:54.725513 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:54.725791 np0000041501 memory_tracker.sh[48516]: Mon Aug 10 13:33:54 UTC 2026
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6057508
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemTotal:        8129352 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemFree:          175396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemAvailable:    6057508 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Buffers:          194672 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Cached:          5633308 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapCached:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active:          1431560 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive:        5328160 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(anon):    1105616 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(anon):      872 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(file):     325944 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(file):  5327288 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unevictable:      143596 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mlocked:          142396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapTotal:       8388604 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapFree:        8388080 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswap:               268 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswapped:             64 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Dirty:            157124 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Writeback:             0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonPages:       1075324 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mapped:           185496 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Shmem:            154888 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Slab:             667100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SUnreclaim:       128668 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KernelStack:        8544 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: PageTables:         9964 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SecPageTables:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: NFS_Unstable:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Bounce:                0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: WritebackTmp:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: CommitLimit:    12453280 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Committed_AS:    2865804 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocTotal:   13743895347199 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocUsed:       31116 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocChunk:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Percpu:             4960 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HardwareCorrupted:     0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemHugePages:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemPmdMapped:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FileHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FilePmdMapped:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unaccepted:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Total:       0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Free:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Rsvd:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Surp:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugepagesize:       2048 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugetlb:               0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap4k:      309100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap2M:     8079360 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap1G:     2097152 kB
Aug 10 13:33:54.726949 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.738615 np0000041501 memory_tracker.sh[48522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:34:14.759219 np0000041501 memory_tracker.sh[53972]:      33296    0.0            1300      33295   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:34:14.759237 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:34:14.759237 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:34:34.763710 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:34:34.764397 np0000041501 memory_tracker.sh[61009]: Mon Aug 10 13:34:34 UTC 2026
Aug 10 13:34:34.764795 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:34:34.764795 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 5809580
Aug 10 13:34:34.764795 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: MemTotal:        8129352 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: MemFree:          185888 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: MemAvailable:    5809192 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Buffers:          199964 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Cached:          5374204 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: SwapCached:            0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Active:          1587880 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Inactive:        5195916 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Active(anon):    1258296 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Inactive(anon):   126056 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Active(file):     329584 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Inactive(file):  5069860 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Unevictable:      143596 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Mlocked:          142396 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: SwapTotal:       8388604 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: SwapFree:        8388080 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Zswap:               268 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Zswapped:             64 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Dirty:             13812 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Writeback:           112 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: AnonPages:       1353232 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Mapped:           189800 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Shmem:            154864 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: KReclaimable:     533412 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Slab:             661908 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: SReclaimable:     533412 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: SUnreclaim:       128496 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: KernelStack:        8736 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: PageTables:        10784 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: SecPageTables:         0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: NFS_Unstable:          0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Bounce:                0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: WritebackTmp:          0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: CommitLimit:    12453280 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Committed_AS:    3187512 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: VmallocTotal:   13743895347199 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: VmallocUsed:       31164 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: VmallocChunk:          0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Percpu:             5056 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: HardwareCorrupted:     0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: AnonHugePages:         0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: ShmemHugePages:        0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: ShmemPmdMapped:        0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: FileHugePages:         0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: FilePmdMapped:         0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Unaccepted:            0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: HugePages_Total:       0
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: HugePages_Free:        0
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: HugePages_Rsvd:        0
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: HugePages_Surp:        0
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Hugepagesize:       2048 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: Hugetlb:               0 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: DirectMap4k:      309100 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: DirectMap2M:     8079360 kB
Aug 10 13:34:34.766103 np0000041501 memory_tracker.sh[61010]: DirectMap1G:     2097152 kB
Aug 10 13:34:34.767450 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      43966    5.4          444116          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      60390    1.9          156620      60236   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      46987    1.7          143348      46985   00:00:13        2 -                         keystoneuWSGI worker 2
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      46986    1.7          142492      46985   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      17670    1.6          137432          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      60669    1.5          126244      60474   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      43178    1.4          116684          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 13:34:34.779522 np0000041501 memory_tracker.sh[61012]:      31067    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      11040    0.5           40656      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      16617    0.3           28628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      45727    0.3           27892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041501=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      39839    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:       2593    0.3           26668       2592   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:       2378    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:       1474    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      46985    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      47388    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      39873    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      33409    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 13:34:34.780119 np0000041501 memory_tracker.sh[61012]:      60090    0.1           14864      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:      35494    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:          1    0.1           13852          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:      11038    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:      60088    0.1           12964      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:       4808    0.1           12492       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-132620
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:       4813    0.1           12332       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-132620.summary.2026-08-10-132620
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:      60978    0.1           11644      60961   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:       1330    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:       2596    0.1           11324       2594   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:        860    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:      60084    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 13:34:34.780442 np0000041501 memory_tracker.sh[61012]:      60474    0.1            9436       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:        562    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:      55395    0.1            9312       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:      60236    0.1            9312       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:      60604    0.1            9312       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:      42347    0.1            9300       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:      60961    0.1            9120      60604   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:      31550    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:      31624    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 13:34:34.780682 np0000041501 memory_tracker.sh[61012]:       1180    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:      31399    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:       2383    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:        510    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:      33179    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:      31745    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:      31014    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:        406    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:       2557    0.0            7236       2547   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 13:34:34.780835 np0000041501 memory_tracker.sh[61012]:       2591    0.0            6912       2590   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:        545    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:      15031    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:      61011    0.0            4364      44609   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:      44609    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:      45088    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:      31817    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:        717    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:        723    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 13:34:34.781025 np0000041501 memory_tracker.sh[61012]:      17555    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
