
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  908K  793M   1% /run
/dev/vda1        94G   29G   61G  33% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22268 13748 ?        Ss   12:49:30 00:00:06 /sbin/init nofb
root           2      91  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-edac-]
root           2      92  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-devfr]
root           2      93  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [watchdogd]
root           2      94  0.0  0.0      0     0 ?        I    12:49:30 00:00:00 [kworker/2:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/6:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    12:49:30 00:00:01 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I    12:49:30 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2     101  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:49:30 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-ipv6_]
root           2     133  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    12:49:30 00:00:00 [kworker/4:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I    12:49:30 00:00:00 [kworker/5:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:49:30 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-charg]
root           2     182  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/2:1H-kblockd]
root           2     184  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/7:1-events]
root           2     187  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/5:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/4:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/0:1H-kblockd]
root           2     218  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/1:1H-kblockd]
root           2     219  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/u21:1-flush-253:0]
root           2     227  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/4:2-cgroup_free]
root           2     229  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/0:2-rcu_gp]
root           2     230  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-tls-s]
root           2     233  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/u23:4-events_power_efficient]
root           2     245  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/u23:5-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/u18:1-events_unbound]
root           2     259  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/u19:1-flush-253:0]
root           2     260  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5_]
root           2     261  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5_]
root           2     262  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5_]
root           2     263  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5_]
root           2     264  0.0  0.0      0     0 ?        S    12:49:31 00:00:00 [ptp0]
root           2     265  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5_]
root           2     266  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5_]
root           2     267  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5e]
root           2     268  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-mlx5e]
root           2     269  0.3  0.0      0     0 ?        I    12:49:31 00:00:02 [kworker/u16:2-ext4-rsv-conversion]
root           2     270  0.0  0.0      0     0 ?        I    12:49:31 00:00:00 [kworker/u24:1-flush-253:0]
root           2     271  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-ib-co]
root           2     272  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-ib-co]
root           2     273  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-ib_mc]
root           2     274  0.0  0.0      0     0 ?        I<   12:49:31 00:00:00 [kworker/R-ib_nl]
root           2     275  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-ib_ma]
root           2     276  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-mkey_]
root           2     277  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/u21:2-writeback]
root           2     296  0.0  0.0      0     0 ?        S    12:49:32 00:00:00 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-ext4-]
root           2     302  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/u22:1-flush-253:0]
root           2     303  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     343  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/7:2-events]
root           2     346  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-nvme-]
root           2     347  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-nvme-]
root           2     348  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-nvme-]
root           2     349  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-nvme-]
root           2     351  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/1:2-events]
root           2     382  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/u20:2-writeback]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 12:49:32 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28536  7444 ?        Ss   12:49:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    12:49:32 00:00:00 [psimon]
root           2     453  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/u16:3-mlx5_cmd_0000:06:00.0]
root           2     500  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-crypt]
root           1     504  0.0  0.0   8484  5084 ?        Ss   12:49:32 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     511  0.0  0.1  21456 13016 ?        Ss   12:49:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     512  0.0  0.0  91028  8116 ?        Ssl  12:49:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/u19:3-writeback]
root           2     528  0.0  0.0      0     0 ?        I    12:49:32 00:00:00 [kworker/u20:3-events_unbound]
root           2     539  0.0  0.0      0     0 ?        I<   12:49:32 00:00:00 [kworker/R-nfit]
root           2     545  0.0  0.0      0     0 ?        I    12:49:33 00:00:00 [kworker/5:2-events]
message+       1     548  0.0  0.0   9808  5692 ?        Ss   12:49:33 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     564  0.0  0.1  18168  9124 ?        Ss   12:49:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1     728  0.0  0.0   4060  3396 ?        Ss   12:49:33 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     729  0.0  0.0   4060  3388 ?        Ss   12:49:33 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     868  0.0  0.1  22416  9716 ?        Ss   12:49:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     878  0.0  0.0      0     0 ?        I<   12:49:33 00:00:00 [kworker/R-cfg80]
root           2     937  0.0  0.0      0     0 ?        I    12:49:34 00:00:00 [kworker/3:2-events]
root           2     982  0.0  0.0      0     0 ?        I    12:49:54 00:00:00 [kworker/u18:2-flush-253:0]
root           1     994  0.0  0.0   4064  3432 ?        Ss   12:51:33 00:00:00 dhclient
root           1    1001  0.0  0.0  13812  1944 ?        Ss   12:51:33 00:00:00 /usr/sbin/iscsid
root           1    1002  0.0  0.1  14196 14180 ?        S<Ls 12:51:33 00:00:00 /usr/sbin/iscsid
root           2    1005  0.0  0.0      0     0 ?        I<   12:51:33 00:00:00 [kworker/R-iscsi]
root           2    1012  0.0  0.0      0     0 ?        I    12:51:33 00:00:00 [kworker/6:5-events]
root           1    1013  0.0  0.0   7224  2756 ?        Ss   12:51:33 00:00:00 /usr/sbin/cron -f -P
daemon         1    1015  0.0  0.0   3780  2504 ?        Ss   12:51:33 00:00:00 /usr/sbin/atd -f
root           1    1021  0.0  0.0   6104  2104 tty1     Ss+  12:51:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1022  0.0  0.0   6148  2212 ttyS0    Ss+  12:51:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1152  0.0  0.0      0     0 ?        I<   12:51:34 00:00:00 [kworker/R-iw_cm]
root           2    1153  0.0  0.0      0     0 ?        I<   12:51:34 00:00:00 [kworker/R-rdma_]
root           1    1188  0.0  0.1  12020  8400 ?        Ss   12:51:34 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1214  0.0  0.1  20244 11536 ?        Ss   12:51:54 00:00:00 /usr/lib/systemd/systemd --user
zuul        1214    1215  0.0  0.0  21004  3332 ?        S    12:51:54 00:00:00 (sd-pam)
zuul           1    1357 16.1  0.2 795496 19624 ?        Sl   12:51:59 00:01:13 /usr/bin/python3
root           2    1592  0.0  0.0      0     0 ?        I    12:53:24 00:00:00 [kworker/u17:3]
root           2    1881  0.0  0.0      0     0 ?        I    12:53:46 00:00:00 [kworker/u24:3-events_power_efficient]
root           1    2247  0.0  0.2 373076 20852 ?        Ssl  12:54:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    2252  0.0  0.0 308164  8068 ?        Ssl  12:54:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root        1188    2420  0.0  0.1  14568 10404 ?        Ss   12:55:22 00:00:00 sshd: zuul [priv]
zuul        2420    2430  0.0  0.0  14996  7200 ?        S    12:55:22 00:00:00 sshd: zuul@notty
zuul        2430    2463  0.0  0.0   2800  1912 ?        Ss   12:55:24 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wpjtwvzbxuvymmeosypyamljyjlotxwf ; /usr/bin/python3' && sleep 0
root        2463    2464  0.0  0.0  16696  6904 ?        S    12:55:24 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wpjtwvzbxuvymmeosypyamljyjlotxwf ; /usr/bin/python3
stack       2464    2465  0.0  0.0   2800  1920 ?        S    12:55:24 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wpjtwvzbxuvymmeosypyamljyjlotxwf ; /usr/bin/python3
stack       2465    2466  0.1  0.3 109240 25812 ?        Sl   12:55:24 00:00:00 /usr/bin/python3
stack       2466    2467  0.0  0.0   2800  1916 ?        S    12:55:24 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2467    2469  0.4  0.1  14460 10768 ?        S    12:55:24 00:00:01 bash ./stack.sh
stack       2469    4681  0.1  0.1  19968 12384 ?        S    12:55:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-125526
stack       2469    4686  0.0  0.1  19852 12404 ?        S    12:55:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-125526.summary.2026-08-12-125526
root           2    4981  0.0  0.0      0     0 ?        I    12:55:26 00:00:00 [kworker/1:0-events]
root           2    4984  0.0  0.0      0     0 ?        I<   12:55:26 00:00:00 [kworker/R-zswap]
root           1    5414  0.0  0.0   8388  3144 ?        S    12:55:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5416  0.0  0.0      0     0 ?        I    12:55:28 00:00:00 [kworker/7:0-cgroup_release]
root           2    9548  0.0  0.0      0     0 ?        I    12:56:01 00:00:00 [kworker/u19:2-writeback]
root           2    9708  0.0  0.0      0     0 ?        I    12:56:02 00:00:00 [kworker/2:2-events]
memcache       1    9888  0.0  0.0 412128  5056 ?        Ssl  12:56:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   10911  0.0  0.1  96880 13312 ?        Ss   12:56:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10911   10913  0.0  0.4 607092 40572 ?        Sl   12:56:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11765  0.0  0.0   3620  1676 ?        Ss   12:56:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14883  0.0  0.0      0     0 ?        I    12:56:21 00:00:00 [kworker/u18:3-events_unbound]
root           2   14901  0.0  0.0      0     0 ?        I    12:56:21 00:00:00 [kworker/2:3-events]
syslog         1   14903  0.0  0.0 222508  5656 ?        Ssl  12:56:21 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16325  0.0  0.0      0     0 ?        I    12:56:26 00:00:00 [kworker/u17:4]
root           1   16496  0.0  0.2  42124 18524 ?        S<s  12:56:32 00:00:00 /usr/lib/systemd/systemd-journald
root           2   17027  0.0  0.0      0     0 ?        I    12:56:49 00:00:00 [kworker/u20:1-writeback]
epmd           1   17438  0.0  0.0   7160  3368 ?        Ss   12:57:10 00:00:00 /usr/bin/epmd -systemd
