
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22968 14224 ?        Ss   14:38:44 00:00:19 /sbin/init nofb
root           2      79  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   14:38:44 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2      82  0.0  0.0      0     0 ?        SN   14:38:44 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2      88  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/u24:1-iou_exit]
root           2      97  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2      99  0.2  0.0      0     0 ?        S    14:38:44 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:38:44 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/4:1-cgroup_free]
root           2     122  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/4:2-cgroup_release]
root           2     123  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/u21:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    14:38:44 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    14:38:44 00:00:00 [kworker/2:1-cgroup_free]
root           2     138  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:38:44 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    14:38:45 00:00:00 [kworker/u22:1-writeback]
root           2     160  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    14:38:45 00:00:00 [kworker/7:2-cgroup_bpf_destroy]
root           2     184  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/3:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I    14:38:45 00:00:00 [kworker/6:1-events]
root           2     190  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/1:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/5:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/2:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    14:38:45 00:00:00 [kworker/u20:1-flush-253:0]
root           2     231  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I    14:38:45 00:00:00 [kworker/3:2-events]
root           2     242  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    14:38:45 00:00:00 [kworker/u17:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    14:38:45 00:00:00 [kworker/u17:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   14:38:45 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    14:38:45 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   14:38:45 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    14:38:46 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:38:46 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    14:38:46 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     351  0.0  0.0      0     0 ?        I    14:38:46 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I<   14:38:46 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   14:38:46 00:00:00 [kworker/R-kmpat]
root           2     385  0.0  0.0      0     0 ?        I    14:38:46 00:00:00 [kworker/1:2-cgroup_release]
root           2     393  0.0  0.0      0     0 ?        I    14:38:46 00:00:00 [kworker/u23:1-nvme-wq]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 14:38:46 00:00:00 /sbin/multipathd -d -s
root           1     416  0.0  0.0  28552  7424 ?        Ss   14:38:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    14:38:46 00:00:00 [psimon]
root           1     493  0.0  0.0   8484  5084 ?        Ss   14:38:46 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 12992 ?        Ss   14:38:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.0  91028  8052 ?        Ssl  14:38:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I<   14:38:47 00:00:00 [kworker/R-crypt]
root           2     546  0.0  0.0      0     0 ?        I<   14:38:47 00:00:00 [kworker/R-nfit]
message+       1     550  0.2  0.0  10136  5904 ?        Ss   14:38:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18560  9620 ?        Ss   14:38:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1     704  0.0  0.0   3940  3396 ?        Ss   14:38:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     725  0.0  0.0      0     0 ?        I    14:38:47 00:00:00 [kworker/u18:3-flush-253:0]
systemd+       1     785  0.0  0.1  22440  9592 ?        Ss   14:38:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   14:38:47 00:00:00 [kworker/R-cfg80]
root           1     911  0.0  0.0   4068  3408 ?        Ss   14:40:48 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   14:40:48 00:00:00 [kworker/R-iscsi]
root           1     947  0.0  0.0   7224  2760 ?        Ss   14:40:48 00:00:00 /usr/sbin/cron -f -P
daemon         1     949  0.0  0.0   3780  2496 ?        Ss   14:40:48 00:00:00 /usr/sbin/atd -f
root           1     957  0.0  0.0   6104  2108 tty1     Ss+  14:40:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.0   6148  2220 ttyS0    Ss+  14:40:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1028  0.0  0.1  12020  8420 ?        Ss   14:40:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1054  0.0  0.1  20344 11580 ?        Ss   14:41:05 00:00:00 /usr/lib/systemd/systemd --user
zuul        1054    1055  0.0  0.0  21000  3312 ?        S    14:41:05 00:00:00 (sd-pam)
zuul           1    1205  8.7  0.2 796352 20540 ?        Sl   14:41:10 00:01:13 /usr/bin/python3
root           2    1282  0.0  0.0      0     0 ?        I    14:41:11 00:00:00 [kworker/u20:2-iou_exit]
root           2    1326  0.0  0.0      0     0 ?        I    14:41:18 00:00:00 [kworker/u24:3-flush-253:0]
root           2    1327  0.0  0.0      0     0 ?        I    14:42:25 00:00:00 [kworker/u23:2-flush-253:0]
root           1    2106  0.0  0.2 373072 20932 ?        Ssl  14:43:14 00:00:00 /usr/libexec/packagekitd
polkitd        1    2111  0.0  0.0 308164  8104 ?        Ssl  14:43:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2237  0.0  0.0      0     0 ?        I<   14:43:51 00:00:00 [kworker/R-tls-s]
root           2    2288  0.0  0.0      0     0 ?        I    14:44:32 00:00:00 [kworker/u19:0-events_unbound]
root           2    2294  0.0  0.0      0     0 ?        I    14:44:35 00:00:00 [kworker/5:1-cgroup_free]
root        1028    2296  0.0  0.1  14568 10468 ?        Ss   14:44:35 00:00:00 sshd: zuul [priv]
zuul        2296    2306  0.0  0.0  15000  7232 ?        S    14:44:35 00:00:00 sshd: zuul@notty
zuul        2306    2339  0.0  0.0   2800  1916 ?        Ss   14:44:37 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zznjgylpketcozfbmebzfebsctiohdte ; /usr/bin/python3' && sleep 0
root        2339    2340  0.0  0.0  16696  6908 ?        S    14:44:37 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zznjgylpketcozfbmebzfebsctiohdte ; /usr/bin/python3
stack       2340    2341  0.0  0.0   2800  1920 ?        S    14:44:37 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zznjgylpketcozfbmebzfebsctiohdte ; /usr/bin/python3
stack       2341    2342  0.0  0.3 109428 26564 ?        Sl   14:44:37 00:00:00 /usr/bin/python3
stack       2342    2343  0.0  0.0   2800  1920 ?        S    14:44:38 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2343    2345  0.7  0.1  15080 11344 ?        S    14:44:38 00:00:04 bash ./stack.sh
stack       2345    4557  0.1  0.1  19968 12504 ?        S    14:44:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-144440
stack       2345    4562  0.0  0.1  19852 12308 ?        S    14:44:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-144440.summary.2026-07-31-144440
root           2    4860  0.0  0.0      0     0 ?        I<   14:44:39 00:00:00 [kworker/R-zswap]
root           1    5290  0.0  0.0   8388  3084 ?        S    14:44:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10740  0.0  0.1  96880 13400 ?        Ss   14:45:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10740   10742  0.0  0.4 607088 40564 ?        Sl   14:45:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11666  0.0  0.0   3620  1664 ?        Ss   14:45:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14802  0.1  0.0 222508  6608 ?        Ssl  14:45:25 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16391  0.3  0.8 126088 70828 ?        S<s  14:45:36 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16577  0.0  0.0      0     0 ?        I    14:45:45 00:00:00 [kworker/u18:1-flush-253:0]
root           2   17237  0.0  0.0      0     0 ?        I    14:46:57 00:00:00 [kworker/u23:3-flush-253:0]
epmd           1   17344  0.0  0.0   7160  3388 ?        Ss   14:46:58 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17459  0.6  1.6 3235716 137324 ?      Ssl  14:46:59 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17459   17469  0.0  0.0   2688  1804 ?        Ss   14:46:59 00:00:00 erl_child_setup 65536
rabbitmq   17469   17545  0.0  0.0   3652  1984 ?        Ss   14:46:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17545   17546  0.0  0.0   3652  1572 ?        S    14:46:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17469   17549  0.0  0.0   2800  1920 ?        Ss   14:47:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21036  0.0  0.0      0     0 ?        I    14:47:57 00:00:00 [kworker/u21:0-flush-253:0]
root           2   21664  0.0  0.0      0     0 ?        I    14:48:06 00:00:00 [kworker/2:3-cgroup_release]
root           2   21728  0.0  0.0      0     0 ?        I    14:48:06 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   23562  0.0  0.0      0     0 ?        I    14:48:21 00:00:00 [kworker/2:4-events]
root           2   26414  0.0  0.0      0     0 ?        I    14:48:34 00:00:00 [kworker/6:0-events]
root           2   26812  0.0  0.0      0     0 ?        I    14:48:38 00:00:00 [kworker/u20:3-writeback]
root           2   26973  0.0  0.0      0     0 ?        I    14:48:45 00:00:00 [kworker/u22:3-events_freezable_power_]
root           2   27113  0.0  0.0      0     0 ?        I<   14:48:47 00:00:00 [kworker/R-targe]
root           2   27114  0.0  0.0      0     0 ?        I<   14:48:47 00:00:00 [kworker/R-targe]
