Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      46524    8.1          664628          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      72036    2.7          222132      72034   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      72035    2.5          210160      72034   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      74075    2.1          174984      73475   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      73929    2.1          172508      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      73830    1.9          159620      72999   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      69020    1.9          158824      69019   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      69021    1.9          158512      69019   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      49547    1.7          142724      49545   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      49546    1.7          142064      49545   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 06:46:17.609222 np0000043855 memory_tracker.sh[76330]:      72373    1.6          137912      70982   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 06:46:17.609544 np0000043855 memory_tracker.sh[76330]:      20136    1.6          137752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:46:17.609544 np0000043855 memory_tracker.sh[76330]:      72610    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5t8dtjzp/privsep.sock
Sep 04 06:46:17.609544 np0000043855 memory_tracker.sh[76330]:      69720    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:46:17.609544 np0000043855 memory_tracker.sh[76330]:      75055    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkr9tjt2h/privsep.sock
Sep 04 06:46:17.609544 np0000043855 memory_tracker.sh[76330]:      45766    1.4          116124          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:46:17.609544 np0000043855 memory_tracker.sh[76330]:      74215    1.2           99928      74213   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 06:46:17.609544 np0000043855 memory_tracker.sh[76330]:      74216    1.2           99772      74213   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      19096    0.5           45776          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      13427    0.5           40652      13425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      48305    0.3           28404          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043855=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:        427    0.3           27836          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:       4963    0.3           26436       4962   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:       4728    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:       3798    0.2           20040          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      69019    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      72034    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      74213    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      49545    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      62655    0.2           17140      62649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:46:17.609684 np0000043855 memory_tracker.sh[76330]:      49949    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:      62653    0.1           16184      62649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:      42441    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:      35973    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:          1    0.1           14228          0   00:00:16        1 -                         /sbin/init nofb
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:      38057    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:      13425    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:        645    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:      70453    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:       7178    0.1           12384       4966   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063708
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:       7183    0.1           12236       4966   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063708.summary.2026-09-04-063708
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:       3641    0.1           11576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:46:17.609909 np0000043855 memory_tracker.sh[76330]:       4966    0.1           11332       4964   00:00:04        1 do_wait                   bash ./stack.sh
Sep 04 06:46:17.610092 np0000043855 memory_tracker.sh[76330]:      70124    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:46:17.610092 np0000043855 memory_tracker.sh[76330]:      70123    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:46:17.610092 np0000043855 memory_tracker.sh[76330]:      62649    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:46:17.610092 np0000043855 memory_tracker.sh[76330]:       1165    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:46:17.610092 np0000043855 memory_tracker.sh[76330]:        937    0.1            9376          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 04 06:46:17.610092 np0000043855 memory_tracker.sh[76330]:      44925    0.1            9276       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:46:17.610092 np0000043855 memory_tracker.sh[76330]:      70197    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:       1431    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:       4733    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:        646    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:      69523    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:      35746    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:        446    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:       4927    0.0            7352       4917   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:      76273    0.0            7004      76272   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-sch.service
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:      76272    0.0            6972       4966   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-sch.service
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:       4961    0.0            6904       4960   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:      17440    0.0            6200          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:46:17.610236 np0000043855 memory_tracker.sh[76330]:        928    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:        607    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:      76329    0.0            4376      47167   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:      47167    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:      47647    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:      69805    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:      20021    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:       1315    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:       1085    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:       3642    0.0            3316       3641   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:       7911    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:       1327    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:       1330    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:46:17.610419 np0000043855 memory_tracker.sh[76330]:      35858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      76330    0.0            2232      47167   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:       1343    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:       1342    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      71808    0.0            2036      47647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      75280    0.0            2028       7911   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      20222    0.0            2012      20146   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      48880    0.0            1976      44925   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:       4962    0.0            1924       4961   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      20226    0.0            1920      20146   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      38056    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:       4960    0.0            1912       4927   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3' && sleep 0
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:       4964    0.0            1912       4963   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      20146    0.0            1804      20136   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:46:17.610616 np0000043855 memory_tracker.sh[76330]:      14288    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      20223    0.0            1568      20222   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      35859    0.0            1300      35858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76274    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76275    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76276    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76277    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76278    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
