Sep 06 21:36:57.800137 np0000043993 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 21:36:57.807837 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:36:57.808821 np0000043993 memory_tracker.sh[44165]: Sun Sep  6 21:36:57 UTC 2026
Sep 06 21:36:57.808910 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:36:57.863984 np0000043993 memory_tracker.sh[44169]: [iscsid (pid:35097)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30727)]=901128KB
Sep 06 21:36:57.869797 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:37:17.874596 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:37:17.875217 np0000043993 memory_tracker.sh[47803]: Sun Sep  6 21:37:17 UTC 2026
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 6261864
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemTotal:        8129360 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemFree:          155252 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemAvailable:    6261612 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Buffers:          170436 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Cached:          5889288 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapCached:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active:          1385580 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive:        5604644 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(anon):    1104412 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(anon):      800 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(file):     281168 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(file):  5603844 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unevictable:      143600 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mlocked:          142400 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapFree:        8388336 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswap:               296 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswapped:             64 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Dirty:             10472 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Writeback:             0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonPages:       1074256 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mapped:           183884 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Shmem:            154840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Slab:             652872 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SUnreclaim:       121972 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KernelStack:        8624 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: PageTables:        10156 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SecPageTables:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Bounce:                0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: CommitLimit:    12453284 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Committed_AS:    2872840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocUsed:       33560 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Percpu:             4864 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FileHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unaccepted:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Total:       0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Free:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Surp:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugetlb:               0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap4k:      264044 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap2M:     8124416 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Sep 06 21:37:17.877021 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.887312 np0000043993 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:      39445    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:       2273    0.3           26596       2272   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:      16307    0.3           26048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:       2049    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:       1165    0.2           20444          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:      46516    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:      46920    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:      33020    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:      39481    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 21:37:57.923133 np0000043993 memory_tracker.sh[60589]:      59622    0.1           15128      59616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      35097    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:          1    0.1           13988          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      10727    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:        485    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      59621    0.1           12616      59616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:       4488    0.1           12388       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:       4493    0.1           12316       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024.summary.2026-09-06-213024
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:       1026    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:       2276    0.1           11348       2274   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      59616    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:        757    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      60006    0.1            9456       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      54926    0.1            9332       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      59768    0.1            9332       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:57.923320 np0000043993 memory_tracker.sh[60589]:      60136    0.1            9332       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:57.923557 np0000043993 memory_tracker.sh[60589]:      41907    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:57.923557 np0000043993 memory_tracker.sh[60589]:        535    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 21:37:57.923557 np0000043993 memory_tracker.sh[60589]:      31213    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 21:37:57.923557 np0000043993 memory_tracker.sh[60589]:      31286    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 21:37:57.923557 np0000043993 memory_tracker.sh[60589]:        999    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 21:37:57.923557 np0000043993 memory_tracker.sh[60589]:      31068    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 21:37:57.923557 np0000043993 memory_tracker.sh[60589]:       2054    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:        489    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:      32792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:      31407    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:      30673    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:        390    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:       2237    0.0            7184       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:       2271    0.0            6896       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:      14721    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:        525    0.0            5768          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 21:37:57.923701 np0000043993 memory_tracker.sh[60589]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:      60587    0.0            4356      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:      44152    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:      44649    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:        682    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:      31479    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:        883    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:      17232    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:       1027    0.0            3336       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:       5221    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:        898    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:      32903    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:37:57.923861 np0000043993 memory_tracker.sh[60589]:      60589    0.0            2232      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      51864    0.0            2032       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      53603    0.0            2032      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      45825    0.0            1980      41907   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      56489    0.0            1980      54926   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      17433    0.0            1968      17357   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:       2272    0.0            1916       2271   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:       2274    0.0            1916       2273   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      17437    0.0            1916      17357   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      35096    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:       2270    0.0            1908       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3' && sleep 0
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      17357    0.0            1804      17347   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 21:37:57.924100 np0000043993 memory_tracker.sh[60589]:      11581    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 21:37:57.924307 np0000043993 memory_tracker.sh[60589]:      17434    0.0            1568      17433   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:37:57.924307 np0000043993 memory_tracker.sh[60589]:      32904    0.0            1304      32903   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:37:57.924341 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:57.924341 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:38:17.928428 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:38:17.929184 np0000043993 memory_tracker.sh[62890]: Sun Sep  6 21:38:17 UTC 2026
Sep 06 21:38:17.930108 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:38:17.930108 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 5780964
Sep 06 21:38:17.930108 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: MemTotal:        8129360 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: MemFree:          156068 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: MemAvailable:    5780964 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Buffers:          178148 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Cached:          5410288 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: SwapCached:            0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Active:          1714448 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Inactive:        5253692 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Active(anon):    1428436 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Inactive(anon):   125988 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Active(file):     286012 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Inactive(file):  5127704 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Unevictable:      143600 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Mlocked:          142400 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: SwapTotal:       8388604 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: SwapFree:        8388336 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Zswap:               296 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Zswapped:             64 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Dirty:              9052 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Writeback:             0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: AnonPages:       1523372 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Mapped:           189424 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Shmem:            154848 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: KReclaimable:     520732 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Slab:             642844 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: SReclaimable:     520732 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: SUnreclaim:       122112 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: KernelStack:        8572 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: PageTables:        10860 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: SecPageTables:         0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: NFS_Unstable:          0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Bounce:                0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: WritebackTmp:          0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: CommitLimit:    12453284 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Committed_AS:    3320348 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: VmallocTotal:   13743895347199 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: VmallocUsed:       33432 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: VmallocChunk:          0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Percpu:             4864 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: HardwareCorrupted:     0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: AnonHugePages:         0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: ShmemHugePages:        0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: ShmemPmdMapped:        0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: FileHugePages:         0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: FilePmdMapped:         0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Unaccepted:            0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: HugePages_Total:       0
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: HugePages_Free:        0
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: HugePages_Rsvd:        0
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: HugePages_Surp:        0
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Hugepagesize:       2048 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: Hugetlb:               0 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: DirectMap4k:      264044 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: DirectMap2M:     8124416 kB
Sep 06 21:38:17.930169 np0000043993 memory_tracker.sh[62891]: DirectMap1G:     2097152 kB
Sep 06 21:38:17.930769 np0000043993 memory_tracker.sh[44152]: ---
