Jul 15 17:22:50.928749 np0000039553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:22:50.937109 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:22:50.937945 np0000039553 memory_tracker.sh[48518]: Wed Jul 15 17:22:50 UTC 2026
Jul 15 17:22:50.938109 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:22:50.995330 np0000039553 memory_tracker.sh[48523]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34956)]=901124KB
Jul 15 17:22:51.001034 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:11.005921 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:11.006644 np0000039553 memory_tracker.sh[52094]: Wed Jul 15 17:23:11 UTC 2026
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6255800
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemFree:          143540 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemAvailable:    6255548 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Buffers:          198072 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Cached:          5856432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active:          1443776 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive:        5556444 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(anon):    1119608 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(anon):      856 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(file):     324168 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(file):  5555588 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswap:               276 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Dirty:            169164 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonPages:       1089428 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mapped:           185552 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Shmem:            154868 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Slab:             659820 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SUnreclaim:       118016 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KernelStack:        8432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: PageTables:        10348 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Committed_AS:    2912980 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocUsed:       26764 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Percpu:             4896 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap4k:      259948 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap2M:     7079936 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap1G:     3145728 kB
Jul 15 17:23:11.008330 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:        847    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:        541    0.1            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:      46226    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:      51406    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      51532    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      51626    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      51720    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      51816    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      51873    0.1            9124      51868   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      51868    0.1            9060       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      35447    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:      35520    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:23:11.019707 np0000039553 memory_tracker.sh[52097]:       1134    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:      35294    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:       2206    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:      37105    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:      35642    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:      34903    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:        388    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:       2384    0.0            7180       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:23:11.019997 np0000039553 memory_tracker.sh[52097]:       2418    0.0            6904       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:        524    0.0            5892          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:      15025    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:      52096    0.0            4352      48502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:      48502    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:      48981    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:      35714    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:      17580    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
