
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  22944 14304 ?        Ss   18:00:45 00:00:19 /sbin/init nofb
root           2     125  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    18:00:45 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    18:00:45 00:00:00 [kworker/6:1-cgroup_free]
root           2     138  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   18:00:45 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/u19:1-events_unbound]
root           2     161  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/0:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/5:2-events]
root           2     230  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/u22:1-writeback]
root           2     231  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/7:2-cgroup_bpf_destroy]
root           2     249  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/u20:2-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/u20:3-nvme-wq]
root           2     252  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/u20:5-nvme-wq]
root           2     255  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        I    18:00:46 00:00:00 [kworker/u19:2-nvme-wq]
root           2     269  0.0  0.0      0     0 ?        S<   18:00:46 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    18:00:46 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   18:00:46 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/u24:2-events_freezable_power_]
root           2     300  0.1  0.0      0     0 ?        S    18:00:47 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   18:00:47 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2     349  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/6:2-cgroup_free]
root           2     351  0.0  0.0      0     0 ?        I<   18:00:47 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   18:00:47 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     369  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/4:2-events]
root           2     373  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/u23:1-flush-253:0]
root           1     387  0.0  0.3 288956 27296 ?        SLsl 18:00:47 00:00:00 /sbin/multipathd -d -s
root           2     407  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/3:3-cgroup_release]
root           1     408  0.0  0.0  28680  7524 ?        Ss   18:00:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    18:00:47 00:00:00 [psimon]
root           2     473  0.0  0.0      0     0 ?        I    18:00:47 00:00:00 [kworker/2:2-events]
root           2     492  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/u18:3-flush-253:0]
root           1     494  0.0  0.0   8484  5084 ?        Ss   18:00:48 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 12912 ?        Ss   18:00:48 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     504  0.0  0.0      0     0 ?        I<   18:00:48 00:00:00 [kworker/R-crypt]
systemd+       1     505  0.0  0.1  91028  8184 ?        Ssl  18:00:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     530  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/u24:3-nvme-wq]
root           2     533  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/u24:4-nvme-wq]
root           2     534  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/u22:2-iou_exit]
root           2     543  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/u22:3-flush-253:0]
root           2     555  0.0  0.0      0     0 ?        I<   18:00:48 00:00:00 [kworker/R-nfit]
root           2     557  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/2:3-events]
message+       1     560  0.3  0.0   9984  5836 ?        Ss   18:00:48 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     570  0.1  0.1  18800  9852 ?        Ss   18:00:48 00:00:00 /usr/lib/systemd/systemd-logind
root           2     590  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     699  0.0  0.0      0     0 ?        I    18:00:48 00:00:00 [kworker/u19:5-events_power_efficient]
root           1     722  0.0  0.0   3940  3400 ?        Ss   18:00:48 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     793  0.0  0.1  22440  9640 ?        Ss   18:00:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     800  0.0  0.0      0     0 ?        I<   18:00:48 00:00:00 [kworker/R-cfg80]
root           2     957  0.0  0.0      0     0 ?        I    18:02:23 00:00:00 [kworker/u23:2-events_unbound]
root           1     982  0.0  0.0   4068  3404 ?        Ss   18:02:49 00:00:00 dhclient
root           2    1004  0.0  0.0      0     0 ?        I<   18:02:49 00:00:00 [kworker/R-iscsi]
root           1    1019  0.0  0.0   7224  2752 ?        Ss   18:02:49 00:00:00 /usr/sbin/cron -f -P
daemon         1    1021  0.0  0.0   3780  2504 ?        Ss   18:02:49 00:00:00 /usr/sbin/atd -f
root           1    1028  0.0  0.0   6104  2104 tty1     Ss+  18:02:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1030  0.0  0.0   6148  2220 ttyS0    Ss+  18:02:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1098  0.0  0.1  12020  8440 ?        Ss   18:02:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1126  0.0  0.0      0     0 ?        I    18:03:04 00:00:00 [kworker/u21:2-iou_exit]
zuul           1    1132  0.0  0.1  20352 11580 ?        Ss   18:03:08 00:00:00 /usr/lib/systemd/systemd --user
zuul        1132    1133  0.0  0.0  21004  3336 ?        S    18:03:08 00:00:00 (sd-pam)
zuul           1    1289 13.4  0.2 796368 20584 ?        Sl   18:03:12 00:01:13 /usr/bin/python3
root           2    1427  0.0  0.0      0     0 ?        I    18:03:31 00:00:00 [kworker/u18:4-flush-253:0]
root           1    2256  0.0  0.2 373072 20988 ?        Ssl  18:05:16 00:00:00 /usr/libexec/packagekitd
polkitd        1    2261  0.0  0.1 308164  8188 ?        Ssl  18:05:16 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2391  0.0  0.0      0     0 ?        I<   18:05:21 00:00:00 [kworker/R-tls-s]
root           2    2418  0.0  0.0      0     0 ?        I    18:05:26 00:00:00 [kworker/u22:4-writeback]
root        1098    2469  0.0  0.1  14568 10448 ?        Ss   18:06:06 00:00:00 sshd: zuul [priv]
zuul        2469    2479  0.0  0.0  14980  7256 ?        S    18:06:06 00:00:00 sshd: zuul@notty
zuul        2479    2512  0.0  0.0   2800  1912 ?        Ss   18:06:08 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3' && sleep 0
root        2512    2513  0.0  0.0  16696  6908 ?        S    18:06:08 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
stack       2513    2514  0.0  0.0   2800  1920 ?        S    18:06:08 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
stack       2514    2515  0.1  0.3 110268 27192 ?        Sl   18:06:08 00:00:00 /usr/bin/python3
stack       2515    2516  0.0  0.0   2800  1912 ?        S    18:06:08 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2516    2518  1.3  0.1  15080 11392 ?        S    18:06:08 00:00:04 bash ./stack.sh
stack       2518    4731  0.2  0.1  19972 12408 ?        S    18:06:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610
stack       2518    4736  0.0  0.1  19852 12312 ?        S    18:06:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610.summary.2026-08-24-180610
root           2    5031  0.0  0.0      0     0 ?        I<   18:06:10 00:00:00 [kworker/R-zswap]
root           1    5462  0.0  0.0   8388  3108 ?        S    18:06:13 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9803  0.0  0.0      0     0 ?        I    18:06:31 00:00:00 [kworker/u21:3-nvme-wq]
root           1   10974  0.0  0.1  96880 13328 ?        Ss   18:06:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10974   10976  0.0  0.4 607092 40608 ?        Sl   18:06:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11833  0.0  0.0   3620  1676 ?        Ss   18:06:40 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14968  0.0  0.0      0     0 ?        I    18:06:50 00:00:00 [kworker/6:0-events]
syslog         1   14970  0.2  0.0 222508  6640 ?        Ssl  18:06:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16563  0.5  0.8 125988 70780 ?        S<s  18:07:01 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16564  0.0  0.0      0     0 ?        I    18:07:01 00:00:00 [kworker/5:3-cgroup_free]
epmd           1   17524  0.0  0.0   7160  3416 ?        Ss   18:07:21 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17642  1.0  1.7 3239964 139604 ?      Ssl  18:07:22 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17642   17652  0.0  0.0   2688  1808 ?        Ss   18:07:22 00:00:00 erl_child_setup 65536
