Aug 24 18:09:57.056010 np0000042710 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 18:09:57.064190 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:09:57.064885 np0000042710 memory_tracker.sh[44571]: Mon Aug 24 18:09:57 UTC 2026
Aug 24 18:09:57.065037 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:09:57.121487 np0000042710 memory_tracker.sh[44575]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31064)]=901124KB
Aug 24 18:09:57.127463 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:17.132017 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:17.132628 np0000042710 memory_tracker.sh[48586]: Mon Aug 24 18:10:17 UTC 2026
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6234092
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemTotal:        8129356 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemFree:          177228 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemAvailable:    6233840 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Buffers:          178088 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Cached:          5824752 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapCached:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active:          1265620 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive:        5665212 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(anon):     976696 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(anon):   126028 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(file):     288924 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(file):  5539184 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unevictable:      143592 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mlocked:          142392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapTotal:       8388604 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapFree:        8388080 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswap:               364 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswapped:             68 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Dirty:             98392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Writeback:             0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonPages:       1071544 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mapped:           186760 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Shmem:            154868 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Slab:             672164 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SUnreclaim:       133944 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KernelStack:        8728 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: PageTables:         9768 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SecPageTables:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: NFS_Unstable:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Bounce:                0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: WritebackTmp:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: CommitLimit:    12453280 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Committed_AS:    2845152 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocUsed:       29732 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocChunk:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Percpu:             5056 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HardwareCorrupted:     0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemHugePages:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemPmdMapped:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FileHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FilePmdMapped:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unaccepted:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Total:       0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Free:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Rsvd:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Surp:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugepagesize:       2048 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugetlb:               0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap4k:      272236 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap2M:     7067648 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap1G:     3145728 kB
Aug 24 18:10:17.134396 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.146834 np0000042710 memory_tracker.sh[48591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:10:37.166565 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:37.166565 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:57.171755 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:57.172482 np0000042710 memory_tracker.sh[61006]: Mon Aug 24 18:10:57 UTC 2026
Aug 24 18:10:57.172603 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:57.172603 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6009616
Aug 24 18:10:57.172603 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: MemTotal:        8129356 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: MemFree:          206544 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: MemAvailable:    6009112 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Buffers:          182996 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Cached:          5567112 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: SwapCached:            0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Active:          1554308 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Inactive:        5393280 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Active(anon):    1246192 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Inactive(anon):   126036 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Active(file):     308116 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Inactive(file):  5267244 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Unevictable:      143592 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Mlocked:          142392 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: SwapTotal:       8388604 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: SwapFree:        8388080 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Zswap:               364 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Zswapped:             68 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Dirty:             13436 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Writeback:            20 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: AnonPages:       1340968 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Mapped:           190680 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Shmem:            154856 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: KReclaimable:     536924 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Slab:             671720 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: SReclaimable:     536924 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: SUnreclaim:       134796 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: KernelStack:        8836 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: PageTables:        10824 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: SecPageTables:         0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: NFS_Unstable:          0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Bounce:                0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: WritebackTmp:          0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: CommitLimit:    12453280 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Committed_AS:    3170776 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: VmallocUsed:       29892 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: VmallocChunk:          0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Percpu:             5152 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: HardwareCorrupted:     0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: AnonHugePages:         0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: ShmemHugePages:        0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: ShmemPmdMapped:        0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: FileHugePages:         0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: FilePmdMapped:         0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Unaccepted:            0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: HugePages_Total:       0
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: HugePages_Free:        0
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: HugePages_Rsvd:        0
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: HugePages_Surp:        0
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Hugepagesize:       2048 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: Hugetlb:               0 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: DirectMap4k:      272236 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: DirectMap2M:     7067648 kB
Aug 24 18:10:57.173535 np0000042710 memory_tracker.sh[61007]: DirectMap1G:     3145728 kB
Aug 24 18:10:57.175045 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      43896    5.3          437756          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      60367    1.9          155824      60212   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      46928    1.7          142248      46926   00:00:13        2 -                         keystoneuWSGI worker 2
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      46927    1.7          141408      46926   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      17642    1.6          136636          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      60648    1.5          125576      60450   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      43156    1.4          116440          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 18:10:57.184958 np0000042710 memory_tracker.sh[61009]:      31064    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      10976    0.4           40608      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      16563    0.3           28696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      45696    0.3           28284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042710 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042710=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      39821    0.3           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:       2515    0.3           26552       2514   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:       2256    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:       1289    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      46926    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      47329    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      33347    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      39857    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 18:10:57.185275 np0000042710 memory_tracker.sh[61009]:      60065    0.1           15184      60060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:          1    0.1           14084          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:      10974    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:        502    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:      60064    0.1           12876      60060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:       4731    0.1           12396       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:       4736    0.1           12308       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610.summary.2026-08-24-180610
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:      60969    0.1           11652      60952   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:       1132    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:       2518    0.1           11360       2516   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:        793    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:      60060    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 18:10:57.185457 np0000042710 memory_tracker.sh[61009]:      60450    0.1            9472       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:        570    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:      60212    0.1            9348       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:      60581    0.1            9348       2518   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:      55365    0.1            9344       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:      42301    0.1            9332       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:      60952    0.1            9104      60581   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:      31542    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:      31615    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 18:10:57.185621 np0000042710 memory_tracker.sh[61009]:       1098    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:      31399    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:       2261    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:        505    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:      33120    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:      31736    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:        408    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:      31012    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:       2479    0.0            7256       2469   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:       2513    0.0            6908       2512   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:10:57.185763 np0000042710 memory_tracker.sh[61009]:      14970    0.0            5984          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:        560    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      60805    0.0            4616        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      60806    0.0            4616        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      60804    0.0            4552        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      61008    0.0            4360      44558   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      44558    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      45056    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      31808    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:      17524    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:        982    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 18:10:57.186647 np0000042710 memory_tracker.sh[61009]:       1133    0.0            3336       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
