Sep 08 22:51:03.567346 np0000044189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:51:03.575763 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:03.576802 np0000044189 memory_tracker.sh[44841]: Tue Sep  8 22:51:03 UTC 2026
Sep 08 22:51:03.576889 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:03.631358 np0000044189 memory_tracker.sh[44844]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31265)]=901132KB
Sep 08 22:51:03.637160 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:51:23.641784 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:23.642380 np0000044189 memory_tracker.sh[48780]: Tue Sep  8 22:51:23 UTC 2026
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 6215572
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemTotal:        8129360 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemFree:          164312 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemAvailable:    6215572 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Buffers:          217668 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Cached:          5787184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapCached:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active:          1296800 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive:        5636720 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(anon):     977388 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(anon):   126072 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(file):     319412 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(file):  5510648 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unevictable:      144264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mlocked:          143064 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapTotal:       8388604 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapFree:        8387824 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswap:               336 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswapped:             68 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Dirty:            162712 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Writeback:             0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonPages:       1072748 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mapped:           184184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Shmem:            154912 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Slab:             655016 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SUnreclaim:       124264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KernelStack:        8520 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: PageTables:         9528 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SecPageTables:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: NFS_Unstable:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Bounce:                0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: WritebackTmp:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: CommitLimit:    12453284 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Committed_AS:    2839560 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocUsed:       33552 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocChunk:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Percpu:             5056 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HardwareCorrupted:     0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemHugePages:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemPmdMapped:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FileHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FilePmdMapped:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unaccepted:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Total:       0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Free:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Rsvd:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Surp:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugepagesize:       2048 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugetlb:               0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap4k:      261996 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap2M:     7077888 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap1G:     3145728 kB
Sep 08 22:51:23.644335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.654742 np0000044189 memory_tracker.sh[48787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      69616    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      74543    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      66608    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      71807    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      47176    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      60286    0.2           17248      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      47579    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      33671    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      40088    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      60284    0.1           15104      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      35706    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      11271    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:        490    0.1           13136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:53:03.820002 np0000044189 memory_tracker.sh[75976]:      68044    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:53:03.820198 np0000044189 memory_tracker.sh[75976]:       5021    0.1           12396       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448
Sep 08 22:53:03.820198 np0000044189 memory_tracker.sh[75976]:       5026    0.1           12276       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448.summary.2026-09-08-224448
Sep 08 22:53:03.820198 np0000044189 memory_tracker.sh[75976]:      75957    0.1           11992          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 08 22:53:03.820198 np0000044189 memory_tracker.sh[75976]:       1481    0.1           11712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:53:03.820198 np0000044189 memory_tracker.sh[75976]:       2809    0.1           11352       2807   00:00:04        1 -                         bash ./stack.sh
Sep 08 22:53:03.820198 np0000044189 memory_tracker.sh[75976]:      67713    0.1           11232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:      67712    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:      60280    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:       1184    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:      42564    0.1            9296       2809   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:        961    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:      67784    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:       1447    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:53:03.820296 np0000044189 memory_tracker.sh[75976]:      67111    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:       2569    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:        492    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:      33445    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:      74546    0.0            7744      74543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:       2770    0.0            7272       2760   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:        395    0.0            7176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:       2804    0.0            6904       2803   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:      15266    0.0            6296          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:        950    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:      75975    0.0            4372      44825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:      44825    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:53:03.820414 np0000044189 memory_tracker.sh[75976]:      45312    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:      67392    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:      17785    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       1106    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       1331    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       1482    0.0            3336       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       5755    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       1352    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       1354    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:      33556    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:      75976    0.0            2232      44825   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       1365    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:       1362    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:      70530    0.0            2032      45312   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:53:03.820582 np0000044189 memory_tracker.sh[75976]:      72526    0.0            2028       5755   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      46407    0.0            1976      42564   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      17986    0.0            1972      17910   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:       2803    0.0            1916       2770   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3' && sleep 0
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:       2805    0.0            1916       2804   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:       2807    0.0            1916       2806   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      17990    0.0            1916      17910   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      35705    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      17910    0.0            1808      17900   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      12125    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      17987    0.0            1568      17986   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:53:03.820760 np0000044189 memory_tracker.sh[75976]:      33557    0.0            1296      33556   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:53:03.820897 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:53:03.877331 np0000044189 memory_tracker.sh[75990]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:67307)]=902272KB
Sep 08 22:53:03.883074 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:53:23.888143 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:53:23.888848 np0000044189 memory_tracker.sh[82245]: Tue Sep  8 22:53:23 UTC 2026
Sep 08 22:53:23.888965 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:53:23.888965 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 2233060
Sep 08 22:53:23.888965 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: MemTotal:        8129360 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: MemFree:          148520 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: MemAvailable:    2233060 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Buffers:          182016 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Cached:          1939460 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: SwapCached:            0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Active:          5636252 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Inactive:        1409340 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Active(anon):    4976456 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Inactive(anon):   125696 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Active(file):     659796 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Inactive(file):  1283644 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Unevictable:      145464 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Mlocked:          144264 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: SwapTotal:       8388604 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: SwapFree:        8387824 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Zswap:               336 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Zswapped:             68 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Dirty:             95892 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Writeback:             0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: AnonPages:       5069592 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Mapped:           224728 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Shmem:            158156 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: KReclaimable:     450652 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Slab:             584844 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: SReclaimable:     450652 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: SUnreclaim:       134192 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: KernelStack:       13740 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: PageTables:        26656 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: SecPageTables:         0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: NFS_Unstable:          0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Bounce:                0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: WritebackTmp:          0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: CommitLimit:    12453284 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Committed_AS:   10214860 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: VmallocTotal:   13743895347199 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: VmallocUsed:       38704 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: VmallocChunk:          0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Percpu:             5440 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: HardwareCorrupted:     0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: AnonHugePages:         0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: ShmemHugePages:        0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: ShmemPmdMapped:        0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: FileHugePages:         0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: FilePmdMapped:         0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Unaccepted:            0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: HugePages_Total:       0
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: HugePages_Free:        0
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: HugePages_Rsvd:        0
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: HugePages_Surp:        0
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Hugepagesize:       2048 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: Hugetlb:               0 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: DirectMap4k:      280428 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: DirectMap2M:     7059456 kB
Sep 08 22:53:23.889699 np0000044189 memory_tracker.sh[82246]: DirectMap1G:     3145728 kB
Sep 08 22:53:23.890493 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      44148    8.7          711516          1   00:00:19      121 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      69618    2.7          221452      69616   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
