
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.2  0.1  23456 14684 ?        Ss   22:12:56 00:00:24 /sbin/init nofb
root           2      27  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/u18:0-nvme-wq]
root           2      65  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/u19:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   22:12:56 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2      82  0.0  0.0      0     0 ?        SN   22:12:56 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/1:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2      89  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/u24:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    22:12:56 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    22:12:56 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/6:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     125  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/6:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    22:12:56 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I    22:12:56 00:00:00 [kworker/4:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   22:12:56 00:00:00 [kworker/u33:0]
root           2     154  0.0  0.0      0     0 ?        I    22:12:57 00:00:00 [kworker/u24:2-iou_exit]
root           2     161  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/4:1H-kblockd]
root           2     219  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/2:1H-kblockd]
root           2     220  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        I    22:12:57 00:00:00 [kworker/u19:1-flush-253:0]
root           2     222  0.0  0.0      0     0 ?        I    22:12:57 00:00:00 [kworker/3:2-cgroup_release]
root           2     225  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvme-]
root           2     226  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvme-]
root           2     227  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvme-]
root           2     228  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    22:12:57 00:00:00 [kworker/u21:4-events_unbound]
root           2     244  0.0  0.0      0     0 ?        I    22:12:57 00:00:00 [kworker/u21:5-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-lpfc_]
root           2     261  0.0  0.0      0     0 ?        S<   22:12:57 00:00:00 [lpfc_worker_0]
root           2     262  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/70-lpfc:0]
root           2     263  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/71-lpfc:1]
root           2     264  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/72-lpfc:2]
root           2     265  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/73-lpfc:3]
root           2     266  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/74-lpfc:4]
root           2     267  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/75-lpfc:5]
root           2     268  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/76-lpfc:6]
root           2     269  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [irq/77-lpfc:7]
root           2     270  0.0  0.0      0     0 ?        S    22:12:57 00:00:00 [scsi_eh_6]
root           2     271  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        I<   22:12:57 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        I    22:12:58 00:00:00 [kworker/5:1-events]
root           2     274  0.0  0.0      0     0 ?        I    22:12:58 00:00:00 [kworker/u22:1-iou_exit]
root           2     276  0.0  0.0      0     0 ?        I    22:12:58 00:00:00 [kworker/2:2-cgroup_release]
root           2     295  0.1  0.0      0     0 ?        S    22:12:58 00:00:01 [jbd2/vda1-8]
root           2     296  0.0  0.0      0     0 ?        I<   22:12:58 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I    22:12:58 00:00:00 [kworker/u19:3-flush-253:0]
root           2     344  0.0  0.0      0     0 ?        I<   22:12:58 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   22:12:58 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    22:12:58 00:00:00 [kworker/u20:1-flush-253:0]
root           1     384  0.0  0.3 288956 27296 ?        SLsl 22:12:58 00:00:00 /sbin/multipathd -d -s
root           1     400  0.0  0.0  28552  7384 ?        Ss   22:12:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     407  0.0  0.0      0     0 ?        S    22:12:58 00:00:00 [psimon]
root           2     458  0.0  0.0      0     0 ?        I    22:12:58 00:00:00 [kworker/7:2-events]
root           2     485  0.0  0.0      0     0 ?        I<   22:12:58 00:00:00 [kworker/R-crypt]
root           1     487  0.0  0.0   8484  5076 ?        Ss   22:12:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     490  0.0  0.1  21456 12972 ?        Ss   22:12:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     491  0.0  0.1  91028  8152 ?        Ssl  22:12:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        I    22:12:58 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     507  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/u24:3-flush-253:0]
root           2     515  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/u22:2-iou_exit]
root           2     517  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/u22:4-flush-253:0]
root           2     535  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/5:2-events]
root           2     545  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/u20:4-flush-253:0]
root           2     567  0.0  0.0      0     0 ?        I<   22:12:59 00:00:00 [kworker/R-nfit]
message+       1     583  0.3  0.0   9996  5880 ?        Ss   22:12:59 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     593  0.1  0.1  18696  9824 ?        Ss   22:12:59 00:00:00 /usr/lib/systemd/systemd-logind
root           2     685  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/6:3-cgroup_free]
root           2     689  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/u18:3-flush-253:0]
root           2     690  0.0  0.0      0     0 ?        I    22:12:59 00:00:00 [kworker/u18:4-events_power_efficient]
root           1     748  0.0  0.0   3940  3364 ?        Ss   22:12:59 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     814  0.0  0.1  22440  9664 ?        Ss   22:12:59 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     824  0.0  0.0      0     0 ?        I<   22:12:59 00:00:00 [kworker/R-cfg80]
root           1     965  0.0  0.0   4068  3404 ?        Ss   22:15:00 00:00:00 dhclient
root           2     980  0.0  0.0      0     0 ?        I<   22:15:00 00:00:00 [kworker/R-iscsi]
root           1    1008  0.0  0.0   7224  2756 ?        Ss   22:15:00 00:00:00 /usr/sbin/cron -f -P
daemon         1    1010  0.0  0.0   3780  2500 ?        Ss   22:15:00 00:00:00 /usr/sbin/atd -f
root           1    1021  0.0  0.0   6104  2096 tty1     Ss+  22:15:00 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1024  0.0  0.0   6148  2224 ttyS0    Ss+  22:15:00 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1083  0.0  0.1  12020  8420 ?        Ss   22:15:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1117  0.0  0.1  20828 12044 ?        Ss   22:15:29 00:00:00 /usr/lib/systemd/systemd --user
zuul        1117    1118  0.0  0.0  21004  3312 ?        S    22:15:29 00:00:00 (sd-pam)
zuul           1    1328 12.1  0.2 796352 20612 ?        Sl   22:15:34 00:01:15 /usr/bin/python3
root           2    1513  0.0  0.0      0     0 ?        I    22:16:25 00:00:00 [kworker/u17:3-flush-253:0]
root           1    2321  0.0  0.2 373072 20864 ?        Ssl  22:18:22 00:00:00 /usr/libexec/packagekitd
polkitd        1    2326  0.0  0.0 308164  8096 ?        Ssl  22:18:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2453  0.0  0.0      0     0 ?        I<   22:18:30 00:00:00 [kworker/R-tls-s]
root           2    2455  0.0  0.0      0     0 ?        I    22:18:30 00:00:00 [kworker/2:0-cgroup_release]
root        1083    2508  0.0  0.1  14568 10448 ?        Ss   22:19:15 00:00:00 sshd: zuul [priv]
zuul        2508    2518  0.0  0.0  15000  7204 ?        S    22:19:15 00:00:00 sshd: zuul@notty
zuul        2518    2551  0.0  0.0   2800  1916 ?        Ss   22:19:17 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3' && sleep 0
root        2551    2552  0.0  0.0  16696  6936 ?        S    22:19:17 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
stack       2552    2553  0.0  0.0   2800  1920 ?        S    22:19:17 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
stack       2553    2554  0.1  0.3 109428 26540 ?        Sl   22:19:17 00:00:00 /usr/bin/python3
stack       2554    2555  0.0  0.0   2800  1920 ?        S    22:19:18 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2555    2557  1.1  0.1  15080 11368 ?        S    22:19:18 00:00:04 bash ./stack.sh
stack       2557    4769  0.2  0.1  19968 12400 ?        S    22:19:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919
stack       2557    4774  0.0  0.1  19852 12296 ?        S    22:19:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919.summary.2026-08-17-221919
root           2    5072  0.0  0.0      0     0 ?        I<   22:19:19 00:00:00 [kworker/R-zswap]
root           2    5461  0.0  0.0      0     0 ?        I    22:19:22 00:00:00 [kworker/u20:0-flush-253:0]
root           1    5503  0.0  0.0   8388  3096 ?        S    22:19:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5505  0.0  0.0      0     0 ?        I    22:19:23 00:00:00 [kworker/3:0-events]
root           2    7507  0.0  0.0      0     0 ?        I    22:19:24 00:00:00 [kworker/u24:0-flush-253:0]
root           1   10423  0.0  0.1  96880 13212 ?        Ss   22:19:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10423   10425  0.0  0.4 607092 40620 ?        Sl   22:19:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11087  0.0  0.0      0     0 ?        I    22:19:53 00:00:00 [kworker/u21:1-flush-253:0]
www-data       1   11282  0.0  0.0   3620  1636 ?        Ss   22:19:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15040  0.0  0.0      0     0 ?        I    22:20:04 00:00:00 [kworker/4:3-events]
syslog         1   15042  0.2  0.0 222508  6636 ?        Ssl  22:20:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16628  0.5  0.8 125856 68772 ?        S<s  22:20:15 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17563  0.0  0.0   7160  3424 ?        Ss   22:20:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17678  0.9  1.6 3233920 138168 ?      Ssl  22:20:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17678   17688  0.0  0.0   2688  1804 ?        Ss   22:20:42 00:00:00 erl_child_setup 65536
rabbitmq   17688   17764  0.0  0.0   3652  1972 ?        Ss   22:20:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17764   17765  0.0  0.0   3652  1568 ?        S    22:20:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
