Aug 17 22:23:33.594194 np0000042185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 22:23:33.602298 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:33.603014 np0000042185 memory_tracker.sh[44484]: Mon Aug 17 22:23:33 UTC 2026
Aug 17 22:23:33.603254 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:33.658106 np0000042185 memory_tracker.sh[44488]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:31014)]=901128KB
Aug 17 22:23:33.664014 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:23:53.669855 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:53.670565 np0000042185 memory_tracker.sh[48121]: Mon Aug 17 22:23:53 UTC 2026
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 6193300
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemTotal:        8129360 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemFree:          175264 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemAvailable:    6193300 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Buffers:          189564 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Cached:          5776988 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapCached:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active:          1406604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive:        5496844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(anon):    1110776 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(anon):     1028 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(file):     295828 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(file):  5495816 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unevictable:      143596 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mlocked:          142396 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapFree:        8388336 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswap:               216 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswapped:             48 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Dirty:             97528 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Writeback:             0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonPages:       1080628 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mapped:           185616 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Shmem:            155036 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Slab:             671384 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SUnreclaim:       135440 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KernelStack:        8876 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: PageTables:        10168 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SecPageTables:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Bounce:                0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: CommitLimit:    12453284 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Committed_AS:    2873024 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocUsed:       29844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Percpu:             5376 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FileHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unaccepted:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Total:       0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Free:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Surp:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugetlb:               0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap4k:      266092 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap2M:     8122368 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap1G:     2097152 kB
Aug 17 22:23:53.672326 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:23:53.684012 np0000042185 memory_tracker.sh[48124]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      33193    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      48124    0.0            2232      44469   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      42433    0.0            2032       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      44953    0.0            2032      44948   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      46184    0.0            1980      42199   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      48037    0.0            1980      47653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      47997    0.0            1976      47559   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      48077    0.0            1976      47747   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      48117    0.0            1976      47843   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      17764    0.0            1972      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:      47957    0.0            1972      47433   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 22:23:53.684225 np0000042185 memory_tracker.sh[48124]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:      17768    0.0            1920      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:       2551    0.0            1916       2518   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3' && sleep 0
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:      35379    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:      11282    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:      17765    0.0            1568      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:23:53.684480 np0000042185 memory_tracker.sh[48124]:      33194    0.0            1300      33193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:23:53.684612 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.684612 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:24:33.693934 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:24:33.694653 np0000042185 memory_tracker.sh[60877]: Mon Aug 17 22:24:33 UTC 2026
Aug 17 22:24:33.694773 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:33.694773 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 5971372
Aug 17 22:24:33.694806 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: MemTotal:        8129360 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: MemFree:          212644 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: MemAvailable:    5971120 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Buffers:          190632 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Cached:          5516876 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: SwapCached:            0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Active:          1557980 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Inactive:        5353320 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Active(anon):    1252620 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Inactive(anon):   126056 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Active(file):     305360 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Inactive(file):  5227264 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Unevictable:      143596 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Mlocked:          142396 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: SwapTotal:       8388604 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: SwapFree:        8388336 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Zswap:               216 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Zswapped:             48 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Dirty:             11660 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Writeback:             0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: AnonPages:       1347276 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Mapped:           189964 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Shmem:            155016 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: KReclaimable:     535404 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Slab:             671480 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: SReclaimable:     535404 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: SUnreclaim:       136076 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: KernelStack:        8892 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: PageTables:        10764 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: SecPageTables:         0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: NFS_Unstable:          0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Bounce:                0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: WritebackTmp:          0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: CommitLimit:    12453284 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Committed_AS:    3156636 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: VmallocTotal:   13743895347199 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: VmallocUsed:       29812 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: VmallocChunk:          0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Percpu:             5376 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: HardwareCorrupted:     0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: AnonHugePages:         0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: ShmemHugePages:        0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: ShmemPmdMapped:        0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: FileHugePages:         0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: FilePmdMapped:         0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Unaccepted:            0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: HugePages_Total:       0
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: HugePages_Free:        0
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: HugePages_Rsvd:        0
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: HugePages_Surp:        0
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Hugepagesize:       2048 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: Hugetlb:               0 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: DirectMap4k:      266092 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: DirectMap2M:     8122368 kB
Aug 17 22:24:33.695458 np0000042185 memory_tracker.sh[60878]: DirectMap1G:     2097152 kB
Aug 17 22:24:33.696200 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      43827    5.4          440192          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      60269    1.9          156348      60114   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      46856    1.7          143584      46855   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      46857    1.7          142640      46855   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      17678    1.6          134656          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      60549    1.5          126308      60352   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      43040    1.4          117492          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 22:24:33.706984 np0000042185 memory_tracker.sh[60880]:      31014    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      10425    0.4           40620      10423   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      45607    0.3           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042185=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      16628    0.3           28088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      39726    0.3           27104          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:       2554    0.3           25896       2553   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:       2321    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:       1328    0.2           20524          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      46855    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      47303    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      39761    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      33309    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 22:24:33.707374 np0000042185 memory_tracker.sh[60880]:      59968    0.1           14672      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:          1    0.1           14520          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:      35380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:      10423    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:        490    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:      59967    0.1           12500      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:       4769    0.1           12396       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:       4774    0.1           12292       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919.summary.2026-08-17-221919
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:       1117    0.1           12044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:      60858    0.1           11700      60841   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:       2557    0.1           11336       2555   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:        593    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:        814    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 22:24:33.707571 np0000042185 memory_tracker.sh[60880]:      59962    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      60352    0.1            9388       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      55262    0.1            9264       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      60114    0.1            9264       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      60482    0.1            9264       2557   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      42199    0.1            9252       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      60841    0.1            9072      60482   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      31500    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:      31574    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 22:24:33.707780 np0000042185 memory_tracker.sh[60880]:       1083    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:      31355    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:        491    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
