Sep 02 13:00:42.680823 np0000043635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:00:42.689130 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:00:42.689995 np0000043635 memory_tracker.sh[44814]: Wed Sep  2 13:00:42 UTC 2026
Sep 02 13:00:42.690097 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:00:42.747642 np0000043635 memory_tracker.sh[44818]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31344)]=901128KB
Sep 02 13:00:42.753443 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:02.758435 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:02.759188 np0000043635 memory_tracker.sh[48199]: Wed Sep  2 13:01:02 UTC 2026
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6243152
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemTotal:        8129364 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemFree:          146304 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemAvailable:    6243152 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Buffers:          212380 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Cached:          5834468 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapCached:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active:          1386480 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive:        5609872 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(anon):    1123300 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(anon):      928 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(file):     263180 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(file):  5608944 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unevictable:      143596 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mlocked:          142396 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapTotal:       8388604 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapFree:        8388080 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswap:               336 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswapped:             68 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Dirty:              4568 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Writeback:             0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonPages:       1092736 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mapped:           184916 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Shmem:            154828 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Slab:             665888 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SUnreclaim:       131612 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KernelStack:        8764 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: PageTables:        10628 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SecPageTables:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: NFS_Unstable:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Bounce:                0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: WritebackTmp:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: CommitLimit:    12453284 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Committed_AS:    2953420 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocUsed:       29748 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocChunk:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Percpu:             4896 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HardwareCorrupted:     0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemHugePages:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemPmdMapped:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FileHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FilePmdMapped:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unaccepted:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Total:       0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Free:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Rsvd:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Surp:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugepagesize:       2048 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugetlb:               0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap4k:      261996 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap2M:     8126464 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap1G:     2097152 kB
Sep 02 13:01:02.761005 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.774061 np0000043635 memory_tracker.sh[48202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:      44798    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:      45277    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:      17818    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:      32090    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:       1123    0.0            3332       1122   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:       1001    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:      33527    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:      48202    0.0            2232      44798   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:01:02.776267 np0000043635 memory_tracker.sh[48202]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      45281    0.0            2028      45277   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      45647    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      46517    0.0            1980      42567   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      18019    0.0            1956      17943   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      18026    0.0            1916      17943   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:       2463    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3' && sleep 0
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:       2467    0.0            1912       2466   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      35759    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      17943    0.0            1804      17933   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      12153    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      18020    0.0            1568      18019   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:01:02.776654 np0000043635 memory_tracker.sh[48202]:      33528    0.0            1300      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:01:02.777012 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.777012 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:42.786676 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:42.787009 np0000043635 memory_tracker.sh[60125]: Wed Sep  2 13:01:42 UTC 2026
Sep 02 13:01:42.787114 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:42.787114 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6178496
Sep 02 13:01:42.787114 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: MemTotal:        8129364 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: MemFree:          372932 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: MemAvailable:    6178320 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Buffers:          214724 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Cached:          5547604 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: SwapCached:            0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Active:          1394048 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Inactive:        5321688 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Active(anon):    1127404 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Inactive(anon):      928 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Active(file):     266644 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Inactive(file):  5320760 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Unevictable:      143596 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Mlocked:          142396 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: SwapTotal:       8388604 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: SwapFree:        8388080 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Zswap:               336 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Zswapped:             68 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Dirty:              4392 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Writeback:            88 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: AnonPages:       1096972 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Mapped:           188684 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Shmem:            155060 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: KReclaimable:     527536 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Slab:             658428 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: SReclaimable:     527536 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: SUnreclaim:       130892 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: KernelStack:        8580 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: PageTables:         9860 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: SecPageTables:         0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: NFS_Unstable:          0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Bounce:                0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: WritebackTmp:          0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: CommitLimit:    12453284 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Committed_AS:    2882828 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: VmallocUsed:       29620 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: VmallocChunk:          0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Percpu:             4896 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: HardwareCorrupted:     0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: AnonHugePages:         0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: ShmemHugePages:        0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: ShmemPmdMapped:        0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: FileHugePages:         0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: FilePmdMapped:         0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Unaccepted:            0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: HugePages_Total:       0
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: HugePages_Free:        0
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: HugePages_Rsvd:        0
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: HugePages_Surp:        0
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Hugepagesize:       2048 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: Hugetlb:               0 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: DirectMap4k:      261996 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: DirectMap2M:     8126464 kB
Sep 02 13:01:42.787798 np0000043635 memory_tracker.sh[60126]: DirectMap1G:     2097152 kB
Sep 02 13:01:42.788615 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:      44155    5.2          428888          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:      47185    1.7          142600      47184   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:      47186    1.7          141768      47184   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:      17933    1.6          137164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:      31344    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:      43400    1.4          116220          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:01:42.798810 np0000043635 memory_tracker.sh[60130]:      11298    0.4           40620      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      45907    0.3           28000          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043635=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      40105    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:       2466    0.3           25936       2465   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      16890    0.3           25804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:       2234    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:       1264    0.2           19768          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      47184    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      47510    0.2           16908      47504   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      47508    0.2           16428      47504   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      47588    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      40141    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:01:42.799141 np0000043635 memory_tracker.sh[60130]:      33679    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:      35760    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:          1    0.1           13848          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:      11296    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:        513    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:       4686    0.1           12392       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:       4691    0.1           12300       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310.summary.2026-09-02-125310
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:       1122    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:       2469    0.1           11304       2467   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:      47504    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:        786    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:        571    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:      55584    0.1            9296       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:01:42.799317 np0000043635 memory_tracker.sh[60130]:      42567    0.1            9284       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:01:42.799476 np0000043635 memory_tracker.sh[60130]:      31897    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:01:42.799476 np0000043635 memory_tracker.sh[60130]:      31824    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:01:42.799476 np0000043635 memory_tracker.sh[60130]:       1080    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:01:42.799476 np0000043635 memory_tracker.sh[60130]:      31678    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:01:42.799476 np0000043635 memory_tracker.sh[60130]:        514    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:01:42.799476 np0000043635 memory_tracker.sh[60130]:       2239    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:01:42.799476 np0000043635 memory_tracker.sh[60130]:      33403    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
