Sep 07 15:40:55.863888 np0000044100 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:40:55.871919 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:40:55.873058 np0000044100 memory_tracker.sh[48322]: Mon Sep  7 15:40:55 UTC 2026
Sep 07 15:40:55.873151 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:40:55.929463 np0000044100 memory_tracker.sh[48327]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34758)]=901132KB
Sep 07 15:40:55.935210 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:15.940261 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:15.940973 np0000044100 memory_tracker.sh[51975]: Mon Sep  7 15:41:15 UTC 2026
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6268352
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemTotal:        8129360 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemFree:          253132 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemAvailable:    6268352 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Buffers:          195240 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Cached:          5777536 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapCached:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active:          1402580 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive:        5505940 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(anon):    1109496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(anon):      988 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(file):     293084 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(file):  5504952 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unevictable:      143604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mlocked:          142404 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapTotal:       8388604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapFree:        8388080 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswap:               268 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswapped:             64 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Dirty:              8712 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Writeback:             0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonPages:       1079216 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mapped:           185868 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Shmem:            154860 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Slab:             644232 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SUnreclaim:       117496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KernelStack:        8364 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: PageTables:        10284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SecPageTables:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: NFS_Unstable:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Bounce:                0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: WritebackTmp:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: CommitLimit:    12453284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Committed_AS:    2904980 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocUsed:       26576 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocChunk:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Percpu:             4800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HardwareCorrupted:     0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemHugePages:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemPmdMapped:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FileHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FilePmdMapped:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unaccepted:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Total:       0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Free:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Rsvd:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Surp:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugepagesize:       2048 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugetlb:               0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap4k:      247660 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap2M:     8140800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap1G:     2097152 kB
Sep 07 15:41:15.943514 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.952466 np0000044100 memory_tracker.sh[51978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Mapped:           191736 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Shmem:            154868 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: KReclaimable:     522496 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Slab:             641996 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: SReclaimable:     522496 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: SUnreclaim:       119500 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: KernelStack:        8496 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: PageTables:        10556 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: SecPageTables:         0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: NFS_Unstable:          0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Bounce:                0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: WritebackTmp:          0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: CommitLimit:    12453284 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Committed_AS:    3081680 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: VmallocTotal:   13743895347199 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: VmallocUsed:       29072 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: VmallocChunk:          0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Percpu:             4800 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: HardwareCorrupted:     0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: AnonHugePages:         0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: ShmemHugePages:        0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: ShmemPmdMapped:        0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: FileHugePages:         0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: FilePmdMapped:         0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Unaccepted:            0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: HugePages_Total:       0
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: HugePages_Free:        0
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: HugePages_Rsvd:        0
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: HugePages_Surp:        0
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Hugepagesize:       2048 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: Hugetlb:               0 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: DirectMap4k:      284524 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: DirectMap2M:     8103936 kB
Sep 07 15:42:15.983231 np0000044100 memory_tracker.sh[67084]: DirectMap1G:     2097152 kB
Sep 07 15:42:15.984244 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      47665    5.4          445312          1   00:00:11       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      65477    1.9          157072      65304   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      50684    1.7          143356      50682   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      50683    1.7          142336      50682   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      17548    1.6          136428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      46913    1.4          117044          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      34758    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:42:15.994020 np0000044100 memory_tracker.sh[67086]:      10882    0.5           40700      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      16503    0.3           30744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      49446    0.3           28472          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044100 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044100=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:       2288    0.3           26744       2287   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      43616    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:       2067    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:       1178    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      50682    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      65158    0.1           16240      65152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      51128    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      37133    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      43651    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:42:15.994407 np0000044100 memory_tracker.sh[67086]:      65156    0.1           15036      65152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:      39270    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:          1    0.1           13892          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:      10880    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:       4533    0.1           12380       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:       4538    0.1           12304       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317.summary.2026-09-07-153317
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:       1036    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:       2291    0.1           11324       2289   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:        844    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:      65152    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:      65629    0.1            9432       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:        534    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:      65304    0.1            9308       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:      60460    0.1            9304       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:42:15.994622 np0000044100 memory_tracker.sh[67086]:      46081    0.1            9292       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:42:15.994936 np0000044100 memory_tracker.sh[67086]:      65525    0.1            9292       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:42:15.994936 np0000044100 memory_tracker.sh[67086]:      65763    0.1            9292       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:42:15.994936 np0000044100 memory_tracker.sh[67086]:      35298    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 15:42:15.994936 np0000044100 memory_tracker.sh[67086]:      35371    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 15:42:15.994936 np0000044100 memory_tracker.sh[67086]:      35147    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 15:42:15.994936 np0000044100 memory_tracker.sh[67086]:        859    0.1            8260          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 15:42:15.994936 np0000044100 memory_tracker.sh[67086]:       2072    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:      36900    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:      35493    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:      34705    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:        391    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:       2252    0.0            7228       2242   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:       2286    0.0            6900       2285   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:      14886    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:        522    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 15:42:15.995079 np0000044100 memory_tracker.sh[67086]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:      67085    0.0            4364      48307   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:      48307    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:      48788    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:      35565    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:      17433    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:       1037    0.0            3312       1036   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:       5267    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:       1002    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:       1004    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 15:42:15.995258 np0000044100 memory_tracker.sh[67086]:      37016    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      67086    0.0            2224      48307   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      53659    0.0            2032       5267   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      60570    0.0            2028      48788   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      17634    0.0            1980      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      66381    0.0            1980      65525   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      66705    0.0            1980      65629   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      50017    0.0            1976      46081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      62020    0.0            1976      60460   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      66929    0.0            1976      65763   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:       2287    0.0            1920       2286   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:       2289    0.0            1916       2288   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      17638    0.0            1916      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
