Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:51:49.455501 np0000039923 memory_tracker.sh[70019]:       2769    0.0            7200       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:51:49.455501 np0000039923 memory_tracker.sh[70019]:       2803    0.0            6908       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:51:49.455501 np0000039923 memory_tracker.sh[70019]:      15434    0.0            5948          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:51:49.455501 np0000039923 memory_tracker.sh[70019]:        519    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:51:49.455501 np0000039923 memory_tracker.sh[70019]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:51:49.455501 np0000039923 memory_tracker.sh[70019]:      70018    0.0            4324      48908   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:51:49.455501 np0000039923 memory_tracker.sh[70019]:      48908    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:      49387    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:      36120    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:      17981    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:       1561    0.0            3312       1560   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:       5784    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:      37631    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:51:49.455734 np0000039923 memory_tracker.sh[70019]:      70019    0.0            2224      48908   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      62107    0.0            2028       5784   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      67696    0.0            2028      49387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      50634    0.0            1976      46683   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      18182    0.0            1956      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:       2804    0.0            1924       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:       2802    0.0            1916       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3' && sleep 0
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      39872    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      18106    0.0            1808      18096   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      12284    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:51:49.455878 np0000039923 memory_tracker.sh[70019]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:51:49.456043 np0000039923 memory_tracker.sh[70019]:      37632    0.0            1304      37631   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:51:49.456057 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:51:49.456057 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:52:09.460589 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:52:09.461297 np0000039923 memory_tracker.sh[78859]: Mon Jul 20 10:52:09 UTC 2026
Jul 20 10:52:09.461411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:52:09.461431 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 5445652
Jul 20 10:52:09.461431 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: MemTotal:        8129364 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: MemFree:          257540 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: MemAvailable:    5441368 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Buffers:          193472 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Cached:          4950384 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: SwapCached:            0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Active:          2170024 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Inactive:        4766800 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Active(anon):    1842932 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Inactive(anon):   126064 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Active(file):     327092 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Inactive(file):  4640736 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Unevictable:      144124 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Mlocked:          142924 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: SwapTotal:       8388604 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: SwapFree:        8388080 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Zswap:               336 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Zswapped:             68 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Dirty:              5876 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Writeback:             4 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: AnonPages:       1936848 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Mapped:           192296 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Shmem:            156168 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: KReclaimable:     525552 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Slab:             650632 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: SReclaimable:     525552 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: SUnreclaim:       125080 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: KernelStack:        9052 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: PageTables:        14196 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: SecPageTables:         0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: NFS_Unstable:          0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Bounce:                0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: WritebackTmp:          0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: CommitLimit:    12453284 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Committed_AS:    4129816 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: VmallocTotal:   13743895347199 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: VmallocUsed:       29676 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: VmallocChunk:          0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Percpu:             5248 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: HardwareCorrupted:     0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: AnonHugePages:         0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: ShmemHugePages:        0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: ShmemPmdMapped:        0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: FileHugePages:         0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: FilePmdMapped:         0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Unaccepted:            0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: HugePages_Total:       0
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: HugePages_Free:        0
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: HugePages_Rsvd:        0
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: HugePages_Surp:        0
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Hugepagesize:       2048 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: Hugetlb:               0 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: DirectMap4k:      309100 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: DirectMap2M:     8079360 kB
Jul 20 10:52:09.462043 np0000039923 memory_tracker.sh[78860]: DirectMap1G:     2097152 kB
Jul 20 10:52:09.462821 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      48266    6.1          499820          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      75376    1.9          158744      75375   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      75377    1.9          158308      75375   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      51291    1.7          144344      51290   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      51292    1.7          143428      51290   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      18096    1.7          138588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      78777    1.6          137840      77379   00:00:00        7 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      76090    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:52:09.474309 np0000039923 memory_tracker.sh[78862]:      47514    1.4          116272          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      74473    1.0           81484          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      78434    0.8           70968      78432   00:00:00        1 -                         neutron-apiuWSGI worker 2
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      74545    0.8           68812      74473   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      78433    0.8           66768      78432   00:00:00        1 -                         neutron-apiuWSGI worker 1
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      73711    0.7           61408          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      72257    0.7           60212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      72729    0.7           59444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      73203    0.6           56216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      72671    0.5           47836      72257   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 20 10:52:09.474660 np0000039923 memory_tracker.sh[78862]:      72672    0.5           47836      72257   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:      73127    0.5           46080      72729   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:      73136    0.5           46080      72729   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:      73605    0.5           43056      73203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:      73606    0.5           43056      73203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:      11432    0.4           40540      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:      17051    0.4           37332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:      50027    0.3           28232          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039923=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:        375    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:       2805    0.3           27140       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:52:09.474796 np0000039923 memory_tracker.sh[78862]:       2586    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:       1703    0.2           20576          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      75375    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      78432    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      51290    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      44257    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      37747    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      39873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
