Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:35:31.916363 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      43762    5.7          468172          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      62389    2.3          189312      62241   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      62415    2.3          188928      62345   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      63107    2.1          172040       2403   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      46779    1.7          142808      46778   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      46780    1.7          141896      46778   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      17466    1.6          134064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 00:35:31.925995 np0000044200 memory_tracker.sh[63267]:      43005    1.4          116260          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:      30849    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:      10844    0.5           40704      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:      16419    0.3           28684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:      45555    0.3           28344          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044200=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:       2400    0.3           26796       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:      39710    0.3           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:       2185    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:       1296    0.2           19648          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:      46778    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 00:35:31.926400 np0000044200 memory_tracker.sh[63267]:      59885    0.2           16312      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:      47182    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:      33279    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:      39744    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:      59883    0.1           14896      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:      10842    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:        486    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:       4615    0.1           12392       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:       4620    0.1           12300       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704.summary.2026-09-09-002704
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:       1155    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:       2403    0.1           11312       2401   00:00:03        1 do_wait                   bash ./stack.sh
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:        848    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 00:35:31.926592 np0000044200 memory_tracker.sh[63267]:      59879    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 00:35:31.926776 np0000044200 memory_tracker.sh[63267]:        536    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 00:35:31.926776 np0000044200 memory_tracker.sh[63267]:      62241    0.1            9300       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:35:31.926776 np0000044200 memory_tracker.sh[63267]:      62345    0.1            9300       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:35:31.926776 np0000044200 memory_tracker.sh[63267]:      42174    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:35:31.926776 np0000044200 memory_tracker.sh[63267]:      31396    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 00:35:31.926776 np0000044200 memory_tracker.sh[63267]:      31470    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 00:35:31.926776 np0000044200 memory_tracker.sh[63267]:       1128    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:      31237    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:       2190    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:      33049    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:        390    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:      31591    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:      30797    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:       2364    0.0            7188       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 00:35:31.926887 np0000044200 memory_tracker.sh[63267]:       2398    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:        526    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:      14833    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:      63266    0.0            4340      44422   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:      44422    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:      44920    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:      17351    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:      31664    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 00:35:31.927091 np0000044200 memory_tracker.sh[63267]:       1156    0.0            3332       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:       5349    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      33163    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      63267    0.0            2224      44422   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      58416    0.0            2036       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      60838    0.0            2032      44920   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      17552    0.0            2008      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      46112    0.0            1976      42174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      35363    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 00:35:31.927661 np0000044200 memory_tracker.sh[63267]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 00:35:31.927882 np0000044200 memory_tracker.sh[63267]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3' && sleep 0
Sep 09 00:35:31.927882 np0000044200 memory_tracker.sh[63267]:      17476    0.0            1808      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 00:35:31.927882 np0000044200 memory_tracker.sh[63267]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 00:35:31.927882 np0000044200 memory_tracker.sh[63267]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:35:31.927882 np0000044200 memory_tracker.sh[63267]:      33164    0.0            1308      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:35:31.928001 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:35:31.928001 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:35:51.932217 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:35:51.932845 np0000044200 memory_tracker.sh[69098]: Wed Sep  9 00:35:51 UTC 2026
Sep 09 00:35:51.933557 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:35:51.991262 np0000044200 memory_tracker.sh[69101]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:66941)]=901656KB
Sep 09 00:35:51.998073 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:36:12.002779 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:36:12.003427 np0000044200 memory_tracker.sh[74521]: Wed Sep  9 00:36:12 UTC 2026
Sep 09 00:36:12.003668 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:12.003853 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 4062864
Sep 09 00:36:12.003853 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: MemTotal:        8129356 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: MemFree:          196976 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: MemAvailable:    4065376 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Buffers:          208644 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Cached:          3662528 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: SwapCached:            0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Active:          3716008 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Inactive:        3305932 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Active(anon):    3326520 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Inactive(anon):     1060 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Active(file):     389488 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Inactive(file):  3304872 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Unevictable:      144792 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Mlocked:          143592 kB
