Sep 05 10:09:01.608960 np0000043941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 10:09:01.617713 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:01.618284 np0000043941 memory_tracker.sh[44248]: Sat Sep  5 10:09:01 UTC 2026
Sep 05 10:09:01.618558 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:01.673434 np0000043941 memory_tracker.sh[44252]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:30805)]=901132KB
Sep 05 10:09:01.679957 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:21.685044 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:21.685972 np0000043941 memory_tracker.sh[48642]: Sat Sep  5 10:09:21 UTC 2026
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6254200
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemTotal:        8129364 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemFree:          203036 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemAvailable:    6252996 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Buffers:          167912 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Cached:          5837604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapCached:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active:          1221412 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive:        5721644 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(anon):     986304 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(anon):   125988 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(file):     235108 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(file):  5595656 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unevictable:      143604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mlocked:          142404 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapTotal:       8388604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapFree:        8388080 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswap:               220 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswapped:             48 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Dirty:            107628 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Writeback:            12 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonPages:       1081308 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mapped:           186524 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Shmem:            154884 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Slab:             645460 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SUnreclaim:       116712 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KernelStack:        8408 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: PageTables:         9600 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SecPageTables:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: NFS_Unstable:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Bounce:                0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: WritebackTmp:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: CommitLimit:    12453284 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Committed_AS:    2860972 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocUsed:       26816 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocChunk:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Percpu:             4864 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HardwareCorrupted:     0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemHugePages:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemPmdMapped:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FileHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FilePmdMapped:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unaccepted:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Total:       0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Free:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Rsvd:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Surp:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugepagesize:       2048 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugetlb:               0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap4k:      259948 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap2M:     8128512 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap1G:     2097152 kB
Sep 05 10:09:21.687783 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:10:41.774070 np0000043941 memory_tracker.sh[69513]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 10:10:41.774070 np0000043941 memory_tracker.sh[69513]:      35195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 10:10:41.774070 np0000043941 memory_tracker.sh[69513]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3' && sleep 0
Sep 05 10:10:41.774070 np0000043941 memory_tracker.sh[69513]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      17486    0.0            1808      17476   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      11707    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      17563    0.0            1568      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      33004    0.0            1304      33003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69453    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69454    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69455    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69456    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69457    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69458    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69459    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69460    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69461    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69462    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69463    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774392 np0000043941 memory_tracker.sh[69513]:      69464    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69465    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69466    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69467    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69468    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69469    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69470    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69471    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69472    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69473    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69474    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69475    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69476    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69477    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69478    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69479    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69480    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69481    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774696 np0000043941 memory_tracker.sh[69513]:      69482    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.774985 np0000043941 memory_tracker.sh[69513]:      69483    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:10:41.775004 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:10:41.856792 np0000043941 memory_tracker.sh[69515]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:66773)]=901660KB
Sep 05 10:10:41.863350 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:11:01.868291 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:11:01.869042 np0000043941 memory_tracker.sh[75356]: Sat Sep  5 10:11:01 UTC 2026
Sep 05 10:11:01.869615 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:11:01.869655 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 3772508
Sep 05 10:11:01.869655 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: MemTotal:        8129364 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: MemFree:          126612 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: MemAvailable:    3772004 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Buffers:          165224 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Cached:          3489436 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: SwapCached:            0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Active:          3771724 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Inactive:        3329284 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Active(anon):    3497552 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Inactive(anon):   125916 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Active(file):     274172 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Inactive(file):  3203368 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Unevictable:      144668 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Mlocked:          143468 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: SwapTotal:       8388604 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: SwapFree:        8387824 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Zswap:               304 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Zswapped:             64 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Dirty:             18948 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Writeback:             0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: AnonPages:       3591008 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Mapped:           207876 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Shmem:            157232 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: KReclaimable:     477404 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Slab:             598960 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: SReclaimable:     477404 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: SUnreclaim:       121556 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: KernelStack:       11020 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: PageTables:        20004 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: SecPageTables:         0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: NFS_Unstable:          0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Bounce:                0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: WritebackTmp:          0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: CommitLimit:    12453284 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Committed_AS:    7288168 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: VmallocTotal:   13743895347199 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: VmallocUsed:       29328 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: VmallocChunk:          0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Percpu:             5152 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: HardwareCorrupted:     0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: AnonHugePages:         0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: ShmemHugePages:        0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: ShmemPmdMapped:        0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: FileHugePages:         0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: FilePmdMapped:         0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Unaccepted:            0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: HugePages_Total:       0
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: HugePages_Free:        0
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: HugePages_Rsvd:        0
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: HugePages_Surp:        0
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Hugepagesize:       2048 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: Hugetlb:               0 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: DirectMap4k:      264044 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: DirectMap2M:     8124416 kB
Sep 05 10:11:01.870381 np0000043941 memory_tracker.sh[75357]: DirectMap1G:     2097152 kB
Sep 05 10:11:01.871840 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      43588    8.5          692436          1   00:00:18       82 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      69082    2.7          219508      69080   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      69081    2.6          211384      69080   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      70888    2.1          175000      70531   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      71004    2.1          172508      69579   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      71136    2.0          166924      70052   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      66031    1.9          158140      66029   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      66030    1.9          156892      66029   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      46609    1.7          142576      46607   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      46608    1.7          141920      46607   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 10:11:01.883289 np0000043941 memory_tracker.sh[75359]:      69439    1.6          137912      68037   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      17476    1.6          133464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      73956    1.5          130000      73954   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      73955    1.5          129800      73954   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      75287    1.4          118500      73371   00:00:00        4 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      75285    1.4          118412      73371   00:00:00        4 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      69763    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpymin13tl/privsep.sock
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      66773    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 10:11:01.883955 np0000043941 memory_tracker.sh[75359]:      72106    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxu20nnkj/privsep.sock
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      42852    1.4          115572          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      74572    1.2          104844          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      71273    1.2           99744      71272   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      71274    1.2           99728      71272   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      16431    0.6           50440          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      10854    0.5           40660      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      45375    0.3           28696          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043941=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:        380    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:       2408    0.3           26424       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:       2186    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:       1300    0.2           20572          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 10:11:01.884325 np0000043941 memory_tracker.sh[75359]:      71272    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      73954    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      66029    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      69080    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      46607    0.2           19404          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      59711    0.2           17208      59705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      47010    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      39577    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      33119    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      59709    0.1           14672      59705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
