Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:      35195    0.0            7488          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:       2595    0.0            7308       2585   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:        392    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:      75633    0.0            6952       2634   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:       2629    0.0            6900       2628   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:      75634    0.0            6256      75633   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:      15280    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:00:28.550429 np0000040890 memory_tracker.sh[75664]:        519    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      71661    0.0            5076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      71687    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      75663    0.0            4356      48811   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      75657    0.0            4280      75635   00:00:00        1 do_poll.constprop.0       /usr/bin/ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.35997.ctl exit
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      48811    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      49290    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      35997    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:      17893    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 07:00:28.550588 np0000040890 memory_tracker.sh[75664]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:        695    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:       1385    0.0            3316       1384   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:       5613    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:      37562    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:      75635    0.0            2276          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:      75664    0.0            2224      48811   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:      65925    0.0            2028       5613   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:      69533    0.0            2028      49290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:      50576    0.0            1976      46568   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 07:00:28.550773 np0000040890 memory_tracker.sh[75664]:      18094    0.0            1972      18018   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:       2632    0.0            1920       2631   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:      18098    0.0            1916      18018   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:       2628    0.0            1912       2595   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3' && sleep 0
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:       2630    0.0            1912       2629   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:      39756    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:      18018    0.0            1800      18008   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:      12117    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:      18095    0.0            1568      18094   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:00:28.550984 np0000040890 memory_tracker.sh[75664]:      37563    0.0            1304      37562   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:00:28.551157 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:00:28.551157 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:00:48.557298 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:00:48.558062 np0000040890 memory_tracker.sh[81367]: Tue Aug  4 07:00:48 UTC 2026
Aug 04 07:00:48.559089 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:00:48.559089 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 4096248
Aug 04 07:00:48.559141 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: MemTotal:        8129360 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: MemFree:          138236 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: MemAvailable:    4096916 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Buffers:          192460 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Cached:          3752732 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: SwapCached:            0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Active:          3406172 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Inactive:        3602544 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Active(anon):    3124196 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Inactive(anon):   115668 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Active(file):     281976 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Inactive(file):  3486876 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Unevictable:      144124 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Mlocked:          142924 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: SwapTotal:       8388604 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: SwapFree:        8388336 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Zswap:               308 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Zswapped:             68 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Dirty:             21472 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Writeback:             4 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: AnonPages:       3207728 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Mapped:           198296 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Shmem:            156456 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: KReclaimable:     499380 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Slab:             623616 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: SReclaimable:     499380 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: SUnreclaim:       124236 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: KernelStack:       10284 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: PageTables:        19256 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: SecPageTables:         0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: NFS_Unstable:          0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Bounce:                0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: WritebackTmp:          0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: CommitLimit:    12453284 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Committed_AS:    6437816 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: VmallocTotal:   13743895347199 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: VmallocUsed:       30956 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: VmallocChunk:          0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Percpu:             5248 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: HardwareCorrupted:     0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: AnonHugePages:         0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: ShmemHugePages:        0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: ShmemPmdMapped:        0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: FileHugePages:         0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: FilePmdMapped:         0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Unaccepted:            0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: HugePages_Total:       0
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: HugePages_Free:        0
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: HugePages_Rsvd:        0
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: HugePages_Surp:        0
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Hugepagesize:       2048 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: Hugetlb:               0 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: DirectMap4k:      307052 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: DirectMap2M:     7032832 kB
Aug 04 07:00:48.559827 np0000040890 memory_tracker.sh[81368]: DirectMap1G:     3145728 kB
Aug 04 07:00:48.560618 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      48169    8.0          653700          1   00:00:22       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      78309    2.4          202184      78308   00:00:05       10 -                         neutron-apiuWSGI worker 1
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      78310    2.4          196380      78308   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      80160    2.1          173184      78800   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      80253    2.0          168052      79279   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      80158    1.9          161436      79766   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      75234    1.9          159016      75233   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      75235    1.9          158652      75233   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      51189    1.7          144548      51188   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      51190    1.7          143716      51188   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 07:00:48.572385 np0000040890 memory_tracker.sh[81370]:      78628    1.7          138772      77248   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      18008    1.6          137472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      78979    1.4          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr_tw_ncw/privsep.sock
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      47399    1.4          117452          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      75960    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      80520    1.3          109448      80519   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      80521    1.2           99668      80519   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      74332    1.0           81548          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 07:00:48.572774 np0000040890 memory_tracker.sh[81370]:      74403    0.8           68908      74332   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      73572    0.7           61528          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      72124    0.7           60180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      72594    0.7           59280          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      81359    0.7           57640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppzstelha/privsep.sock
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      73064    0.6           56264          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
