Sep 01 16:55:08.926479 np0000043501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:55:08.935105 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:08.935964 np0000043501 memory_tracker.sh[44594]: Tue Sep  1 16:55:08 UTC 2026
Sep 01 16:55:08.936045 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:08.990794 np0000043501 memory_tracker.sh[44598]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:31016)]=901124KB
Sep 01 16:55:08.996139 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:55:29.001427 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:29.002127 np0000043501 memory_tracker.sh[48311]: Tue Sep  1 16:55:29 UTC 2026
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 6250636
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemFree:          176016 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemAvailable:    6250636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Buffers:          200768 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Cached:          5824620 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapCached:            4 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active:          1426352 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive:        5523636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(anon):    1098380 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(anon):      940 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(file):     327972 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(file):  5522696 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unevictable:      143592 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mlocked:          142392 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswap:               308 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswapped:             68 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Dirty:            162464 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Writeback:             0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonPages:       1068564 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mapped:           184780 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Shmem:            154844 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Slab:             655644 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SUnreclaim:       122140 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KernelStack:        8536 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: PageTables:        10496 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SecPageTables:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Bounce:                0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Committed_AS:    2869908 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocUsed:       33444 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Percpu:             4864 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FileHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unaccepted:            0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Total:       0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Free:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Surp:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugetlb:               0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap4k:      255852 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap2M:     7084032 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Sep 01 16:55:29.004365 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.013950 np0000043501 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:56:09.057063 np0000043501 memory_tracker.sh[60901]:      31761    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:56:09.057063 np0000043501 memory_tracker.sh[60901]:      17562    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:56:09.057063 np0000043501 memory_tracker.sh[60901]:        879    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 01 16:56:09.057063 np0000043501 memory_tracker.sh[60901]:        680    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:56:09.057063 np0000043501 memory_tracker.sh[60901]:       1026    0.0            3316       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:56:09.057063 np0000043501 memory_tracker.sh[60901]:       5222    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:56:09.057063 np0000043501 memory_tracker.sh[60901]:        900    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      33292    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      60901    0.0            2232      44578   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:        911    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:        910    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      53963    0.0            2032      45057   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      56461    0.0            2028       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      56931    0.0            1976      55363   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      46288    0.0            1972      42346   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      17763    0.0            1960      17687   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:       2271    0.0            1924       2270   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:       2273    0.0            1916       2272   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      17767    0.0            1916      17687   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:56:09.057266 np0000043501 memory_tracker.sh[60901]:      35490    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:56:09.057486 np0000043501 memory_tracker.sh[60901]:       2269    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3' && sleep 0
Sep 01 16:56:09.057486 np0000043501 memory_tracker.sh[60901]:      17687    0.0            1804      17677   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:56:09.057486 np0000043501 memory_tracker.sh[60901]:      11906    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:56:09.057486 np0000043501 memory_tracker.sh[60901]:      17764    0.0            1568      17763   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:56:09.057486 np0000043501 memory_tracker.sh[60901]:      33293    0.0            1280      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:56:09.057566 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:56:09.057566 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:56:29.062909 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:56:29.063627 np0000043501 memory_tracker.sh[63150]: Tue Sep  1 16:56:29 UTC 2026
Sep 01 16:56:29.064031 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:56:29.064031 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 5776400
Sep 01 16:56:29.064031 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: MemTotal:        8129364 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: MemFree:          202696 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: MemAvailable:    5775644 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Buffers:          179820 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Cached:          5354640 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: SwapCached:            4 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Active:          1864880 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Inactive:        5109640 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Active(anon):    1613792 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Inactive(anon):      992 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Active(file):     251088 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Inactive(file):  5108648 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Unevictable:      143592 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Mlocked:          142392 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: SwapTotal:       8388604 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: SwapFree:        8388080 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Zswap:               308 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Zswapped:             68 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Dirty:             10048 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Writeback:             0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: AnonPages:       1583648 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Mapped:           189768 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Shmem:            154860 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: KReclaimable:     522764 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Slab:             644552 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: SReclaimable:     522764 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: SUnreclaim:       121788 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: KernelStack:        8492 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: PageTables:        11100 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: SecPageTables:         0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: NFS_Unstable:          0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Bounce:                0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: WritebackTmp:          0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: CommitLimit:    12453284 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Committed_AS:    3378000 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: VmallocUsed:       33364 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: VmallocChunk:          0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Percpu:             4864 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: HardwareCorrupted:     0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: AnonHugePages:         0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: ShmemHugePages:        0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: ShmemPmdMapped:        0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: FileHugePages:         0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: FilePmdMapped:         0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Unaccepted:            0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: HugePages_Total:       0
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: HugePages_Free:        0
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: HugePages_Rsvd:        0
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: HugePages_Surp:        0
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Hugepagesize:       2048 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: Hugetlb:               0 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: DirectMap4k:      255852 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: DirectMap2M:     7084032 kB
Sep 01 16:56:29.064454 np0000043501 memory_tracker.sh[63151]: DirectMap1G:     3145728 kB
Sep 01 16:56:29.065267 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      43936    5.6          463084          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      62559    2.3          188116      62419   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      62590    2.3          188084      62523   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      62593    2.3          187856       2275   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      46956    1.7          142840      46955   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      46957    1.7          142036      46955   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      17677    1.6          135508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:56:29.076371 np0000043501 memory_tracker.sh[63156]:      31016    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      43184    1.4          116100          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      11051    0.5           40672      11049   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      45714    0.3           28720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043501=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      16636    0.3           27040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      39836    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:       2272    0.3           26192       2271   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:       2051    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:       1164    0.2           19812          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      46955    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      60061    0.2           16428      60057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:56:29.076684 np0000043501 memory_tracker.sh[63156]:      47362    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:      33408    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:      39871    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:      60059    0.1           14504      60057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:      35491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:          1    0.1           13872          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:      11049    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:        491    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:       4487    0.1           12388       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-164655
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:       4492    0.1           12308       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-164655.summary.2026-09-01-164655
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:       1025    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:       2275    0.1           11316       2273   00:00:03        1 do_wait                   bash ./stack.sh
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:        433    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:      60057    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:        539    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:56:29.076879 np0000043501 memory_tracker.sh[63156]:      62419    0.1            9300       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:56:29.077102 np0000043501 memory_tracker.sh[63156]:      62523    0.1            9300       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:56:29.077102 np0000043501 memory_tracker.sh[63156]:      42346    0.1            9284       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:56:29.077102 np0000043501 memory_tracker.sh[63156]:      31494    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:56:29.077102 np0000043501 memory_tracker.sh[63156]:      31567    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:56:29.077102 np0000043501 memory_tracker.sh[63156]:        998    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:56:29.077102 np0000043501 memory_tracker.sh[63156]:      31348    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
