Aug 14 05:01:26.669695 np0000041920 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:01:26.677833 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:26.678733 np0000041920 memory_tracker.sh[44426]: Fri Aug 14 05:01:26 UTC 2026
Aug 14 05:01:26.678818 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:26.739561 np0000041920 memory_tracker.sh[44431]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30886)]=901124KB
Aug 14 05:01:26.743474 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:01:46.748560 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:46.749243 np0000041920 memory_tracker.sh[47970]: Fri Aug 14 05:01:46 UTC 2026
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6266076
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemTotal:        8129364 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemFree:          217644 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemAvailable:    6266076 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Buffers:          224056 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Cached:          5772720 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapCached:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active:          1281332 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive:        5650920 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(anon):     984328 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(anon):   125876 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(file):     297004 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(file):  5525044 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unevictable:      143592 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mlocked:          142392 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswap:               324 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswapped:             64 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Dirty:              9312 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Writeback:             4 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonPages:       1079116 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mapped:           185568 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Shmem:            154864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Slab:             652864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SUnreclaim:       116928 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KernelStack:        8508 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: PageTables:        10404 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SecPageTables:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Bounce:                0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Committed_AS:    2870368 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocUsed:       26844 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Percpu:             4864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FileHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unaccepted:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Total:       0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Free:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Surp:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugetlb:               0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap4k:      257900 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap2M:     6033408 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap1G:     4194304 kB
Aug 14 05:01:46.751381 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.761286 np0000041920 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:      33099    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:      69496    0.0            2224      44411   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:      63389    0.0            2028      44890   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:      63665    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:      17591    0.0            1984      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:      46124    0.0            1976      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:      17595    0.0            1916      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:03:06.821460 np0000041920 memory_tracker.sh[69496]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3' && sleep 0
Aug 14 05:03:06.821614 np0000041920 memory_tracker.sh[69496]:      35293    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:03:06.821614 np0000041920 memory_tracker.sh[69496]:      17515    0.0            1804      17505   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:03:06.821614 np0000041920 memory_tracker.sh[69496]:      11119    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:03:06.821614 np0000041920 memory_tracker.sh[69496]:      17592    0.0            1572      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:03:06.821614 np0000041920 memory_tracker.sh[69496]:      33100    0.0            1300      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:03:06.821668 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:06.884587 np0000041920 memory_tracker.sh[69500]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66911)]=901660KB
Aug 14 05:03:06.890929 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:03:26.898600 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:03:26.899326 np0000041920 memory_tracker.sh[75242]: Fri Aug 14 05:03:26 UTC 2026
Aug 14 05:03:26.899401 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:26.899401 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 3897464
Aug 14 05:03:26.899401 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: MemTotal:        8129364 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: MemFree:          130688 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: MemAvailable:    3897216 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Buffers:          190448 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Cached:          3571156 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: SwapCached:            0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Active:          3625724 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Inactive:        3442328 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Active(anon):    3357500 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Inactive(anon):   125760 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Active(file):     268224 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Inactive(file):  3316568 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Unevictable:      144776 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Mlocked:          143576 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: SwapTotal:       8388604 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: SwapFree:        8388080 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Zswap:               336 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Zswapped:             68 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Dirty:              9640 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Writeback:             0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: AnonPages:       3451404 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Mapped:           198548 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Shmem:            156948 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: KReclaimable:     491288 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Slab:             613504 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: SReclaimable:     491288 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: SUnreclaim:       122216 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: KernelStack:       10300 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: PageTables:        18272 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: SecPageTables:         0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: NFS_Unstable:          0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Bounce:                0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: WritebackTmp:          0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: CommitLimit:    12453284 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Committed_AS:    6394440 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: VmallocTotal:   13743895347199 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: VmallocUsed:       28796 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: VmallocChunk:          0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Percpu:             5056 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: HardwareCorrupted:     0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: AnonHugePages:         0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: ShmemHugePages:        0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: ShmemPmdMapped:        0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: FileHugePages:         0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: FilePmdMapped:         0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Unaccepted:            0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: HugePages_Total:       0
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: HugePages_Free:        0
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: HugePages_Rsvd:        0
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: HugePages_Surp:        0
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Hugepagesize:       2048 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: Hugetlb:               0 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: DirectMap4k:      257900 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: DirectMap2M:     6033408 kB
Aug 14 05:03:26.900627 np0000041920 memory_tracker.sh[75243]: DirectMap1G:     4194304 kB
Aug 14 05:03:26.901266 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      43768    7.9          648692          1   00:00:18       72 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      69223    2.6          218736      69219   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      69222    2.5          210436      69219   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      71348    2.1          175308      70672   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      71100    2.1          173120      69720   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      66213    1.9          158892      66211   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      66212    1.9          158508      66211   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      70755    1.9          156176      70197   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      46790    1.7          143736      46789   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      46791    1.7          143040      46789   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 05:03:26.911378 np0000041920 memory_tracker.sh[75246]:      69601    1.7          138728      68175   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 05:03:26.911719 np0000041920 memory_tracker.sh[75246]:      17505    1.6          135108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:03:26.911719 np0000041920 memory_tracker.sh[75246]:      73559    1.6          130176          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 05:03:26.911719 np0000041920 memory_tracker.sh[75246]:      74144    1.4          119124      74142   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 14 05:03:26.911719 np0000041920 memory_tracker.sh[75246]:      74143    1.4          119112      74142   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 14 05:03:26.911719 np0000041920 memory_tracker.sh[75246]:      69899    1.4          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr9qf97u2/privsep.sock
Aug 14 05:03:26.911719 np0000041920 memory_tracker.sh[75246]:      72295    1.4          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpewe2dkbq/privsep.sock
Aug 14 05:03:26.911719 np0000041920 memory_tracker.sh[75246]:      66911    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      42981    1.4          116540          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      71417    1.2          100224      71415   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      71416    1.2          100160      71415   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      74761    0.7           57244          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      16463    0.5           45844          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      10265    0.4           40636      10263   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      45530    0.3           28756          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041920 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041920=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:       2398    0.3           26340       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:       2174    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:       1287    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:03:26.911863 np0000041920 memory_tracker.sh[75246]:      66211    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      74142    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      71415    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      69219    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      46789    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      59893    0.2           17080      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      47193    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      39675    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      59891    0.1           14844      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:          1    0.1           14128          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      10263    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:        480    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:03:26.912049 np0000041920 memory_tracker.sh[75246]:      67646    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:03:26.912278 np0000041920 memory_tracker.sh[75246]:       4613    0.1           12408       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547
Aug 14 05:03:26.912278 np0000041920 memory_tracker.sh[75246]:       4618    0.1           12312       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547.summary.2026-08-14-045547
Aug 14 05:03:26.912278 np0000041920 memory_tracker.sh[75246]:       1146    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:03:26.912278 np0000041920 memory_tracker.sh[75246]:      67317    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
