
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22708 14044 ?        Ss   14:15:43 00:00:16 /sbin/init nofb
root           2      30  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/3:0-cgroup_free]
root           2      38  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u17:0-flush-253:0]
root           2      64  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u18:0-iou_exit]
root           2      67  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u21:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u23:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u17:1-events_power_efficient]
root           2      77  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   14:15:43 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   14:15:43 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/5:1-cgroup_free]
root           2      96  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u24:1-flush-253:0]
root           2      97  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    14:15:43 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:15:43 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/u24:2-writeback]
root           2     121  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/3:1-events]
root           2     122  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    14:15:43 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   14:15:43 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    14:15:43 00:00:00 [kworker/4:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    14:15:44 00:00:00 [kworker/u18:1-flush-253:0]
root           2     158  0.0  0.0      0     0 ?        I    14:15:44 00:00:00 [kworker/u19:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/2:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/6:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/1:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    14:15:44 00:00:00 [kworker/2:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [hwrng]
root           2     241  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     245  0.1  0.0      0     0 ?        I    14:15:44 00:00:01 [kworker/u21:1-flush-253:0]
root           2     246  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    14:15:44 00:00:00 [kworker/u20:3-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    14:15:44 00:00:00 [kworker/u20:4-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    14:15:44 00:00:00 [kworker/u20:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        I    14:15:44 00:00:00 [kworker/u23:1-events_unbound]
root           2     270  0.0  0.0      0     0 ?        S<   14:15:44 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    14:15:44 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   14:15:44 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    14:15:45 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:15:45 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   14:15:45 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   14:15:45 00:00:00 [kworker/R-kmpat]
root           1     390  0.0  0.3 288964 27304 ?        SLsl 14:15:45 00:00:00 /sbin/multipathd -d -s
root           1     399  0.0  0.0  28420  7300 ?        Ss   14:15:45 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    14:15:45 00:00:00 [psimon]
root           2     488  0.0  0.0      0     0 ?        I    14:15:45 00:00:00 [kworker/u19:2-writeback]
root           1     491  0.0  0.0   8488  5080 ?        Ss   14:15:45 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I    14:15:45 00:00:00 [kworker/2:3-events]
root           2     495  0.0  0.0      0     0 ?        I<   14:15:45 00:00:00 [kworker/R-crypt]
systemd+       1     498  0.0  0.1  21464 12952 ?        Ss   14:15:45 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.1  91036  8160 ?        Ssl  14:15:45 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    14:15:45 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     532  0.0  0.0      0     0 ?        I    14:15:45 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2     533  0.0  0.0      0     0 ?        I<   14:15:45 00:00:00 [kworker/R-nfit]
root           2     539  0.0  0.0      0     0 ?        I    14:15:46 00:00:00 [kworker/5:2-events]
message+       1     543  0.2  0.0   9984  5884 ?        Ss   14:15:46 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     561  0.0  0.1  18528  9652 ?        Ss   14:15:46 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    14:15:46 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     698  0.0  0.0   3944  3368 ?        Ss   14:15:46 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     775  0.0  0.1  22448  9632 ?        Ss   14:15:46 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     784  0.0  0.0      0     0 ?        I<   14:15:46 00:00:00 [kworker/R-cfg80]
root           2     821  0.0  0.0      0     0 ?        I    14:15:47 00:00:00 [kworker/u23:3-writeback]
root           2     841  0.0  0.0      0     0 ?        I    14:15:47 00:00:00 [kworker/6:3-events]
root           1     902  0.0  0.0   4072  3368 ?        Ss   14:17:46 00:00:00 dhclient
root           2     917  0.0  0.0      0     0 ?        I<   14:17:46 00:00:00 [kworker/R-iscsi]
root           1     937  0.0  0.0   7228  2752 ?        Ss   14:17:47 00:00:00 /usr/sbin/cron -f -P
daemon         1     939  0.0  0.0   3784  2496 ?        Ss   14:17:47 00:00:00 /usr/sbin/atd -f
root           1     946  0.0  0.0   6108  2084 tty1     Ss+  14:17:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     948  0.0  0.0   6152  2160 ttyS0    Ss+  14:17:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1025  0.0  0.1  12024  8416 ?        Ss   14:17:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1054  0.0  0.1  20244 11524 ?        Ss   14:18:23 00:00:00 /usr/lib/systemd/systemd --user
zuul        1054    1055  0.0  0.0  21012  3316 ?        S    14:18:23 00:00:00 (sd-pam)
zuul           1    1193  9.5  0.2 796356 20604 ?        Sl   14:18:28 00:01:14 /usr/bin/python3
root           1    2074  0.0  0.2 373084 20980 ?        Ssl  14:20:34 00:00:00 /usr/libexec/packagekitd
polkitd        1    2079  0.0  0.1 308172  8136 ?        Ssl  14:20:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2202  0.0  0.0      0     0 ?        I<   14:20:41 00:00:00 [kworker/R-tls-s]
root           2    2234  0.0  0.0      0     0 ?        I    14:20:51 00:00:00 [kworker/u21:2-flush-253:0]
root        1025    2246  0.0  0.1  14572 10412 ?        Ss   14:21:25 00:00:00 sshd: zuul [priv]
zuul        2246    2256  0.0  0.0  15004  7204 ?        S    14:21:25 00:00:00 sshd: zuul@notty
zuul        2256    2289  0.0  0.0   2804  1972 ?        Ss   14:21:27 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ountnbavkrslkxkyetwvivxzqwtfvmtd ; /usr/bin/python3' && sleep 0
root        2289    2290  0.0  0.0  16700  6908 ?        S    14:21:27 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ountnbavkrslkxkyetwvivxzqwtfvmtd ; /usr/bin/python3
stack       2290    2291  0.0  0.0   2804  1984 ?        S    14:21:27 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ountnbavkrslkxkyetwvivxzqwtfvmtd ; /usr/bin/python3
stack       2291    2292  0.0  0.3 110280 27252 ?        Sl   14:21:27 00:00:00 /usr/bin/python3
stack       2292    2293  0.0  0.0   2804  1980 ?        S    14:21:27 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2293    2295  0.8  0.1  15084 11368 ?        S    14:21:27 00:00:04 bash ./stack.sh
stack       2295    4507  0.1  0.1  19972 12380 ?        S    14:21:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-20-142129
stack       2295    4512  0.0  0.1  19856 12300 ?        S    14:21:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-20-142129.summary.2026-09-20-142129
root           2    4808  0.0  0.0      0     0 ?        I    14:21:29 00:00:00 [kworker/0:2-events]
root           2    4810  0.0  0.0      0     0 ?        I<   14:21:29 00:00:00 [kworker/R-zswap]
root           2    5040  0.0  0.0      0     0 ?        I    14:21:29 00:00:00 [kworker/u22:1-flush-253:0]
root           2    5200  0.0  0.0      0     0 ?        I    14:22:01 00:00:00 [kworker/u24:3-flush-253:0]
root           1    5242  0.0  0.0   8392  3076 ?        S    14:22:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10750  0.0  0.1  96888 13368 ?        Ss   14:23:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10750   10752  0.0  0.5 607100 40688 ?        Sl   14:23:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11604  0.0  0.0   3624  1672 ?        Ss   14:23:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14739  0.0  0.0      0     0 ?        I    14:23:49 00:00:00 [kworker/7:1-cgroup_free]
syslog         1   14741  0.1  0.0 222516  6492 ?        Ssl  14:23:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16327  0.4  0.8 101628 65720 ?        S<s  14:24:00 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17257  0.0  0.0   7168  3368 ?        Ss   14:24:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17372  0.7  1.6 3238200 137732 ?      Ssl  14:24:21 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17372   17382  0.0  0.0   2692  1800 ?        Ss   14:24:21 00:00:00 erl_child_setup 65536
rabbitmq   17382   17458  0.0  0.0   3656  2020 ?        Ss   14:24:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17458   17459  0.0  0.0   3656  1568 ?        S    14:24:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17382   17462  0.0  0.0   2804  1976 ?        Ss   14:24:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21375  0.0  0.0      0     0 ?        I    14:25:26 00:00:00 [kworker/u18:2-writeback]
root           2   21548  0.0  0.0      0     0 ?        I    14:25:27 00:00:00 [kworker/1:0-cgroup_release]
root           2   21550  0.0  0.0      0     0 ?        I    14:25:27 00:00:00 [kworker/1:3-events]
root           2   26984  0.0  0.0      0     0 ?        I<   14:26:05 00:00:00 [kworker/R-targe]
root           2   26985  0.0  0.0      0     0 ?        I<   14:26:05 00:00:00 [kworker/R-targe]
root           2   26986  0.0  0.0      0     0 ?        I<   14:26:05 00:00:00 [kworker/R-xcopy]
root           2   26990  0.0  0.0      0     0 ?        I    14:26:05 00:00:00 [kworker/6:0-cgroup_free]
