Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: SUnreclaim:       135604 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: KernelStack:       15516 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: PageTables:        30972 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: SecPageTables:         0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: NFS_Unstable:          0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: Bounce:                0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: WritebackTmp:          0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: CommitLimit:    12453284 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: Committed_AS:   11988800 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: VmallocTotal:   13743895347199 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: VmallocUsed:       36240 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: VmallocChunk:          0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: Percpu:             5440 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: HardwareCorrupted:     0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: AnonHugePages:         0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: ShmemHugePages:        0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: ShmemPmdMapped:        0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: FileHugePages:         0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: FilePmdMapped:         0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: Unaccepted:            0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: HugePages_Total:       0
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: HugePages_Free:        0
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: HugePages_Rsvd:        0
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: HugePages_Surp:        0
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: Hugepagesize:       2048 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: Hugetlb:               0 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: DirectMap4k:      290668 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: DirectMap2M:     8097792 kB
Sep 15 00:09:58.175676 np0000044643 memory_tracker.sh[96767]: DirectMap1G:     2097152 kB
Sep 15 00:09:58.186519 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      47759    9.5          772952          1   00:00:29      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      77905    2.8          234540      77904   00:00:24       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      77906    2.8          231292      77904   00:00:23       11 wait_woken                neutron-apiuWSGI worker 2
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      79823    2.2          183296      79365   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      85848    2.1          175044          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      89162    2.1          174552      88549   00:00:00       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      79913    2.1          173772      78878   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      79805    2.0          165412      78399   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      74837    1.9          161876      74835   00:00:02       10 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 00:09:58.193160 np0000044643 memory_tracker.sh[96769]:      74836    1.9          160516      74835   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      86760    1.8          150824      86758   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      86759    1.8          148576      86758   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      88549    1.7          145432          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      50781    1.7          143728      50780   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      89315    1.7          142060      89314   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      89316    1.7          141860      89314   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      17766    1.7          140244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      50782    1.7          139692      50780   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      83463    1.7          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 00:09:58.193542 np0000044643 memory_tracker.sh[96769]:      87458    1.7          138896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      78225    1.7          138540      76841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      82837    1.6          133476      82836   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      82838    1.6          133280      82836   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      88002    1.4          121044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      85932    1.4          120540      84264   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      85930    1.4          120492      84264   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      85909    1.4          120092      84785   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      85911    1.4          119972      84785   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      84182    1.4          119648      82229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      84180    1.4          119636      82229   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      75552    1.4          119560          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 00:09:58.193731 np0000044643 memory_tracker.sh[96769]:      78498    1.4          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv1u8iq8a/privsep.sock
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      80948    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgorxs7_3/privsep.sock
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      47001    1.3          113304          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      80114    1.3          109464      80113   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      80115    1.3          109148      80113   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      16721    1.1           97388          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      96707    1.0           82716      96706   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplyvb9q7b
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      96705    1.0           82604      96704   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5dg7p3l7
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      96709    1.0           82380      96708   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa7vvb38e
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      96703    1.0           81924      96702   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmimmew9f
Sep 15 00:09:58.193918 np0000044643 memory_tracker.sh[96769]:      73934    0.9           79484          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      74005    0.8           70988      73934   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      96648    0.8           68632      96522   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      71722    0.7           59612          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      73173    0.7           57460          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      72195    0.6           54812          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      72665    0.6           52852          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      72137    0.6           49212      71722   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      72138    0.6           49140      71722   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:09:58.194069 np0000044643 memory_tracker.sh[96769]:      72593    0.5           45652      72195   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      72604    0.5           45004      72195   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      73055    0.5           42952      72665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      73057    0.5           42908      72665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      11107    0.4           37836      11105   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      96522    0.3           31152      96521   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      85968    0.3           30028          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      49539    0.3           28572          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044643 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044643=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:        375    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:      96521    0.3           26804      96520   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 00:09:58.194214 np0000044643 memory_tracker.sh[96769]:       1358    0.2           20604          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      76304    0.2           20144          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      73436    0.2           18572      73427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      89314    0.2           18280          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      82836    0.2           18212          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      74835    0.2           18180          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      77904    0.2           18148          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      86758    0.2           18144          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      73434    0.2           17800      73427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:       2298    0.2           16284          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      39320    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:          1    0.1           14176          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 15 00:09:58.194373 np0000044643 memory_tracker.sh[96769]:      75966    0.1           13972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      37288    0.1           13676          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      43749    0.1           13464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      11105    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      80113    0.1           13200          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:        477    0.1           12660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      50780    0.1           12000          1   00:00:00        1 ep_poll                   keystoneuWSGI master
