
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22712 14156 ?        Ss   03:53:17 00:00:19 /sbin/init nofb
root           2      21  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u17:0-events_unbound]
root           2      64  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u18:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u19:0-writeback]
root           2      67  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u22:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u17:1-nvme-wq]
root           2      77  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u17:2-iou_exit]
root           2      79  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   03:53:17 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/7:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   03:53:17 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    03:53:17 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    03:53:17 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/1:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/2:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/2:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    03:53:17 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   03:53:17 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I    03:53:17 00:00:00 [kworker/6:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/3:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    03:53:18 00:00:00 [kworker/7:2-events]
root           2     230  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I    03:53:18 00:00:00 [kworker/u23:1-flush-253:0]
root           2     233  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     243  0.2  0.0      0     0 ?        I    03:53:18 00:00:02 [kworker/u24:2-writeback]
root           2     245  0.0  0.0      0     0 ?        I    03:53:18 00:00:00 [kworker/u24:4-flush-253:0]
root           2     246  0.0  0.0      0     0 ?        I    03:53:18 00:00:00 [kworker/u24:5-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I    03:53:18 00:00:00 [kworker/2:2-cgroup_free]
root           2     254  0.0  0.0      0     0 ?        I    03:53:18 00:00:00 [kworker/u21:1-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    03:53:18 00:00:00 [kworker/u22:1-writeback]
root           2     268  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   03:53:18 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    03:53:18 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   03:53:18 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     300  0.1  0.0      0     0 ?        S    03:53:19 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   03:53:19 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/u19:2-writeback]
root           2     314  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/1:2-cgroup_free]
root           2     351  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/u20:2-nvme-wq]
root           2     352  0.0  0.0      0     0 ?        I<   03:53:19 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   03:53:19 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/u20:3-events_unbound]
root           2     389  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/4:2-events]
root           1     393  0.0  0.3 288964 27304 ?        SLsl 03:53:19 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28420  7280 ?        Ss   03:53:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    03:53:19 00:00:00 [psimon]
root           2     455  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/0:2-cgroup_free]
root           2     489  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/u21:2-flush-253:0]
root           2     494  0.0  0.0      0     0 ?        I<   03:53:19 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8488  5080 ?        Ss   03:53:19 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     500  0.0  0.0      0     0 ?        I    03:53:19 00:00:00 [kworker/u23:2-writeback]
systemd+       1     503  0.0  0.1  21464 13072 ?        Ss   03:53:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91036  8136 ?        Ssl  03:53:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     525  0.0  0.0      0     0 ?        I    03:53:20 00:00:00 [kworker/u22:3-writeback]
root           2     528  0.0  0.0      0     0 ?        I    03:53:20 00:00:00 [kworker/u19:3-flush-253:0]
root           2     540  0.0  0.0      0     0 ?        I<   03:53:20 00:00:00 [kworker/R-nfit]
message+       1     545  0.2  0.0  10000  5956 ?        Ss   03:53:20 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     562  0.0  0.1  18704  9788 ?        Ss   03:53:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1     697  0.0  0.0   3944  3376 ?        Ss   03:53:20 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     720  0.0  0.0      0     0 ?        I    03:53:20 00:00:00 [kworker/u23:4-iou_exit]
systemd+       1     777  0.0  0.1  22448  9536 ?        Ss   03:53:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     786  0.0  0.0      0     0 ?        I<   03:53:20 00:00:00 [kworker/R-cfg80]
root           1     903  0.0  0.0   4072  3404 ?        Ss   03:55:21 00:00:00 dhclient
root           2     918  0.0  0.0      0     0 ?        I<   03:55:21 00:00:00 [kworker/R-iscsi]
root           1     939  0.0  0.0   7228  2760 ?        Ss   03:55:21 00:00:00 /usr/sbin/cron -f -P
daemon         1     941  0.0  0.0   3784  2496 ?        Ss   03:55:21 00:00:00 /usr/sbin/atd -f
root           1     949  0.0  0.0   6108  2100 tty1     Ss+  03:55:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     950  0.0  0.0   6152  2220 ttyS0    Ss+  03:55:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.1  12024  8340 ?        Ss   03:55:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1053  0.0  0.1  20244 11532 ?        Ss   03:55:48 00:00:00 /usr/lib/systemd/systemd --user
zuul        1053    1054  0.0  0.0  21012  3316 ?        S    03:55:48 00:00:00 (sd-pam)
zuul           1    1195  8.9  0.2 795664 20020 ?        Sl   03:55:53 00:01:13 /usr/bin/python3
root           1    2077  0.0  0.2 373080 20844 ?        Ssl  03:57:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2082  0.0  0.1 308172  8164 ?        Ssl  03:57:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2208  0.0  0.0      0     0 ?        I<   03:58:32 00:00:00 [kworker/R-tls-s]
root           2    2244  0.0  0.0      0     0 ?        I    03:58:45 00:00:00 [kworker/u17:3-writeback]
root        1027    2249  0.0  0.1  14572 10380 ?        Ss   03:59:19 00:00:00 sshd: zuul [priv]
zuul        2249    2259  0.0  0.0  15008  7200 ?        S    03:59:19 00:00:00 sshd: zuul@notty
zuul        2259    2292  0.0  0.0   2804  1972 ?        Ss   03:59:21 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-seyorkgdpozjykvubjpmgekmrdypskij ; /usr/bin/python3' && sleep 0
root        2292    2293  0.0  0.0  16700  6932 ?        S    03:59:21 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seyorkgdpozjykvubjpmgekmrdypskij ; /usr/bin/python3
stack       2293    2294  0.0  0.0   2804  1980 ?        S    03:59:21 00:00:00 /bin/sh -c echo BECOME-SUCCESS-seyorkgdpozjykvubjpmgekmrdypskij ; /usr/bin/python3
stack       2294    2295  0.0  0.3 109428 26608 ?        Sl   03:59:21 00:00:00 /usr/bin/python3
stack       2295    2296  0.0  0.0   2804  1976 ?        S    03:59:21 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2296    2298  0.8  0.1  15128 11436 ?        S    03:59:21 00:00:05 bash ./stack.sh
stack       2298    4502  0.1  0.1  19976 12412 ?        S    03:59:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-035923
stack       2298    4507  0.0  0.1  19860 12296 ?        S    03:59:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-035923.summary.2026-09-18-035923
root           2    4756  0.0  0.0      0     0 ?        I<   03:59:23 00:00:00 [kworker/R-zswap]
root           2    5145  0.0  0.0      0     0 ?        I    03:59:55 00:00:00 [kworker/u20:1]
root           1    5187  0.0  0.0   8392  3072 ?        S    03:59:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9481  0.0  0.0      0     0 ?        I    04:01:41 00:00:00 [kworker/5:1-cgroup_release]
root           1   10687  0.0  0.1  96888 13280 ?        Ss   04:01:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10687   10689  0.0  0.4 607100 40532 ?        Sl   04:01:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11541  0.0  0.0   3624  1640 ?        Ss   04:01:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14687  0.1  0.0 222516  6504 ?        Ssl  04:02:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16271  0.4  0.7  97496 60104 ?        S<s  04:02:13 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17181  0.0  0.0   7168  3384 ?        Ss   04:02:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17296  0.7  1.6 3226672 137956 ?      Ssl  04:02:36 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17296   17306  0.0  0.0   2692  1804 ?        Ss   04:02:36 00:00:00 erl_child_setup 65536
rabbitmq   17306   17382  0.0  0.0   3656  1972 ?        Ss   04:02:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17382   17383  0.0  0.0   3656  1564 ?        S    04:02:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17306   17386  0.0  0.0   2804  1980 ?        Ss   04:02:38 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21347  0.0  0.0      0     0 ?        I    04:04:17 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   21465  0.0  0.0      0     0 ?        I    04:04:17 00:00:00 [kworker/0:3-rcu_gp]
