Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: SecPageTables:         0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: NFS_Unstable:          0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: Bounce:                0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: WritebackTmp:          0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: CommitLimit:    12453284 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: Committed_AS:    5880864 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: VmallocTotal:   13743895347199 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: VmallocUsed:       28236 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: VmallocChunk:          0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: Percpu:             5152 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: HardwareCorrupted:     0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: AnonHugePages:         0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: ShmemHugePages:        0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: ShmemPmdMapped:        0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: FileHugePages:         0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: FilePmdMapped:         0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: Unaccepted:            0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: HugePages_Total:       0
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: HugePages_Free:        0
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: HugePages_Rsvd:        0
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: HugePages_Surp:        0
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: Hugepagesize:       2048 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: Hugetlb:               0 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: DirectMap4k:      272236 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: DirectMap2M:     8116224 kB
Jul 28 06:46:02.454138 np0000040431 memory_tracker.sh[72567]: DirectMap1G:     2097152 kB
Jul 28 06:46:02.454886 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      43706    7.7          633668          1   00:00:19       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      69212    2.6          211752      69211   00:00:06       10 -                         neutron-apiuWSGI worker 1
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      69213    2.5          206384      69211   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      71061    2.1          173048      69694   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      71289    1.9          160712      70639   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      66202    1.9          158576      66201   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      66203    1.9          158148      66201   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      70725    1.9          155448      70166   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      46725    1.7          143512      46723   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      46724    1.7          142716      46723   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 06:46:02.465002 np0000040431 memory_tracker.sh[72569]:      69430    1.7          138780      68169   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:46:02.465334 np0000040431 memory_tracker.sh[72569]:      17588    1.6          135744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:46:02.465334 np0000040431 memory_tracker.sh[72569]:      69688    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpud_ehubu/privsep.sock
Jul 28 06:46:02.465334 np0000040431 memory_tracker.sh[72569]:      72217    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2twhxn0d/privsep.sock
Jul 28 06:46:02.465334 np0000040431 memory_tracker.sh[72569]:      66907    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:46:02.465334 np0000040431 memory_tracker.sh[72569]:      42953    1.4          115592          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:46:02.465334 np0000040431 memory_tracker.sh[72569]:      71385    1.3          109264      71383   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 06:46:02.465334 np0000040431 memory_tracker.sh[72569]:      71384    1.2           99536      71383   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      16543    0.5           42880          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      10968    0.4           40540      10966   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      45485    0.3           28428          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040431 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040431=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:       2524    0.3           26396       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:       2306    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:       1422    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      66201    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      71383    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      69211    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      46723    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      59840    0.2           17072      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:46:02.465490 np0000040431 memory_tracker.sh[72569]:      47132    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:      59841    0.2           16388      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:      39689    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:      33238    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:          1    0.1           13984          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:      10966    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:        483    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:       4739    0.1           12400       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:       4744    0.1           12332       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010.summary.2026-07-28-064010
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:      72562    0.1           11648       2527   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 77786eb0-03f9-49f1-9abe-e75e73ab3aca 695a8ffa-e93c-4544-a15e-7414a093f2df
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:       1279    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:46:02.465695 np0000040431 memory_tracker.sh[72569]:       2527    0.1           11348       2525   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 06:46:02.465894 np0000040431 memory_tracker.sh[72569]:      67315    0.1           11024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:46:02.465894 np0000040431 memory_tracker.sh[72569]:      67642    0.1           10844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:46:02.465894 np0000040431 memory_tracker.sh[72569]:      67314    0.1           10296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:46:02.465894 np0000040431 memory_tracker.sh[72569]:        843    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:46:02.465894 np0000040431 memory_tracker.sh[72569]:      59827    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:46:02.465894 np0000040431 memory_tracker.sh[72569]:        535    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:46:02.465894 np0000040431 memory_tracker.sh[72569]:      42119    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:       1116    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:      67392    0.1            8308          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:      66711    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:       2311    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:      33009    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:        388    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:       2522    0.0            6908       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3
Jul 28 06:46:02.466036 np0000040431 memory_tracker.sh[72569]:      14957    0.0            6252          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:        518    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:      72568    0.0            4352      44348   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:      44348    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:      44827    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:      17473    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:      66993    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:       1280    0.0            3332       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:46:02.466187 np0000040431 memory_tracker.sh[72569]:       5472    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      72569    0.0            2228      44348   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      61598    0.0            2036       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      66627    0.0            2032      44827   00:00:00        1 hrtimer_nanosleep         sleep 20
