Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:55:39.371457 np0000044439 memory_tracker.sh[62865]:      17591    0.0            1968      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:55:39.371457 np0000044439 memory_tracker.sh[62865]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:55:39.371457 np0000044439 memory_tracker.sh[62865]:       2435    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 23:55:39.371457 np0000044439 memory_tracker.sh[62865]:      35225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 23:55:39.371457 np0000044439 memory_tracker.sh[62865]:      17595    0.0            1912      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 23:55:39.371662 np0000044439 memory_tracker.sh[62865]:       2431    0.0            1908       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3' && sleep 0
Sep 10 23:55:39.371662 np0000044439 memory_tracker.sh[62865]:      17515    0.0            1808      17505   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 23:55:39.371662 np0000044439 memory_tracker.sh[62865]:      11734    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 23:55:39.371662 np0000044439 memory_tracker.sh[62865]:      17592    0.0            1568      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:55:39.371662 np0000044439 memory_tracker.sh[62865]:      33038    0.0            1300      33037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:55:39.371728 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:55:39.371728 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:55:59.375986 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:55:59.376649 np0000044439 memory_tracker.sh[67190]: Thu Sep 10 23:55:59 UTC 2026
Sep 10 23:55:59.376762 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:55:59.430444 np0000044439 memory_tracker.sh[67192]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:66802)]=901520KB
Sep 10 23:55:59.435952 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:56:19.440442 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:56:19.441129 np0000044439 memory_tracker.sh[72735]: Thu Sep 10 23:56:19 UTC 2026
Sep 10 23:56:19.442629 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:19.442629 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 4222872
Sep 10 23:56:19.442679 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: MemTotal:        8129364 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: MemFree:          162432 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: MemAvailable:    4222620 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Buffers:          183376 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Cached:          3873472 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: SwapCached:            0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Active:          3509016 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Inactive:        3523876 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Active(anon):    3026632 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Inactive(anon):   125748 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Active(file):     482384 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Inactive(file):  3398128 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Unevictable:      144656 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Mlocked:          143456 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: SwapTotal:       8388604 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: SwapFree:        8388080 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Zswap:               336 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Zswapped:             68 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Dirty:              6040 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Writeback:             0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: AnonPages:       3120552 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Mapped:           198056 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Shmem:            156460 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: KReclaimable:     489228 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Slab:             609636 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: SReclaimable:     489228 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: SUnreclaim:       120408 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: KernelStack:       10300 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: PageTables:        17952 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: SecPageTables:         0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: NFS_Unstable:          0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Bounce:                0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: WritebackTmp:          0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: CommitLimit:    12453284 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Committed_AS:    6066952 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: VmallocTotal:   13743895347199 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: VmallocUsed:       28640 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: VmallocChunk:          0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Percpu:             5152 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: HardwareCorrupted:     0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: AnonHugePages:         0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: ShmemHugePages:        0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: ShmemPmdMapped:        0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: FileHugePages:         0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: FilePmdMapped:         0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Unaccepted:            0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: HugePages_Total:       0
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: HugePages_Free:        0
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: HugePages_Rsvd:        0
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: HugePages_Surp:        0
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Hugepagesize:       2048 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: Hugetlb:               0 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: DirectMap4k:      292716 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: DirectMap2M:     8095744 kB
Sep 10 23:56:19.443280 np0000044439 memory_tracker.sh[72736]: DirectMap1G:     2097152 kB
Sep 10 23:56:19.444033 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      43623    8.1          664668          1   00:00:20       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      69130    2.6          217280      69119   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      69131    2.5          209552      69119   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      71228    2.1          175080      70561   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      71042    2.1          171568      69615   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      70893    2.0          165544      70083   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      66103    1.9          158696      66102   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      66104    1.9          158316      66102   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      46687    1.7          142544      46685   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      46686    1.7          141968      46685   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 10 23:56:19.454667 np0000044439 memory_tracker.sh[72738]:      69328    1.6          137880      68076   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 23:56:19.455057 np0000044439 memory_tracker.sh[72738]:      17505    1.6          133048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 23:56:19.455057 np0000044439 memory_tracker.sh[72738]:      69609    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj1jui0_v/privsep.sock
Sep 10 23:56:19.455057 np0000044439 memory_tracker.sh[72738]:      66802    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 23:56:19.455057 np0000044439 memory_tracker.sh[72738]:      72142    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy2q5hgct/privsep.sock
Sep 10 23:56:19.455057 np0000044439 memory_tracker.sh[72738]:      42873    1.4          117012          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 23:56:19.455057 np0000044439 memory_tracker.sh[72738]:      71305    1.2           98988      71303   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 10 23:56:19.455057 np0000044439 memory_tracker.sh[72738]:      71304    1.2           98716      71303   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      16458    0.5           44536          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      10882    0.4           40540      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      45409    0.3           28512          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044439=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:       2434    0.3           26972       2433   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:       2219    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:       1334    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      71303    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      69119    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      66102    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      46685    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      47089    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 23:56:19.455211 np0000044439 memory_tracker.sh[72738]:      59746    0.2           16888      59740   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:      39606    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:      59745    0.1           15464      59740   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:      33152    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:      35226    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:          1    0.1           14004          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:      10880    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:      67547    0.1           12732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:       4649    0.1           12400       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-235006
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:       4654    0.1           12308       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-235006.summary.2026-09-10-235006
Sep 10 23:56:19.455395 np0000044439 memory_tracker.sh[72738]:      72731    0.1           11664      72711   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network e8b678da-1605-4f27-9e82-9d46de99a9c2 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:       1192    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:      67215    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:       2437    0.1           11344       2435   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:      67214    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:        843    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:      59740    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:      72693    0.1            9588       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:        537    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 23:56:19.455535 np0000044439 memory_tracker.sh[72738]:      42035    0.1            9284       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:      72710    0.1            9208      72693   00:00:00        1 do_wait                   bash ./stack.sh
