Sep 04 18:52:14.282320 np0000043921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:52:14.291438 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:14.292164 np0000043921 memory_tracker.sh[48371]: Fri Sep  4 18:52:14 UTC 2026
Sep 04 18:52:14.292359 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:14.353166 np0000043921 memory_tracker.sh[48375]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34932)]=901128KB
Sep 04 18:52:14.359320 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:34.364681 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:34.365383 np0000043921 memory_tracker.sh[52030]: Fri Sep  4 18:52:34 UTC 2026
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6283044
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemTotal:        8129360 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemFree:          141060 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemAvailable:    6283044 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Buffers:          208240 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Cached:          5888920 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapCached:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active:          1460048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive:        5570252 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(anon):    1106872 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(anon):      992 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(file):     353176 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(file):  5569260 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unevictable:      143600 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mlocked:          142400 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapTotal:       8388604 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapFree:        8388336 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswap:               332 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswapped:             68 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Dirty:              4884 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Writeback:             0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonPages:       1076592 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mapped:           187000 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Shmem:            154856 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Slab:             646968 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SUnreclaim:       117868 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KernelStack:        8572 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: PageTables:        10164 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SecPageTables:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: NFS_Unstable:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Bounce:                0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: WritebackTmp:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: CommitLimit:    12453284 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Committed_AS:    2883648 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocUsed:       26912 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocChunk:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Percpu:             4896 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HardwareCorrupted:     0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemHugePages:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemPmdMapped:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FileHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FilePmdMapped:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unaccepted:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Total:       0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Free:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Rsvd:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Surp:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugepagesize:       2048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugetlb:               0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap4k:      257900 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap2M:     8130560 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap1G:     2097152 kB
Sep 04 18:52:34.367161 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.377761 np0000043921 memory_tracker.sh[52033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:54:14.449778 np0000043921 memory_tracker.sh[76011]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 18:54:14.449778 np0000043921 memory_tracker.sh[76011]:      71215    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:54:14.449778 np0000043921 memory_tracker.sh[76011]:      75654    0.0            4616        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:54:14.449778 np0000043921 memory_tracker.sh[76011]:      75682    0.0            4552        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:      71241    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:      75992    0.0            4392          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:      76010    0.0            4344      48354   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:      48354    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:      48868    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:      75592    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:      17665    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:        699    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 18:54:14.449970 np0000043921 memory_tracker.sh[76011]:       1194    0.0            3316       1193   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:       5418    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      37135    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      76011    0.0            2224      48354   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      75869    0.0            2168       2443   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      64532    0.0            2028       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      69426    0.0            2028      48868   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      17866    0.0            1976      17790   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      50065    0.0            1968      46129   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:       2439    0.0            1924       2438   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbluoulyabdwlmbmwdoiwhlkytvibvac ; /usr/bin/python3
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:      17870    0.0            1920      17790   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 18:54:14.450222 np0000043921 memory_tracker.sh[76011]:       2437    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbluoulyabdwlmbmwdoiwhlkytvibvac ; /usr/bin/python3' && sleep 0
Sep 04 18:54:14.450440 np0000043921 memory_tracker.sh[76011]:       2441    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 18:54:14.450440 np0000043921 memory_tracker.sh[76011]:      39320    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 18:54:14.450440 np0000043921 memory_tracker.sh[76011]:      17790    0.0            1808      17780   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 18:54:14.450440 np0000043921 memory_tracker.sh[76011]:      11908    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 18:54:14.450440 np0000043921 memory_tracker.sh[76011]:      17867    0.0            1568      17866   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:54:14.450440 np0000043921 memory_tracker.sh[76011]:      37136    0.0            1300      37135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:54:14.450515 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:54:14.508479 np0000043921 memory_tracker.sh[76013]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:75504)]=901528KB
Sep 04 18:54:14.514123 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:54:34.520067 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:54:34.520758 np0000043921 memory_tracker.sh[81463]: Fri Sep  4 18:54:34 UTC 2026
Sep 04 18:54:34.520871 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:54:34.520871 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 3979508
Sep 04 18:54:34.520871 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: MemTotal:        8129360 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: MemFree:          204108 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: MemAvailable:    3979032 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Buffers:          217468 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Cached:          3561820 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: SwapCached:            0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Active:          3875772 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Inactive:        3125744 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Active(anon):    3397620 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Inactive(anon):      996 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Active(file):     478152 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Inactive(file):  3124748 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Unevictable:      144648 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Mlocked:          143448 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: SwapTotal:       8388604 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: SwapFree:        8388336 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Zswap:               332 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Zswapped:             68 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Dirty:              6992 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Writeback:             0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: AnonPages:       3366744 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Mapped:           201016 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Shmem:            156484 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: KReclaimable:     481576 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Slab:             605112 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: SReclaimable:     481576 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: SUnreclaim:       123536 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: KernelStack:       10556 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: PageTables:        19552 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: SecPageTables:         0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: NFS_Unstable:          0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Bounce:                0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: WritebackTmp:          0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: CommitLimit:    12453284 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Committed_AS:    6558584 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: VmallocTotal:   13743895347199 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: VmallocUsed:       31296 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: VmallocChunk:          0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Percpu:             5280 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: HardwareCorrupted:     0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: AnonHugePages:         0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: ShmemHugePages:        0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: ShmemPmdMapped:        0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: FileHugePages:         0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: FilePmdMapped:         0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Unaccepted:            0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: HugePages_Total:       0
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: HugePages_Free:        0
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: HugePages_Rsvd:        0
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: HugePages_Surp:        0
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Hugepagesize:       2048 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: Hugetlb:               0 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: DirectMap4k:      296812 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: DirectMap2M:     8091648 kB
Sep 04 18:54:34.521543 np0000043921 memory_tracker.sh[81464]: DirectMap1G:     2097152 kB
Sep 04 18:54:34.522388 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      47712    7.8          641764          1   00:00:22       68 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      77860    2.6          218108      77858   00:00:08       10 -                         neutron-apiuWSGI worker 2
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      77859    2.5          208904      77858   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      79866    2.1          174632      79324   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      79823    2.1          172588      78357   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      74789    1.9          158688      74787   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      74788    1.9          158352      74787   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      79405    1.9          155420      78839   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      50733    1.7          143764      50732   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      50734    1.7          142748      50732   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 18:54:34.533424 np0000043921 memory_tracker.sh[81466]:      78157    1.6          138068      76807   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 18:54:34.533737 np0000043921 memory_tracker.sh[81466]:      17780    1.6          135228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:54:34.533737 np0000043921 memory_tracker.sh[81466]:      78439    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbterard/privsep.sock
Sep 04 18:54:34.533737 np0000043921 memory_tracker.sh[81466]:      80912    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb4px8bb1/privsep.sock
Sep 04 18:54:34.533737 np0000043921 memory_tracker.sh[81466]:      75504    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:54:34.533737 np0000043921 memory_tracker.sh[81466]:      46976    1.4          117180          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:54:34.533737 np0000043921 memory_tracker.sh[81466]:      80073    1.3          108856      80071   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 18:54:34.533737 np0000043921 memory_tracker.sh[81466]:      80072    1.3          108684      80071   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      73886    1.0           81376          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      73957    0.8           67816      73886   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      73126    0.7           61100          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      71678    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      72148    0.7           58992          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      72618    0.6           56396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      16735    0.6           49024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      72091    0.5           47856      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      72092    0.5           47856      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 18:54:34.533887 np0000043921 memory_tracker.sh[81466]:      72560    0.5           45768      72148   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:      72561    0.5           45768      72148   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
