
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  23136 14460 ?        Ss   14:20:39 00:00:19 /sbin/init nofb
root           2     123  0.0  0.0      0     0 ?        I<   14:20:39 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    14:20:39 00:00:00 [kworker/u20:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   14:20:39 00:00:00 [kworker/3:1H]
root           2     126  0.0  0.0      0     0 ?        I<   14:20:39 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    14:20:39 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   14:20:39 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    14:20:39 00:00:00 [kworker/6:1-events]
root           2     138  0.0  0.0      0     0 ?        I    14:20:39 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/u33:0]
root           2     152  0.0  0.0      0     0 ?        I    14:20:40 00:00:00 [kworker/u23:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-charg]
root           2     200  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/4:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/7:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/0:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    14:20:40 00:00:00 [kworker/u24:1-events_freezable_power_]
root           2     231  0.0  0.0      0     0 ?        I    14:20:40 00:00:00 [kworker/7:2-events]
root           2     232  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    14:20:40 00:00:00 [kworker/6:2-cgroup_free]
root           2     235  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    14:20:40 00:00:00 [kworker/u22:5-nvme-wq]
root           2     249  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvme-]
root           2     256  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   14:20:40 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    14:20:40 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   14:20:40 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    14:20:41 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:20:41 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    14:20:41 00:00:00 [kworker/0:2-events]
root           2     349  0.0  0.0      0     0 ?        I<   14:20:41 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   14:20:41 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    14:20:41 00:00:00 [kworker/u21:3-events_freezable_power_]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 14:20:41 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7440 ?        Ss   14:20:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    14:20:41 00:00:00 [psimon]
root           2     483  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/1:2-events]
root           1     491  0.0  0.0   8484  5088 ?        Ss   14:20:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     498  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/u20:2-events_power_efficient]
systemd+       1     499  0.0  0.1  21456 13032 ?        Ss   14:20:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.0  91028  8120 ?        Ssl  14:20:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     503  0.0  0.0      0     0 ?        I<   14:20:42 00:00:00 [kworker/R-crypt]
root           2     522  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     546  0.0  0.0      0     0 ?        I<   14:20:42 00:00:00 [kworker/R-nfit]
root           2     556  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/u18:2-writeback]
message+       1     558  0.1  0.0  10152  5892 ?        Ss   14:20:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18296  9332 ?        Ss   14:20:42 00:00:00 /usr/lib/systemd/systemd-logind
root           2     585  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/u19:3-events_unbound]
root           2     641  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/2:3-inet_frag_wq]
root           1     712  0.0  0.0   3940  3396 ?        Ss   14:20:42 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     722  0.0  0.0      0     0 ?        I    14:20:42 00:00:00 [kworker/u17:5-flush-253:0]
systemd+       1     792  0.0  0.1  22440  9704 ?        Ss   14:20:42 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     801  0.0  0.0      0     0 ?        I<   14:20:42 00:00:00 [kworker/R-cfg80]
root           1     918  0.0  0.0   4068  3404 ?        Ss   14:22:43 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   14:22:43 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2752 ?        Ss   14:22:43 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2500 ?        Ss   14:22:43 00:00:00 /usr/sbin/atd -f
root           1     963  0.0  0.0   6104  2100 tty1     Ss+  14:22:43 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     964  0.0  0.0   6148  2220 ttyS0    Ss+  14:22:43 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12020  8424 ?        Ss   14:22:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20380 11536 ?        Ss   14:23:03 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21000  3332 ?        S    14:23:03 00:00:00 (sd-pam)
zuul           1    1219  6.7  0.2 795660 20000 ?        Sl   14:23:07 00:01:13 /usr/bin/python3
root           1    2124  0.0  0.2 373072 20676 ?        Ssl  14:26:08 00:00:00 /usr/libexec/packagekitd
polkitd        1    2129  0.0  0.0 308164  8116 ?        Ssl  14:26:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2252  0.0  0.0      0     0 ?        I<   14:26:18 00:00:00 [kworker/R-tls-s]
root           2    2279  0.0  0.0      0     0 ?        I    14:26:28 00:00:00 [kworker/u22:0-writeback]
root        1036    2298  0.0  0.1  14568 10460 ?        Ss   14:27:05 00:00:00 sshd: zuul [priv]
zuul        2298    2308  0.0  0.0  15000  7204 ?        S    14:27:05 00:00:00 sshd: zuul@notty
zuul        2308    2341  0.0  0.0   2800  1916 ?        Ss   14:27:07 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ryrinrracmlhcahyyqdtvvscychvbygq ; /usr/bin/python3' && sleep 0
root        2341    2342  0.0  0.0  16696  6896 ?        S    14:27:07 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ryrinrracmlhcahyyqdtvvscychvbygq ; /usr/bin/python3
stack       2342    2343  0.0  0.0   2800  1916 ?        S    14:27:07 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ryrinrracmlhcahyyqdtvvscychvbygq ; /usr/bin/python3
stack       2343    2344  0.0  0.3 109428 26560 ?        Sl   14:27:07 00:00:00 /usr/bin/python3
stack       2344    2345  0.0  0.0   2800  1916 ?        S    14:27:07 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2345    2347  0.5  0.1  15080 11352 ?        S    14:27:07 00:00:04 bash ./stack.sh
stack       2347    4559  0.0  0.1  19972 12408 ?        S    14:27:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-142709
stack       2347    4564  0.0  0.1  19852 12412 ?        S    14:27:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-142709.summary.2026-08-06-142709
root           2    4861  0.0  0.0      0     0 ?        I<   14:27:09 00:00:00 [kworker/R-zswap]
root           2    4983  0.0  0.0      0     0 ?        I    14:27:46 00:00:00 [kworker/u21:2-flush-253:0]
root           2    5253  0.0  0.0      0     0 ?        I    14:28:13 00:00:00 [kworker/u22:1-writeback]
root           1    5295  0.0  0.0   8388  3080 ?        S    14:28:13 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10796  0.0  0.1  96880 13204 ?        Ss   14:28:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10796   10798  0.0  0.4 607092 40600 ?        Sl   14:28:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11651  0.0  0.0   3620  1664 ?        Ss   14:28:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14787  0.0  0.0      0     0 ?        I    14:28:59 00:00:00 [kworker/3:3-inode_switch_wbs]
syslog         1   14789  0.1  0.0 222508  6516 ?        Ssl  14:28:59 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16375  0.2  0.8 109720 68348 ?        S<s  14:29:13 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17208  0.0  0.0      0     0 ?        I    14:29:41 00:00:00 [kworker/u19:0-writeback]
epmd           1   17307  0.0  0.0   7160  3388 ?        Ss   14:29:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17422  0.5  1.6 3238556 136716 ?      Ssl  14:29:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17422   17432  0.0  0.0   2688  1804 ?        Ss   14:29:42 00:00:00 erl_child_setup 65536
rabbitmq   17432   17508  0.0  0.0   3652  1980 ?        Ss   14:29:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17508   17509  0.0  0.0   3652  1568 ?        S    14:29:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17432   17512  0.0  0.0   2800  1916 ?        Ss   14:29:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21993  0.0  0.0      0     0 ?        I    14:31:34 00:00:00 [kworker/u17:0-events_unbound]
root           2   26250  0.0  0.0      0     0 ?        I    14:32:15 00:00:00 [kworker/4:2-events]
root           2   26401  0.0  0.0      0     0 ?        I    14:32:15 00:00:00 [kworker/1:0-events]
root           2   26402  0.0  0.0      0     0 ?        I    14:32:15 00:00:00 [kworker/4:3-events]
root           2   26826  0.0  0.0      0     0 ?        I    14:32:26 00:00:00 [kworker/u24:0-flush-253:0]
root           2   27091  0.0  0.0      0     0 ?        I<   14:32:29 00:00:00 [kworker/R-targe]
root           2   27092  0.0  0.0      0     0 ?        I<   14:32:29 00:00:00 [kworker/R-targe]
root           2   27093  0.0  0.0      0     0 ?        I<   14:32:29 00:00:00 [kworker/R-xcopy]
root           2   30300  0.0  0.0      0     0 ?        I    14:32:41 00:00:00 [kworker/u24:3-writeback]
root           2   30858  0.0  0.0      0     0 ?        I    14:32:50 00:00:00 [kworker/5:1-cgroup_bpf_destroy]
root           2   32726  0.0  0.0      0     0 ?        I    14:34:18 00:00:00 [kworker/3:0-events]
