Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 14:58:56.096007 np0000043309 memory_tracker.sh[70113]:       1024    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 14:58:56.096007 np0000043309 memory_tracker.sh[70113]:      54664    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      63794    0.0            2032      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      17935    0.0            2016      17859   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      46515    0.0            1980      42577   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:       2469    0.0            1920       2468   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      17939    0.0            1920      17859   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:       2467    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3' && sleep 0
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:       2471    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      35761    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      17859    0.0            1804      17849   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      12079    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      17936    0.0            1568      17935   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      33518    0.0            1300      33517   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      70051    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096160 np0000043309 memory_tracker.sh[70113]:      70052    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70053    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70054    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70055    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70056    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70057    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70058    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70059    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70060    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70061    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70062    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70063    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70064    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70065    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70066    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70067    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70068    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70069    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096353 np0000043309 memory_tracker.sh[70113]:      70070    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70071    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70072    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70073    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70074    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70075    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70076    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70078    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70079    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70080    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70081    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096587 np0000043309 memory_tracker.sh[70113]:      70082    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 31 14:58:56.096737 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:58:56.166496 np0000043309 memory_tracker.sh[70115]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=901664KB
Aug 31 14:58:56.173104 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:59:16.177666 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:59:16.178321 np0000043309 memory_tracker.sh[76030]: Mon Aug 31 14:59:16 UTC 2026
Aug 31 14:59:16.178801 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:59:16.178801 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 3597056
Aug 31 14:59:16.178801 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: MemTotal:        8129356 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: MemFree:          125508 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: MemAvailable:    3596048 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Buffers:          160104 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Cached:          3310504 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: SwapCached:            0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Active:          3755260 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Inactive:        3149488 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Active(anon):    3484900 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Inactive(anon):   126108 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Active(file):     270360 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Inactive(file):  3023380 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Unevictable:      144784 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Mlocked:          143584 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: SwapTotal:       8388604 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: SwapFree:        8388336 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Zswap:               364 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Zswapped:             68 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Dirty:             19788 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Writeback:             0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: AnonPages:       3578988 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Mapped:           207404 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Shmem:            157004 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: KReclaimable:     486352 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Slab:             619108 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: SReclaimable:     486352 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: SUnreclaim:       132756 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: KernelStack:       11244 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: PageTables:        19796 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: SecPageTables:         0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: NFS_Unstable:          0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Bounce:                0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: WritebackTmp:          0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: CommitLimit:    12453280 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Committed_AS:    7327036 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: VmallocTotal:   13743895347199 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: VmallocUsed:       33692 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: VmallocChunk:          0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Percpu:             5248 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: HardwareCorrupted:     0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: AnonHugePages:         0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: ShmemHugePages:        0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: ShmemPmdMapped:        0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: FileHugePages:         0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: FilePmdMapped:         0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Unaccepted:            0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: HugePages_Total:       0
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: HugePages_Free:        0
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: HugePages_Rsvd:        0
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: HugePages_Surp:        0
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Hugepagesize:       2048 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: Hugetlb:               0 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: DirectMap4k:      309100 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: DirectMap2M:     8079360 kB
Aug 31 14:59:16.179554 np0000043309 memory_tracker.sh[76033]: DirectMap1G:     2097152 kB
Aug 31 14:59:16.180323 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      44162    8.3          677204          1   00:00:18       83 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      69678    2.7          220676      69677   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      69679    2.5          210404      69677   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      71711    2.1          174488      71129   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      71592    2.1          171684      70175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      66671    1.9          158292      66669   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      66670    1.9          157960      66669   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      71212    1.9          154908      70653   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      47186    1.7          142540      47185   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      47187    1.7          142048      47185   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 14:59:16.190941 np0000043309 memory_tracker.sh[76037]:      69983    1.6          137720      68634   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      17849    1.6          134652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      74565    1.5          129980      74563   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      74564    1.5          129772      74563   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      75892    1.4          118288      73980   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      75897    1.4          118144      73980   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      70301    1.4          117472          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr7qo35jj/privsep.sock
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      67370    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 14:59:16.191301 np0000043309 memory_tracker.sh[76037]:      72714    1.4          117136          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphkekfhob/privsep.sock
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      43410    1.4          115608          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      75181    1.3          109444          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      71881    1.2           99416      71879   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      71880    1.2           99400      71879   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      16803    0.6           50652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      11224    0.5           40724      11222   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      45948    0.3           28876          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043309=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:       2470    0.3           26328       2469   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:       2252    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:       1361    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 14:59:16.191437 np0000043309 memory_tracker.sh[76037]:      69677    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      74563    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      71879    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      66669    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
