Aug 31 21:39:26.041291 np0000043366 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 21:39:26.049839 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:26.050577 np0000043366 memory_tracker.sh[45324]: Mon Aug 31 21:39:26 UTC 2026
Aug 31 21:39:26.050709 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:26.110905 np0000043366 memory_tracker.sh[45329]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=420096KB; [ovs-vswitchd (pid:31764)]=901128KB
Aug 31 21:39:26.117349 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:39:46.122321 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:46.123068 np0000043366 memory_tracker.sh[48279]: Mon Aug 31 21:39:46 UTC 2026
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6263504
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemTotal:        8129364 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemFree:          202968 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemAvailable:    6263504 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Buffers:          208220 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Cached:          5795288 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapCached:            4 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active:          1387332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive:        5539300 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(anon):    1097000 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(anon):      856 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(file):     290332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(file):  5538444 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unevictable:      144196 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mlocked:          142996 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapTotal:       8388604 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapFree:        8387824 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswap:               280 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswapped:             68 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Dirty:            154328 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Writeback:            12 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonPages:       1067568 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mapped:           184704 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Shmem:            154848 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Slab:             665928 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SUnreclaim:       124616 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KernelStack:        8624 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: PageTables:         9792 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SecPageTables:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: NFS_Unstable:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Bounce:                0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: WritebackTmp:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: CommitLimit:    12453284 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Committed_AS:    2854188 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocTotal:   13743895347199 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocUsed:       33532 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocChunk:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Percpu:             4960 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HardwareCorrupted:     0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemHugePages:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemPmdMapped:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FileHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FilePmdMapped:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unaccepted:            0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Total:       0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Free:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Rsvd:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Surp:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugepagesize:       2048 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugetlb:               0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap4k:      282476 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap2M:     8105984 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap1G:     2097152 kB
Aug 31 21:39:46.124668 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.135113 np0000043366 memory_tracker.sh[48282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:40:26.173970 np0000043366 memory_tracker.sh[58996]:      40644    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:          1    0.1           14192          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:      36262    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:      11773    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:        485    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:       5215    0.1           12360       2996   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-213117
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:       5220    0.1           12304       2996   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-213117.summary.2026-08-31-213117
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:       1684    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:       2996    0.1           11316       2994   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:      48011    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:       1113    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:        883    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:      56104    0.1            9296       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:40:26.174203 np0000043366 memory_tracker.sh[58996]:      43070    0.1            9284       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:40:26.174376 np0000043366 memory_tracker.sh[58996]:      32249    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 21:40:26.174376 np0000043366 memory_tracker.sh[58996]:      32322    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 21:40:26.174376 np0000043366 memory_tracker.sh[58996]:      32104    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 21:40:26.174376 np0000043366 memory_tracker.sh[58996]:       1379    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 21:40:26.174376 np0000043366 memory_tracker.sh[58996]:        487    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 21:40:26.174376 np0000043366 memory_tracker.sh[58996]:       2770    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 21:40:26.174376 np0000043366 memory_tracker.sh[58996]:      33943    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:      32443    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:      31710    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:       2957    0.0            7196       2947   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:       2991    0.0            6940       2990   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:      15767    0.0            5984          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:        872    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:      58994    0.0            4332      45310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 21:40:26.174498 np0000043366 memory_tracker.sh[58996]:      45310    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:      45789    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:      32515    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:      18299    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       1025    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       1263    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       1685    0.0            3332       1684   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       5948    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       1281    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       1283    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:      34055    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:      58996    0.0            2224      45310   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       1292    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 21:40:26.174622 np0000043366 memory_tracker.sh[58996]:       1291    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      54551    0.0            2036      45789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      57200    0.0            2024       5948   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      47034    0.0            1976      43070   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      57668    0.0            1972      56104   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      18500    0.0            1960      18424   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      36261    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:       2992    0.0            1924       2991   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      18504    0.0            1916      18424   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:       2990    0.0            1912       2957   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3' && sleep 0
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:       2994    0.0            1912       2993   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      18424    0.0            1804      18414   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      12629    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      18501    0.0            1568      18500   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:40:26.174823 np0000043366 memory_tracker.sh[58996]:      34056    0.0            1304      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:40:26.174991 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:26.174991 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:40:46.179085 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:40:46.179861 np0000043366 memory_tracker.sh[63350]: Mon Aug 31 21:40:46 UTC 2026
Aug 31 21:40:46.180026 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:46.180051 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 5836304
Aug 31 21:40:46.180051 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: MemTotal:        8129364 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: MemFree:          196280 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: MemAvailable:    5836216 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Buffers:          214888 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Cached:          5376172 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: SwapCached:            4 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Active:          1696596 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Inactive:        5246840 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Active(anon):    1401384 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Inactive(anon):   126048 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Active(file):     295212 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Inactive(file):  5120792 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Unevictable:      144196 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Mlocked:          142996 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: SwapTotal:       8388604 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: SwapFree:        8387824 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Zswap:               280 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Zswapped:             68 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Dirty:              9236 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Writeback:             0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: AnonPages:       1496860 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Mapped:           189276 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Shmem:            154916 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: KReclaimable:     533484 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Slab:             658652 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: SReclaimable:     533484 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: SUnreclaim:       125168 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: KernelStack:        8700 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: PageTables:        10816 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: SecPageTables:         0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: NFS_Unstable:          0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Bounce:                0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: WritebackTmp:          0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: CommitLimit:    12453284 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Committed_AS:    3292484 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: VmallocTotal:   13743895347199 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: VmallocUsed:       33548 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: VmallocChunk:          0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Percpu:             5056 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: HardwareCorrupted:     0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: AnonHugePages:         0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: ShmemHugePages:        0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: ShmemPmdMapped:        0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: FileHugePages:         0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: FilePmdMapped:         0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Unaccepted:            0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: HugePages_Total:       0
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: HugePages_Free:        0
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: HugePages_Rsvd:        0
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: HugePages_Surp:        0
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Hugepagesize:       2048 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: Hugetlb:               0 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: DirectMap4k:      282476 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: DirectMap2M:     8105984 kB
Aug 31 21:40:46.180777 np0000043366 memory_tracker.sh[63351]: DirectMap1G:     2097152 kB
Aug 31 21:40:46.181683 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      44668    5.5          451452          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      63303    1.8          151880      63169   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      63343    1.8          151596       2996   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      63340    1.8          151512      63273   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      47693    1.7          142168      47691   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      47692    1.7          141292      47691   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      18414    1.7          140008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
