Sep 02 21:00:46.807827 np0000043699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:00:46.815677 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:00:46.816345 np0000043699 memory_tracker.sh[44648]: Wed Sep  2 21:00:46 UTC 2026
Sep 02 21:00:46.816469 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:00:46.876212 np0000043699 memory_tracker.sh[44652]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31189)]=901132KB
Sep 02 21:00:46.881869 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:06.886376 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:06.887086 np0000043699 memory_tracker.sh[48195]: Wed Sep  2 21:01:06 UTC 2026
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6266624
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemTotal:        8129360 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemFree:          187972 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemAvailable:    6266372 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Buffers:          170644 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Cached:          5861980 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapCached:            4 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active:          1392280 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive:        5581068 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(anon):    1114608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(anon):      836 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(file):     277672 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(file):  5580232 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unevictable:      143600 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mlocked:          142400 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapTotal:       8388604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapFree:        8388080 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswap:               352 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswapped:             64 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Dirty:              7296 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Writeback:             0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonPages:       1084432 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mapped:           186996 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Shmem:            154856 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Slab:             647468 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SUnreclaim:       117420 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KernelStack:        8604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: PageTables:        10476 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SecPageTables:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: NFS_Unstable:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Bounce:                0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: WritebackTmp:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: CommitLimit:    12453284 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Committed_AS:    2900800 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocUsed:       26924 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocChunk:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Percpu:             4864 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HardwareCorrupted:     0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemHugePages:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemPmdMapped:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FileHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FilePmdMapped:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unaccepted:            0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Total:       0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Free:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Rsvd:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Surp:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugepagesize:       2048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugetlb:               0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap4k:      255852 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap2M:     8132608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap1G:     2097152 kB
Sep 02 21:01:06.888589 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:02:06.959154 np0000043699 memory_tracker.sh[63505]:      31750    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:02:06.959154 np0000043699 memory_tracker.sh[63505]:      31525    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:       1116    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:       2182    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:      33288    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:        481    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:      31871    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:      31136    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:        387    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:       2361    0.0            7216       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:       2395    0.0            6908       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3
Sep 02 21:02:06.959302 np0000043699 memory_tracker.sh[63505]:        518    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:      15166    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:      63504    0.0            4344      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:      44633    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:      45112    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:      31943    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:      17684    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:        695    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:       1148    0.0            3316       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:02:06.959463 np0000043699 memory_tracker.sh[63505]:       5345    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      33401    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      63505    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      61024    0.0            2032      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      55541    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      46343    0.0            1976      42408   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      17885    0.0            1972      17809   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      35590    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:02:06.959674 np0000043699 memory_tracker.sh[63505]:      17889    0.0            1916      17809   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:02:06.959889 np0000043699 memory_tracker.sh[63505]:       2394    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3' && sleep 0
Sep 02 21:02:06.959889 np0000043699 memory_tracker.sh[63505]:      17809    0.0            1804      17799   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:02:06.959889 np0000043699 memory_tracker.sh[63505]:      12030    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:02:06.959889 np0000043699 memory_tracker.sh[63505]:      17886    0.0            1568      17885   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:02:06.959889 np0000043699 memory_tracker.sh[63505]:      33402    0.0            1300      33401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:02:06.959968 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:02:06.959968 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:02:26.964403 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:02:26.965130 np0000043699 memory_tracker.sh[68569]: Wed Sep  2 21:02:26 UTC 2026
Sep 02 21:02:26.965705 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:02:27.020660 np0000043699 memory_tracker.sh[68571]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:67181)]=901716KB
Sep 02 21:02:27.026745 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:02:47.031408 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:02:47.032120 np0000043699 memory_tracker.sh[74274]: Wed Sep  2 21:02:47 UTC 2026
Sep 02 21:02:47.032277 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:02:47.032307 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 4150348
Sep 02 21:02:47.032307 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: MemTotal:        8129360 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: MemFree:          138772 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: MemAvailable:    4143068 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Buffers:          179248 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Cached:          3820228 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: SwapCached:            4 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Active:          3387184 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Inactive:        3642828 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Active(anon):    3081068 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Inactive(anon):   126032 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Active(file):     306116 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Inactive(file):  3516796 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Unevictable:      144732 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Mlocked:          143532 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: SwapTotal:       8388604 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: SwapFree:        8388080 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Zswap:               352 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Zswapped:             64 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Dirty:             15948 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Writeback:            32 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: AnonPages:       3175404 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Mapped:           200276 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Shmem:            156700 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: KReclaimable:     490936 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Slab:             612112 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: SReclaimable:     490936 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: SUnreclaim:       121176 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: KernelStack:       10156 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: PageTables:        17600 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: SecPageTables:         0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: NFS_Unstable:          0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Bounce:                0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: WritebackTmp:          0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: CommitLimit:    12453284 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Committed_AS:    6106556 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: VmallocTotal:   13743895347199 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: VmallocUsed:       28908 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: VmallocChunk:          0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Percpu:             5056 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: HardwareCorrupted:     0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: AnonHugePages:         0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: ShmemHugePages:        0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: ShmemPmdMapped:        0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: FileHugePages:         0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: FilePmdMapped:         0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Unaccepted:            0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: HugePages_Total:       0
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: HugePages_Free:        0
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: HugePages_Rsvd:        0
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: HugePages_Surp:        0
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Hugepagesize:       2048 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: Hugetlb:               0 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: DirectMap4k:      274284 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: DirectMap2M:     8114176 kB
Sep 02 21:02:47.032947 np0000043699 memory_tracker.sh[74279]: DirectMap1G:     2097152 kB
Sep 02 21:02:47.033741 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      43991    8.1          660916          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      69498    2.7          222168      69495   00:00:10       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      69499    2.5          210372      69495   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      71432    2.1          174992      70935   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      71433    2.1          171856      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      71577    2.0          167172      70458   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      66481    1.9          158556      66480   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      66482    1.9          158272      66480   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      47055    1.7          142928      47053   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      47054    1.7          142340      47053   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 21:02:47.045209 np0000043699 memory_tracker.sh[74286]:      69911    1.6          137944      68445   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 21:02:47.045523 np0000043699 memory_tracker.sh[74286]:      17799    1.6          134740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:02:47.045523 np0000043699 memory_tracker.sh[74286]:      70185    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr0nb20ax/privsep.sock
Sep 02 21:02:47.045523 np0000043699 memory_tracker.sh[74286]:      67181    1.4          117372          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:02:47.045523 np0000043699 memory_tracker.sh[74286]:      72514    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpex6s71ug/privsep.sock
Sep 02 21:02:47.045523 np0000043699 memory_tracker.sh[74286]:      43239    1.4          116040          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:02:47.045523 np0000043699 memory_tracker.sh[74286]:      71675    1.2           99804      71674   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 21:02:47.045523 np0000043699 memory_tracker.sh[74286]:      71676    1.2           99688      71674   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
