Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Inactive(file):  4895140 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Unevictable:      144128 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Mlocked:          142928 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: SwapTotal:       8388604 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: SwapFree:        8388336 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Zswap:               364 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Zswapped:             68 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Dirty:               836 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Writeback:             0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: AnonPages:       1858816 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Mapped:           192220 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Shmem:             93212 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: KReclaimable:     517552 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Slab:             639144 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: SReclaimable:     517552 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: SUnreclaim:       121592 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: KernelStack:        8804 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: PageTables:        13616 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: SecPageTables:         0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: NFS_Unstable:          0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Bounce:                0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: WritebackTmp:          0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: CommitLimit:    12453280 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Committed_AS:    3828384 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: VmallocTotal:   13743895347199 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: VmallocUsed:       29472 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: VmallocChunk:          0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Percpu:             5088 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: HardwareCorrupted:     0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: AnonHugePages:         0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: ShmemHugePages:        0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: ShmemPmdMapped:        0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: FileHugePages:         0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: FilePmdMapped:         0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Unaccepted:            0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: HugePages_Total:       0
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: HugePages_Free:        0
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: HugePages_Rsvd:        0
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: HugePages_Surp:        0
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Hugepagesize:       2048 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: Hugetlb:               0 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: DirectMap4k:      282476 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: DirectMap2M:     7057408 kB
Sep 07 04:37:28.412701 np0000044016 memory_tracker.sh[78186]: DirectMap1G:     3145728 kB
Sep 07 04:37:28.413502 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      47820    6.1          499820          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      74889    1.9          158764      74888   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      74890    1.9          158488      74888   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      50891    1.7          143448      50890   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      76893    1.7          143236          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      50892    1.7          142424      50890   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      17705    1.6          133848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      47069    1.4          117020          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 04:37:28.423816 np0000044016 memory_tracker.sh[78188]:      75604    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      73987    1.0           81320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      74058    0.8           67820      73987   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      73227    0.7           61580          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      71776    0.7           60192          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      72249    0.7           58976          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      72719    0.6           56220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      72191    0.5           47848      71776   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      72192    0.5           47848      71776   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:37:28.424150 np0000044016 memory_tracker.sh[78188]:      72655    0.5           45764      72249   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      72656    0.5           45764      72249   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      77947    0.5           43736      77945   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      73106    0.5           43044      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      73108    0.5           43044      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      77946    0.5           42880      77945   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      11044    0.4           40560      11042   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      16659    0.4           36476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:      49653    0.3           28464          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044016=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:       2449    0.3           27040       2448   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 04:37:28.424275 np0000044016 memory_tracker.sh[78188]:       2230    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:       1344    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      74888    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      77945    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      50890    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      37288    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      43809    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      39429    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:          1    0.1           14148          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      11042    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:        513    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:      73487    0.1           12828      73480   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:       4694    0.1           12384       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-042701
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:       4699    0.1           12312       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-042701.summary.2026-09-07-042701
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:       1202    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 04:37:28.424436 np0000044016 memory_tracker.sh[78188]:       2452    0.1           11360       2450   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 07 04:37:28.424624 np0000044016 memory_tracker.sh[78188]:      76356    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 04:37:28.424624 np0000044016 memory_tracker.sh[78188]:      73480    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 04:37:28.424624 np0000044016 memory_tracker.sh[78188]:      76019    0.1            9724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 04:37:28.424624 np0000044016 memory_tracker.sh[78188]:        855    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 04:37:28.424624 np0000044016 memory_tracker.sh[78188]:      46236    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:37:28.424624 np0000044016 memory_tracker.sh[78188]:        561    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 04:37:28.424624 np0000044016 memory_tracker.sh[78188]:      76018    0.1            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:       1142    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:      73486    0.1            8220      73480   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:       2235    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:        515    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:      75400    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:      37058    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:      76090    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:       2413    0.0            7180       2403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:       2447    0.0            6940       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3
Sep 07 04:37:28.425825 np0000044016 memory_tracker.sh[78188]:      15041    0.0            5996          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:        545    0.0            5704          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:        503    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:      71311    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:      71337    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:      78187    0.0            4360      48463   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:      48463    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:      48977    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:      75688    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
