Sep 07 14:17:14.419936 np0000044092 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 14:17:14.427873 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:14.428857 np0000044092 memory_tracker.sh[44428]: Mon Sep  7 14:17:14 UTC 2026
Sep 07 14:17:14.428941 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:14.491008 np0000044092 memory_tracker.sh[44432]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30948)]=901136KB
Sep 07 14:17:14.496871 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:17:34.501559 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:34.502283 np0000044092 memory_tracker.sh[49005]: Mon Sep  7 14:17:34 UTC 2026
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 6079664
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemTotal:        8129360 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemFree:          158064 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemAvailable:    6079664 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Buffers:          170480 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Cached:          5707404 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapCached:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active:          1292272 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive:        5537820 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(anon):    1001116 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(anon):   125896 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(file):     291156 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(file):  5411924 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unevictable:      143608 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mlocked:          142408 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapTotal:       8388604 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapFree:        8388336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswap:               336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswapped:             68 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Dirty:              6316 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Writeback:             8 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonPages:       1095712 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mapped:           185672 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Shmem:            154888 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Slab:             655172 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SUnreclaim:       127100 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KernelStack:        8764 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: PageTables:        10300 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SecPageTables:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: NFS_Unstable:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Bounce:                0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: WritebackTmp:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: CommitLimit:    12453284 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Committed_AS:    2923432 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocTotal:   13743895347199 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocUsed:       31200 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocChunk:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Percpu:             4960 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HardwareCorrupted:     0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemHugePages:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemPmdMapped:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FileHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FilePmdMapped:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unaccepted:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Total:       0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Free:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Rsvd:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Surp:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugepagesize:       2048 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugetlb:               0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap4k:      298860 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap2M:     7041024 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap1G:     3145728 kB
Sep 07 14:17:34.504847 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:18:54.589983 np0000044092 memory_tracker.sh[70650]:          1    0.1           14016          0   00:00:23        1 -                         /sbin/init nofb
Sep 07 14:18:54.589983 np0000044092 memory_tracker.sh[70650]:      10917    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:18:54.589983 np0000044092 memory_tracker.sh[70650]:        509    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:       4691    0.1           12384       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:       4696    0.1           12288       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112.summary.2026-09-07-141112
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:       1222    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:       2479    0.1           11388       2477   00:00:03        1 do_wait                   bash ./stack.sh
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:      67695    0.1           10780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:      67366    0.1            9968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:        869    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:      59892    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:      42182    0.1            9332       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 14:18:54.590178 np0000044092 memory_tracker.sh[70650]:        557    0.1            9312          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:      67365    0.1            9104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:       1195    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:        510    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:      66764    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:      33063    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:       2263    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:      67437    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 14:18:54.590351 np0000044092 memory_tracker.sh[70650]:        409    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:       2440    0.0            7300       2430   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:      70590    0.0            6932       2479   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:       2474    0.0            6912       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:      70591    0.0            6672      70590   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:      14909    0.0            6072          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:        547    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:      70649    0.0            4360      44412   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:      44412    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:      44926    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 14:18:54.590476 np0000044092 memory_tracker.sh[70650]:      67044    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:        725    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:        726    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:      17442    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:       5424    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:       1016    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:      33179    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:      70650    0.0            2224      44412   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:      63711    0.0            2036      44926   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:      61225    0.0            2032       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 14:18:54.590628 np0000044092 memory_tracker.sh[70650]:      17649    0.0            1984      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      46129    0.0            1980      42182   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:       2475    0.0            1920       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      17653    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:       2473    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3' && sleep 0
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:       2477    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      35371    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      17567    0.0            1804      17557   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      11771    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      17650    0.0            1572      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      33180    0.0            1296      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      70592    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      70593    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      70594    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590814 np0000044092 memory_tracker.sh[70650]:      70595    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70596    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70597    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70598    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70599    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70600    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70601    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70602    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70603    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70604    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70605    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70606    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70607    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70608    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70609    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70610    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70611    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70612    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.590983 np0000044092 memory_tracker.sh[70650]:      70613    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70614    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70615    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70616    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70617    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70618    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70619    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70620    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70621    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70622    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70623    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591261 np0000044092 memory_tracker.sh[70650]:      70624    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 14:18:54.591416 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:18:54.647555 np0000044092 memory_tracker.sh[70652]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66960)]=901664KB
Sep 07 14:18:54.653500 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:19:14.660051 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:19:14.661428 np0000044092 memory_tracker.sh[77057]: Mon Sep  7 14:19:14 UTC 2026
Sep 07 14:19:14.661549 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:19:14.661549 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 3332792
Sep 07 14:19:14.661549 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: MemTotal:        8129360 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: MemFree:          136600 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: MemAvailable:    3331540 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Buffers:          166132 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Cached:          3043624 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: SwapCached:            0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Active:          4070208 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Inactive:        2820148 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Active(anon):    3731388 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Inactive(anon):   126104 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Active(file):     338820 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Inactive(file):  2694044 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Unevictable:      144796 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Mlocked:          143596 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: SwapTotal:       8388604 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: SwapFree:        8388336 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Zswap:               336 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Zswapped:             68 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Dirty:             17748 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Writeback:             4 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: AnonPages:       3825416 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Mapped:           206028 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Shmem:            157024 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: KReclaimable:     471628 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Slab:             603628 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: SReclaimable:     471628 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: SUnreclaim:       132000 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: KernelStack:       11492 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: PageTables:        20828 kB
