Sep 03 09:38:05.636997 np0000043760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 09:38:05.645847 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:05.646557 np0000043760 memory_tracker.sh[44832]: Thu Sep  3 09:38:05 UTC 2026
Sep 03 09:38:05.646681 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:05.701260 np0000043760 memory_tracker.sh[44836]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31210)]=901132KB
Sep 03 09:38:05.707245 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:38:25.712669 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:25.713354 np0000043760 memory_tracker.sh[48330]: Thu Sep  3 09:38:25 UTC 2026
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 6248684
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemTotal:        8129348 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemFree:          207420 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemAvailable:    6248684 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Buffers:          186676 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Cached:          5815312 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapCached:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active:          1297364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive:        5648704 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(anon):     993000 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(anon):   125812 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(file):     304364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(file):  5522892 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unevictable:      143600 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mlocked:          142400 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapTotal:       8388604 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapFree:        8388336 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswap:               364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswapped:             68 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Dirty:            148556 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Writeback:             0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonPages:       1087732 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mapped:           184744 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Shmem:            154868 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Slab:             641092 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SUnreclaim:       117532 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KernelStack:        8444 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: PageTables:        10340 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SecPageTables:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: NFS_Unstable:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Bounce:                0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: WritebackTmp:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: CommitLimit:    12453276 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Committed_AS:    2920572 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocTotal:   13743895347199 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocUsed:       26764 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocChunk:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Percpu:             4864 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HardwareCorrupted:     0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemHugePages:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemPmdMapped:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FileHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FilePmdMapped:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unaccepted:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Total:       0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Free:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Rsvd:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Surp:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugepagesize:       2048 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugetlb:               0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap4k:      245612 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap2M:     6045696 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap1G:     4194304 kB
Sep 03 09:38:25.715841 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:40:05.868035 np0000043760 memory_tracker.sh[73283]:       4606    0.1           12376       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801
Sep 03 09:40:05.868035 np0000043760 memory_tracker.sh[73283]:       4611    0.1           12336       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801.summary.2026-09-03-092801
Sep 03 09:40:05.868035 np0000043760 memory_tracker.sh[73283]:       1142    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 09:40:05.868035 np0000043760 memory_tracker.sh[73283]:       2394    0.1           11372       2392   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 03 09:40:05.868262 np0000043760 memory_tracker.sh[73283]:      67763    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 09:40:05.868262 np0000043760 memory_tracker.sh[73283]:      67762    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 09:40:05.868262 np0000043760 memory_tracker.sh[73283]:      60289    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 09:40:05.868262 np0000043760 memory_tracker.sh[73283]:        840    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 09:40:05.868262 np0000043760 memory_tracker.sh[73283]:      73232    0.1            9616       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 09:40:05.868262 np0000043760 memory_tracker.sh[73283]:        538    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 09:40:05.868262 np0000043760 memory_tracker.sh[73283]:      42584    0.1            9316       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:      67834    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:       1115    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:       2177    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:      67157    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:        483    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:      33471    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:       2355    0.0            7312       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:       2389    0.0            6904       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3
Sep 03 09:40:05.868412 np0000043760 memory_tracker.sh[73283]:      15175    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:        520    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:      73026    0.0            4580        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:      73282    0.0            4352      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:      44816    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:      45331    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:      67441    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:      17697    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 09:40:05.868577 np0000043760 memory_tracker.sh[73283]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:       5340    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:      33586    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:      73283    0.0            2228      44816   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:      68081    0.0            2032      45331   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:      73226    0.0            2024       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:      17898    0.0            1980      17822   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:      46525    0.0            1972      42584   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:      35771    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3
Sep 03 09:40:05.868837 np0000043760 memory_tracker.sh[73283]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 09:40:05.869096 np0000043760 memory_tracker.sh[73283]:       2388    0.0            1912       2355   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3' && sleep 0
Sep 03 09:40:05.869096 np0000043760 memory_tracker.sh[73283]:      17902    0.0            1912      17822   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 09:40:05.869096 np0000043760 memory_tracker.sh[73283]:      17822    0.0            1808      17812   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 09:40:05.869096 np0000043760 memory_tracker.sh[73283]:      12036    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 09:40:05.869096 np0000043760 memory_tracker.sh[73283]:      17899    0.0            1568      17898   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 09:40:05.869096 np0000043760 memory_tracker.sh[73283]:      33587    0.0            1296      33586   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 09:40:05.869238 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:40:05.938521 np0000043760 memory_tracker.sh[73306]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:67356)]=902172KB
Sep 03 09:40:05.945126 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:40:25.950326 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:40:25.951060 np0000043760 memory_tracker.sh[81124]: Thu Sep  3 09:40:25 UTC 2026
Sep 03 09:40:25.951293 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:40:25.951293 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 2402900
Sep 03 09:40:25.951293 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: MemTotal:        8129348 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: MemFree:          130736 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: MemAvailable:    2402176 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Buffers:          179244 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Cached:          2122472 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: SwapCached:            0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Active:          5499352 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Inactive:        1592992 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Active(anon):    4842632 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Inactive(anon):   125984 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Active(file):     656720 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Inactive(file):  1467008 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Unevictable:      144788 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Mlocked:          143588 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: SwapTotal:       8388604 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: SwapFree:        8388336 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Zswap:               364 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Zswapped:             68 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Dirty:             70496 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Writeback:             0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: AnonPages:       4935532 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Mapped:           225576 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Shmem:            158096 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: KReclaimable:     457264 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Slab:             584596 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: SReclaimable:     457264 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: SUnreclaim:       127332 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: KernelStack:       13228 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: PageTables:        26460 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: SecPageTables:         0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: NFS_Unstable:          0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Bounce:                0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: WritebackTmp:          0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: CommitLimit:    12453276 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Committed_AS:   10035300 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: VmallocTotal:   13743895347199 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: VmallocUsed:       31596 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: VmallocChunk:          0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Percpu:             5248 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: HardwareCorrupted:     0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: AnonHugePages:         0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: ShmemHugePages:        0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: ShmemPmdMapped:        0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: FileHugePages:         0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: FilePmdMapped:         0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Unaccepted:            0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: HugePages_Total:       0
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: HugePages_Free:        0
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: HugePages_Rsvd:        0
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: HugePages_Surp:        0
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Hugepagesize:       2048 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: Hugetlb:               0 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: DirectMap4k:      261996 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: DirectMap2M:     6029312 kB
Sep 03 09:40:25.951886 np0000043760 memory_tracker.sh[81125]: DirectMap1G:     4194304 kB
Sep 03 09:40:25.952652 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      44173    8.6          705244          1   00:00:20      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      69676    2.6          218672      69674   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      69675    2.5          210332      69674   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      71709    2.2          182636      71105   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      77521    2.1          175216          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      71610    2.1          172492      70159   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      80434    2.0          170104      79752   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      66654    1.9          160888      66652   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      66653    1.9          160724      66652   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 09:40:25.965688 np0000043760 memory_tracker.sh[81127]:      71187    1.9          155252      70632   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      78439    1.8          147184      78438   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      78440    1.8          147068      78438   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      79752    1.7          144980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
