Jul 09 06:35:18.800493 np0000039149 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 06:35:18.809228 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:18.809948 np0000039149 memory_tracker.sh[48794]: Thu Jul  9 06:35:18 UTC 2026
Jul 09 06:35:18.810080 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:18.867336 np0000039149 memory_tracker.sh[48798]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35259)]=901120KB
Jul 09 06:35:18.872000 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:38.877088 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:38.877876 np0000039149 memory_tracker.sh[52330]: Thu Jul  9 06:35:38 UTC 2026
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6265280
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemTotal:        8129348 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemFree:          194288 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemAvailable:    6265032 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Buffers:          178968 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Cached:          5848060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapCached:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active:          1450280 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive:        5524608 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(anon):    1121616 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(anon):      976 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(file):     328664 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(file):  5523632 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unevictable:      143588 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mlocked:          142388 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapTotal:       8388604 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapFree:        8388336 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswap:               364 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswapped:             68 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Dirty:            147376 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Writeback:             0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonPages:       1091572 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mapped:           185060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Shmem:            154868 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Slab:             644764 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SUnreclaim:       116600 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KernelStack:        8556 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: PageTables:        10352 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SecPageTables:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: NFS_Unstable:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Bounce:                0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: WritebackTmp:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: CommitLimit:    12453276 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Committed_AS:    2894660 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocUsed:       26860 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocChunk:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Percpu:             4864 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HardwareCorrupted:     0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemHugePages:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemPmdMapped:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FileHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FilePmdMapped:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unaccepted:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Total:       0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Free:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Rsvd:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Surp:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugepagesize:       2048 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugetlb:               0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap4k:      270188 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap2M:     7069696 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap1G:     3145728 kB
Jul 09 06:35:38.879684 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.891800 np0000039149 memory_tracker.sh[52333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: KReclaimable:     490296 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: Slab:             613504 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: SReclaimable:     490296 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: SUnreclaim:       123208 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: KernelStack:       10332 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: PageTables:        19304 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: SecPageTables:         0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: NFS_Unstable:          0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: Bounce:                0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: WritebackTmp:          0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: CommitLimit:    12453276 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: Committed_AS:    6489728 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: VmallocTotal:   13743895347199 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: VmallocUsed:       30988 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: VmallocChunk:          0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: Percpu:             5248 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: HardwareCorrupted:     0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: AnonHugePages:         0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: ShmemHugePages:        0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: ShmemPmdMapped:        0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: FileHugePages:         0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: FilePmdMapped:         0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: Unaccepted:            0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: HugePages_Total:       0
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: HugePages_Free:        0
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: HugePages_Rsvd:        0
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: HugePages_Surp:        0
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: Hugepagesize:       2048 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: Hugetlb:               0 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: DirectMap4k:      294764 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: DirectMap2M:     8093696 kB
Jul 09 06:37:38.983835 np0000039149 memory_tracker.sh[81469]: DirectMap1G:     2097152 kB
Jul 09 06:37:38.984651 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      48137    8.0          651048          1   00:00:23       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      78202    2.5          203244      78200   00:00:05       10 -                         neutron-apiuWSGI worker 2
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      78201    2.4          203140      78200   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      80087    2.1          172564      78692   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      80230    2.0          167896      79175   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      80139    1.9          160884      79659   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      75134    1.9          158720      75132   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      75133    1.9          156652      75132   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      51156    1.7          144360      51154   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      51155    1.7          144000      51154   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 06:37:38.996379 np0000039149 memory_tracker.sh[81471]:      78526    1.7          138452      77144   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 06:37:38.996729 np0000039149 memory_tracker.sh[81471]:      18106    1.6          136340          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 06:37:38.996729 np0000039149 memory_tracker.sh[81471]:      47339    1.5          124856          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 06:37:38.996729 np0000039149 memory_tracker.sh[81471]:      78930    1.4          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmqvqrce1/privsep.sock
Jul 09 06:37:38.996729 np0000039149 memory_tracker.sh[81471]:      81246    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplwlce39z/privsep.sock
Jul 09 06:37:38.996729 np0000039149 memory_tracker.sh[81471]:      75857    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 06:37:38.996729 np0000039149 memory_tracker.sh[81471]:      80412    1.3          108728      80411   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 06:37:38.996729 np0000039149 memory_tracker.sh[81471]:      80413    1.3          108716      80411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      74186    1.0           81328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      74258    0.8           68712      74186   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      73426    0.7           61692          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      71978    0.7           60384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      72448    0.7           59356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      72918    0.6           56112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      72391    0.5           48092      71978   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      72392    0.5           48092      71978   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      17058    0.5           47988          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 06:37:38.996920 np0000039149 memory_tracker.sh[81471]:      72858    0.5           46124      72448   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:      72861    0.5           46124      72448   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:      73312    0.5           43088      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:      73313    0.5           43088      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:      11440    0.4           40544      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:      49880    0.3           28468          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039149 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039149=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:       2837    0.3           26428       2836   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:       2618    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:       1734    0.2           20600          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:      80411    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 06:37:38.997102 np0000039149 memory_tracker.sh[81471]:      75132    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      78200    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      51154    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      73686    0.2           16540      73679   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      44081    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      37637    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      73688    0.1           14836      73679   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:          1    0.1           14148          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      11438    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:       5082    0.1           12384       2840   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-062920
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:       5087    0.1           12304       2840   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-062920.summary.2026-07-09-062920
Jul 09 06:37:38.997314 np0000039149 memory_tracker.sh[81471]:      81464    0.1           11664       2840   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 030403c8-65c0-4110-8eb6-67ced3e92a98 370fb773-1b7b-45b0-898f-428da1b939cb
Jul 09 06:37:38.997536 np0000039149 memory_tracker.sh[81471]:       1591    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 06:37:38.997536 np0000039149 memory_tracker.sh[81471]:       2840    0.1           11408       2838   00:00:04        1 do_wait                   bash ./stack.sh
Jul 09 06:37:38.997536 np0000039149 memory_tracker.sh[81471]:      76270    0.1           10956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 06:37:38.997536 np0000039149 memory_tracker.sh[81471]:      76607    0.1           10800          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 06:37:38.997536 np0000039149 memory_tracker.sh[81471]:      76269    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 06:37:38.997536 np0000039149 memory_tracker.sh[81471]:      73679    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 06:37:38.997536 np0000039149 memory_tracker.sh[81471]:        842    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:        543    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:      46511    0.1            9288       2840   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:      76344    0.1            8280          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:       2623    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:        483    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:      75653    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:      37408    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:        392    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:       2801    0.0            7188       2791   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 06:37:38.997714 np0000039149 memory_tracker.sh[81471]:       2835    0.0            6936       2834   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      15443    0.0            6244          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      71515    0.0            6184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:        525    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
