Aug 25 14:53:59.047785 np0000042817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 14:53:59.055721 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:53:59.056819 np0000042817 memory_tracker.sh[44283]: Tue Aug 25 14:53:59 UTC 2026
Aug 25 14:53:59.056905 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:53:59.120660 np0000042817 memory_tracker.sh[44286]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 25 14:53:59.126405 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:19.131312 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:19.133138 np0000042817 memory_tracker.sh[47961]: Tue Aug 25 14:54:19 UTC 2026
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6210224
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemTotal:        8129364 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemFree:          206812 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemAvailable:    6210224 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Buffers:          214948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Cached:          5728600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapCached:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active:          1303128 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive:        5569932 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(anon):     978248 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(anon):   125984 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(file):     324880 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(file):  5443948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unevictable:      143600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mlocked:          142400 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapTotal:       8388604 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapFree:        8388080 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswap:               280 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswapped:             68 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Dirty:            154376 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Writeback:             0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonPages:       1073168 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mapped:           183940 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Shmem:            154848 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Slab:             671520 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SUnreclaim:       127384 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KernelStack:        8668 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: PageTables:        10064 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SecPageTables:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: NFS_Unstable:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Bounce:                0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: WritebackTmp:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: CommitLimit:    12453284 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Committed_AS:    2893620 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocUsed:       37460 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocChunk:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Percpu:             4864 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HardwareCorrupted:     0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemHugePages:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemPmdMapped:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FileHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FilePmdMapped:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unaccepted:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Total:       0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Free:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Rsvd:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Surp:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugepagesize:       2048 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugetlb:               0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap4k:      266092 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap2M:     8122368 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap1G:     2097152 kB
Aug 25 14:54:19.134002 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:      60664    0.0            4360      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:      44765    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:      31593    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:        890    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:        681    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:      17345    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:       5295    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:54:59.184662 np0000042817 memory_tracker.sh[60665]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      33020    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      60665    0.0            2232      44267   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:        919    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      54324    0.0            2036       5295   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      53678    0.0            2024      44765   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      45959    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      56597    0.0            1976      55039   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      35206    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:       2347    0.0            1920       2346   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:       2345    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3' && sleep 0
Aug 25 14:54:59.184885 np0000042817 memory_tracker.sh[60665]:       2349    0.0            1912       2348   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 14:54:59.185130 np0000042817 memory_tracker.sh[60665]:      17470    0.0            1804      17460   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:54:59.185130 np0000042817 memory_tracker.sh[60665]:      11689    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:54:59.185130 np0000042817 memory_tracker.sh[60665]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:54:59.185130 np0000042817 memory_tracker.sh[60665]:      33021    0.0            1304      33020   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:54:59.185198 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:59.185198 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:55:19.188147 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:55:19.188831 np0000042817 memory_tracker.sh[63174]: Tue Aug 25 14:55:19 UTC 2026
Aug 25 14:55:19.188971 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:55:19.188971 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 5869916
Aug 25 14:55:19.188971 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: MemTotal:        8129364 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: MemFree:          332872 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: MemAvailable:    5869664 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Buffers:          222388 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Cached:          5263416 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: SwapCached:            0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Active:          1665172 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Inactive:        5107536 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Active(anon):    1335660 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Inactive(anon):   125992 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Active(file):     329512 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Inactive(file):  4981544 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Unevictable:      143600 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Mlocked:          142400 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: SwapTotal:       8388604 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: SwapFree:        8388080 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Zswap:               280 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Zswapped:             68 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Dirty:              9440 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Writeback:             0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: AnonPages:       1430596 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Mapped:           189452 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Shmem:            154856 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: KReclaimable:     535288 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Slab:             662196 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: SReclaimable:     535288 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: SUnreclaim:       126908 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: KernelStack:        8652 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: PageTables:        10624 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: SecPageTables:         0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: NFS_Unstable:          0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Bounce:                0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: WritebackTmp:          0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: CommitLimit:    12453284 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Committed_AS:    3225172 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: VmallocTotal:   13743895347199 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: VmallocUsed:       37492 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: VmallocChunk:          0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Percpu:             4960 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: HardwareCorrupted:     0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: AnonHugePages:         0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: ShmemHugePages:        0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: ShmemPmdMapped:        0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: FileHugePages:         0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: FilePmdMapped:         0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Unaccepted:            0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: HugePages_Total:       0
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: HugePages_Free:        0
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: HugePages_Rsvd:        0
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: HugePages_Surp:        0
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Hugepagesize:       2048 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: Hugetlb:               0 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: DirectMap4k:      266092 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: DirectMap2M:     8122368 kB
Aug 25 14:55:19.189725 np0000042817 memory_tracker.sh[63175]: DirectMap1G:     2097152 kB
Aug 25 14:55:19.190775 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      43605    5.6          462768          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      62277    2.3          188724      62137   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      62308    2.3          188408      62241   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      46672    1.7          142204      46670   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      46671    1.7          141380      46670   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      17460    1.6          132004          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:55:19.202409 np0000042817 memory_tracker.sh[63177]:      42854    1.4          116144          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      10835    0.4           40552      10833   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      45400    0.3           28716          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042817=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      39552    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:       2348    0.3           26724       2347   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      16412    0.3           26592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:       2128    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:       1242    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      46670    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      59735    0.1           16048      59730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      47075    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      39588    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:55:19.202752 np0000042817 memory_tracker.sh[63177]:      33135    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:      59736    0.1           14760      59730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:      35207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:          1    0.1           13908          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:      10833    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:       4568    0.1           12408       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641.summary.2026-08-25-144641
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:       4563    0.1           12360       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:       1102    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:       2351    0.1           11348       2349   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:      59730    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:        539    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:        761    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:      62137    0.1            9272       2351   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:      62241    0.1            9272       2351   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:55:19.202949 np0000042817 memory_tracker.sh[63177]:      42021    0.1            9260       2351   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:55:19.203172 np0000042817 memory_tracker.sh[63177]:      31327    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 14:55:19.203172 np0000042817 memory_tracker.sh[63177]:      31400    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
