Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: Bounce:                0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: WritebackTmp:          0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: CommitLimit:    12453284 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: Committed_AS:   10017816 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: VmallocTotal:   13743895347199 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: VmallocUsed:       31624 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: VmallocChunk:          0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: Percpu:             5248 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: HardwareCorrupted:     0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: AnonHugePages:         0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: ShmemHugePages:        0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: ShmemPmdMapped:        0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: FileHugePages:         0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: FilePmdMapped:         0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: Unaccepted:            0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: HugePages_Total:       0
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: HugePages_Free:        0
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: HugePages_Rsvd:        0
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: HugePages_Surp:        0
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: Hugepagesize:       2048 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: Hugetlb:               0 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: DirectMap4k:      251756 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: DirectMap2M:     8136704 kB
Jul 19 19:32:53.206760 np0000039912 memory_tracker.sh[81373]: DirectMap1G:     2097152 kB
Jul 19 19:32:53.207435 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      43671    8.9          730816          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      69204    2.6          216676      69200   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      69203    2.5          210304      69200   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      71047    2.2          183068      70643   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      77055    2.1          174976          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      71081    2.1          173020      69693   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      71124    2.0          168028      70164   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      80019    2.0          162936      79273   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      66137    1.9          160676      66135   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 19 19:32:53.218710 np0000039912 memory_tracker.sh[81375]:      66136    1.9          160344      66135   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      77975    1.8          147668      77970   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      77974    1.8          147560      77970   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      80026    1.7          145688      80025   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      80027    1.7          145536      80025   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      79273    1.7          144768          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      46689    1.7          143388      46688   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      46690    1.7          142812      46688   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      74699    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      17494    1.7          138836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 19:32:53.219025 np0000039912 memory_tracker.sh[81375]:      69574    1.7          138764      68159   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      78661    1.6          136708          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      74083    1.6          133500      74081   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      74082    1.6          133360      74081   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      75412    1.4          120160      73486   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      75417    1.4          120084      73486   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      77133    1.4          120040      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      77135    1.4          119960      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      77118    1.4          119236      76002   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      77116    1.4          118280      76002   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      69906    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0s00k9gb/privsep.sock
Jul 19 19:32:53.219180 np0000039912 memory_tracker.sh[81375]:      72220    1.4          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd_kmqvwl/privsep.sock
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      66835    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      42919    1.4          116232          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      71386    1.3          110472      71385   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      71387    1.3          110236      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      16452    0.7           65024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      10875    0.4           40632      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      77167    0.3           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:      45413    0.3           28372          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039912=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:       2396    0.3           27224       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 19:32:53.219343 np0000039912 memory_tracker.sh[81375]:       2175    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:       1288    0.2           19868          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      74081    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      80025    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      71385    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      77970    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      69200    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      46688    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      66135    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      59787    0.2           17532      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      47091    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      59785    0.2           16756      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      39661    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      33202    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:          1    0.1           14156          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 19:32:53.219488 np0000039912 memory_tracker.sh[81375]:      10873    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:32:53.219683 np0000039912 memory_tracker.sh[81375]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 19:32:53.219683 np0000039912 memory_tracker.sh[81375]:      67621    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 19:32:53.219683 np0000039912 memory_tracker.sh[81375]:       4611    0.1           12404       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-192507
Jul 19 19:32:53.219683 np0000039912 memory_tracker.sh[81375]:       4616    0.1           12312       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-192507.summary.2026-07-19-192507
Jul 19 19:32:53.219683 np0000039912 memory_tracker.sh[81375]:       1147    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 19:32:53.219683 np0000039912 memory_tracker.sh[81375]:       2399    0.1           11408       2397   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 19:32:53.219683 np0000039912 memory_tracker.sh[81375]:      67290    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:      67289    0.1           10112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:      59781    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:        846    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:        536    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:      42088    0.1            9288       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:      67361    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:       1121    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 19:32:53.219806 np0000039912 memory_tracker.sh[81375]:      66639    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:        485    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:       2180    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:      32973    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:      74084    0.0            7696      74081   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:        399    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:       2360    0.0            7188       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gfajhiwydbwwhpdojpojdmrjpmnejsgc ; /usr/bin/python3
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:      14866    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:        527    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
