Sep 05 09:05:00.680405 np0000043939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:05:00.688057 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:00.688893 np0000043939 memory_tracker.sh[48280]: Sat Sep  5 09:05:00 UTC 2026
Sep 05 09:05:00.688967 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:00.743287 np0000043939 memory_tracker.sh[48284]: [iscsid (pid:39227)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34836)]=901128KB
Sep 05 09:05:00.749381 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:05:20.754486 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:20.755231 np0000043939 memory_tracker.sh[51931]: Sat Sep  5 09:05:20 UTC 2026
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 6273744
Sep 05 09:05:20.756307 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemTotal:        8129356 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemFree:          149336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemAvailable:    6273744 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Buffers:          175908 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Cached:          5907960 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapCached:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active:          1285568 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive:        5732388 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(anon):     982940 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(anon):   125868 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(file):     302628 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(file):  5606520 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unevictable:      143600 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mlocked:          142400 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapFree:        8388336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswap:               336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswapped:             68 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Dirty:            156076 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Writeback:             0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonPages:       1077808 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mapped:           186056 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Shmem:            154848 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Slab:             641884 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SUnreclaim:       117072 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KernelStack:        8524 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: PageTables:        10308 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SecPageTables:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Bounce:                0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: CommitLimit:    12453280 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Committed_AS:    2880148 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocUsed:       26864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Percpu:             4864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FileHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unaccepted:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Total:       0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Free:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Surp:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugetlb:               0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap4k:      280428 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap2M:     8108032 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Sep 05 09:05:20.757763 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.767832 np0000043939 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Active(file):     320560 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Inactive(file):  5164748 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Unevictable:      143600 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Mlocked:          142400 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: SwapTotal:       8388604 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: SwapFree:        8388336 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Zswap:               336 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Zswapped:             68 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Dirty:             10452 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Writeback:            96 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: AnonPages:       1253764 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Mapped:           191836 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Shmem:            154876 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: KReclaimable:     520976 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Slab:             640632 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: SReclaimable:     520976 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: SUnreclaim:       119656 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: KernelStack:        8688 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: PageTables:        10580 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: SecPageTables:         0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: NFS_Unstable:          0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Bounce:                0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: WritebackTmp:          0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: CommitLimit:    12453280 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Committed_AS:    3060136 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: VmallocTotal:   13743895347199 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: VmallocUsed:       29360 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: VmallocChunk:          0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Percpu:             4864 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: HardwareCorrupted:     0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: AnonHugePages:         0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: ShmemHugePages:        0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: ShmemPmdMapped:        0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: FileHugePages:         0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: FilePmdMapped:         0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Unaccepted:            0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: HugePages_Total:       0
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: HugePages_Free:        0
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: HugePages_Rsvd:        0
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: HugePages_Surp:        0
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Hugepagesize:       2048 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: Hugetlb:               0 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: DirectMap4k:      294764 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: DirectMap2M:     8093696 kB
Sep 05 09:06:20.812849 np0000043939 memory_tracker.sh[67023]: DirectMap1G:     2097152 kB
Sep 05 09:06:20.813773 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      47620    5.5          448512          1   00:00:12       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      65426    1.9          157096      65262   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      50641    1.7          143508      50639   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      50640    1.7          142524      50639   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      17683    1.6          135896          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      46869    1.4          117112          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      34836    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:06:20.823701 np0000043939 memory_tracker.sh[67025]:      11020    0.4           40640      11018   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      16637    0.3           30808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      49414    0.3           28204          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043939=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      43575    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:       2426    0.3           26092       2425   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:       2206    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:       1318    0.2           20572          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      50639    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      65116    0.2           16392      65110   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      51042    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      43611    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      37150    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:06:20.824019 np0000043939 memory_tracker.sh[67025]:      65115    0.1           14432      65110   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      39227    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      11018    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:        490    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:       4671    0.1           12424       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:       4676    0.1           12336       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115.summary.2026-09-05-090115
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:       1176    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:       2429    0.1           11360       2427   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      65110    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:        851    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      65587    0.1            9412       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      65483    0.1            9292       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      60412    0.1            9288       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      65262    0.1            9288       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:06:20.824246 np0000043939 memory_tracker.sh[67025]:      65717    0.1            9288       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:06:20.824497 np0000043939 memory_tracker.sh[67025]:      46037    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:06:20.824497 np0000043939 memory_tracker.sh[67025]:        537    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:06:20.824497 np0000043939 memory_tracker.sh[67025]:      35318    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:06:20.824497 np0000043939 memory_tracker.sh[67025]:      35391    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:06:20.824497 np0000043939 memory_tracker.sh[67025]:       1144    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 09:06:20.824497 np0000043939 memory_tracker.sh[67025]:      35169    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:06:20.824497 np0000043939 memory_tracker.sh[67025]:       2211    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:        492    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:      36920    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:      35512    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:      34783    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:        391    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:       2390    0.0            7212       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:       2424    0.0            6900       2423   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zxaoxliurfhjbwrzudjjzfdqwvxaikzc ; /usr/bin/python3
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:      15020    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:        528    0.0            5892          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 09:06:20.824635 np0000043939 memory_tracker.sh[67025]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:      67024    0.0            4356      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:      48264    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:      48777    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:      35584    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:      17568    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:       5404    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 09:06:20.824789 np0000043939 memory_tracker.sh[67025]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:      37033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:      67025    0.0            2228      48264   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:      60533    0.0            2032      48777   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:      66946    0.0            2032       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:      17769    0.0            1984      17693   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:      61980    0.0            1980      60412   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 05 09:06:20.824965 np0000043939 memory_tracker.sh[67025]:      66316    0.0            1980      65483   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
