
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22888 14204 ?        Ss   07:59:40 00:00:22 /sbin/init nofb
root           2     112  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    07:59:40 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    07:59:40 00:00:00 [kworker/u20:2-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    07:59:40 00:00:00 [kworker/u21:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/4:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    07:59:40 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   07:59:40 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I    07:59:41 00:00:00 [kworker/u22:1-events_unbound]
root           2     159  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I    07:59:41 00:00:00 [kworker/7:1-cgroup_release]
root           2     184  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/1:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/7:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/0:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvme-]
root           2     229  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I    07:59:41 00:00:00 [kworker/6:2-cgroup_free]
root           2     236  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I    07:59:41 00:00:00 [kworker/u23:1-events_unbound]
root           2     239  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvmet]
root           2     240  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvmet]
root           2     242  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvmet]
root           2     244  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-nvmet]
root           2     245  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [scsi_eh_3]
root           2     246  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [scsi_eh_4]
root           2     248  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [scsi_eh_5]
root           2     250  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        I    07:59:41 00:00:00 [kworker/u19:4-iou_exit]
root           2     258  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-lpfc_]
root           2     259  0.0  0.0      0     0 ?        S<   07:59:41 00:00:00 [lpfc_worker_0]
root           2     260  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/70-lpfc:0]
root           2     261  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/71-lpfc:1]
root           2     262  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/72-lpfc:2]
root           2     263  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/73-lpfc:3]
root           2     264  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/74-lpfc:4]
root           2     265  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/75-lpfc:5]
root           2     266  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/76-lpfc:6]
root           2     267  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [irq/77-lpfc:7]
root           2     268  0.0  0.0      0     0 ?        S    07:59:41 00:00:00 [scsi_eh_6]
root           2     269  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    07:59:41 00:00:00 [kworker/u24:1-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    07:59:41 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   07:59:41 00:00:00 [kworker/R-ext4-]
root           2     309  0.0  0.0      0     0 ?        I    07:59:41 00:00:00 [kworker/u24:2-flush-253:0]
root           2     349  0.0  0.0      0     0 ?        I    07:59:42 00:00:00 [kworker/7:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I<   07:59:42 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   07:59:42 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    07:59:42 00:00:00 [kworker/2:3-cgroup_free]
root           2     371  0.0  0.0      0     0 ?        I    07:59:42 00:00:00 [kworker/0:2-events]
root           1     392  0.0  0.3 288960 27300 ?        SLsl 07:59:42 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28420  7312 ?        Ss   07:59:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    07:59:42 00:00:00 [psimon]
root           2     481  0.0  0.0      0     0 ?        I    07:59:42 00:00:00 [kworker/u21:3-events_unbound]
root           2     487  0.0  0.0      0     0 ?        I    07:59:42 00:00:00 [kworker/4:2-cgroup_release]
root           1     492  0.0  0.0   8484  5080 ?        Ss   07:59:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I<   07:59:42 00:00:00 [kworker/R-crypt]
systemd+       1     502  0.0  0.1  21460 13044 ?        Ss   07:59:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     507  0.4  0.1  91032  8168 ?        Ssl  07:59:42 00:00:04 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.4  0.0      0     0 ?        I    07:59:42 00:00:04 [kworker/u22:3-events_unbound]
root           2     547  0.0  0.0      0     0 ?        I    07:59:42 00:00:00 [kworker/5:2-cgroup_release]
root           2     548  0.0  0.0      0     0 ?        I<   07:59:42 00:00:00 [kworker/R-nfit]
message+       1     552  0.1  0.0   9996  5860 ?        Ss   07:59:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     570  0.0  0.1  18692  9732 ?        Ss   07:59:42 00:00:00 /usr/lib/systemd/systemd-logind
root           2     590  0.0  0.0      0     0 ?        I    07:59:42 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     704  0.0  0.0   3940  3392 ?        Ss   07:59:43 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     726  0.0  0.0      0     0 ?        I    07:59:43 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     727  0.0  0.0      0     0 ?        I    07:59:43 00:00:00 [kworker/u18:3-nvme-wq]
root           2     733  0.0  0.0      0     0 ?        I    07:59:43 00:00:00 [kworker/u23:2-writeback]
systemd+       1     787  0.0  0.1  22444  9692 ?        Ss   07:59:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   07:59:44 00:00:00 [kworker/R-cfg80]
root           1     912  0.0  0.0   4068  3388 ?        Ss   08:01:44 00:00:00 dhclient
root           2     928  0.0  0.0      0     0 ?        I<   08:01:44 00:00:00 [kworker/R-iscsi]
root           1     950  0.0  0.0   7224  2756 ?        Ss   08:01:44 00:00:00 /usr/sbin/cron -f -P
daemon         1     952  0.0  0.0   3780  2500 ?        Ss   08:01:44 00:00:00 /usr/sbin/atd -f
root           1     960  0.0  0.0   6104  2072 tty1     Ss+  08:01:44 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     961  0.0  0.0   6148  2220 ttyS0    Ss+  08:01:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1038  0.0  0.1  12020  8336 ?        Ss   08:01:44 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1064  0.0  0.1  20288 11512 ?        Ss   08:02:01 00:00:00 /usr/lib/systemd/systemd --user
zuul        1064    1065  0.0  0.0  21008  3312 ?        S    08:02:01 00:00:00 (sd-pam)
zuul           1    1206  8.1  0.2 796356 20584 ?        Sl   08:02:06 00:01:12 /usr/bin/python3
root           1    2093  0.0  0.2 373080 20916 ?        Ssl  08:04:11 00:00:00 /usr/libexec/packagekitd
polkitd        1    2098  0.0  0.0 308168  8108 ?        Ssl  08:04:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2224  0.0  0.0      0     0 ?        I<   08:04:50 00:00:00 [kworker/R-tls-s]
root           2    2267  0.0  0.0      0     0 ?        I    08:05:23 00:00:00 [kworker/u20:0-flush-253:0]
root        1038    2270  0.0  0.1  14568 10452 ?        Ss   08:05:35 00:00:00 sshd: zuul [priv]
zuul        2270    2280  0.0  0.0  14980  7208 ?        S    08:05:35 00:00:00 sshd: zuul@notty
zuul        2280    2313  0.0  0.0   2800  1912 ?        Ss   08:05:37 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zisauygkzjwjpuphfbpdtzsdlqafvqpb ; /usr/bin/python3' && sleep 0
root        2313    2314  0.0  0.0  16696  6888 ?        S    08:05:37 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zisauygkzjwjpuphfbpdtzsdlqafvqpb ; /usr/bin/python3
stack       2314    2315  0.0  0.0   2800  1916 ?        S    08:05:37 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zisauygkzjwjpuphfbpdtzsdlqafvqpb ; /usr/bin/python3
stack       2315    2316  0.0  0.3 110272 27248 ?        Sl   08:05:37 00:00:00 /usr/bin/python3
stack       2316    2317  0.0  0.0   2800  1916 ?        S    08:05:37 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2317    2319  0.7  0.1  15080 11336 ?        S    08:05:37 00:00:05 bash ./stack.sh
stack       2319    4531  0.1  0.1  19988 12396 ?        S    08:05:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-080539
stack       2319    4536  0.0  0.1  19864 12340 ?        S    08:05:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-080539.summary.2026-09-07-080539
root           2    4833  0.0  0.0      0     0 ?        I<   08:05:39 00:00:00 [kworker/R-zswap]
root           2    5222  0.0  0.0      0     0 ?        I    08:05:41 00:00:00 [kworker/u23:3-flush-253:0]
root           1    5264  0.0  0.0   8388  3084 ?        S    08:05:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5266  0.0  0.0      0     0 ?        I    08:05:42 00:00:00 [kworker/6:0-cgroup_free]
root           2    7271  0.0  0.0      0     0 ?        I    08:05:49 00:00:00 [kworker/u19:1-writeback]
root           1   10764  0.0  0.1  96884 13308 ?        Ss   08:07:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10764   10766  0.0  0.4 607096 40604 ?        Sl   08:07:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11104  0.0  0.0      0     0 ?        I    08:07:02 00:00:00 [kworker/1:2-events]
www-data       1   11619  0.0  0.0   3620  1664 ?        Ss   08:07:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14754  0.0  0.0      0     0 ?        I    08:07:15 00:00:00 [kworker/1:3-events]
syslog         1   14756  0.1  0.0 222512  6492 ?        Ssl  08:07:15 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16342  0.3  0.8 101604 66016 ?        S<s  08:07:27 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16862  0.0  0.0      0     0 ?        I    08:07:45 00:00:00 [kworker/u18:0-nvme-wq]
epmd           1   17273  0.0  0.0   7164  3496 ?        Ss   08:07:53 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17388  0.6  1.7 3240068 139704 ?      Ssl  08:07:54 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17388   17398  0.0  0.0   2688  1804 ?        Ss   08:07:54 00:00:00 erl_child_setup 65536
rabbitmq   17398   17474  0.0  0.0   3652  2016 ?        Ss   08:07:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17474   17475  0.0  0.0   3652  1572 ?        S    08:07:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17398   17478  0.0  0.0   2800  1916 ?        Ss   08:07:57 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21377  0.0  0.0      0     0 ?        I    08:09:35 00:00:00 [kworker/u20:3-flush-253:0]
root           2   21568  0.0  0.0      0     0 ?        I    08:09:36 00:00:00 [kworker/3:4-events]
root           2   26211  0.0  0.0      0     0 ?        I    08:10:05 00:00:00 [kworker/7:0-events]
root           2   27046  0.0  0.0      0     0 ?        I<   08:10:15 00:00:00 [kworker/R-targe]
