Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:       1697    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:       2948    0.1           10848       2946   00:00:02        1 -                         bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      48280    0.1            9912      48246   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:        873    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      47714    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      42791    0.1            9348       2948   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      47921    0.1            9348       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      48047    0.1            9348       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      48141    0.1            9348       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      48235    0.1            9348       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:        557    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      47978    0.1            9108      47921   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      48058    0.1            9108      48047   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      48152    0.1            9108      48141   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.049822 np0000039239 memory_tracker.sh[48281]:      48246    0.1            9108      48235   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:06.050005 np0000039239 memory_tracker.sh[48281]:      32053    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:11:06.050005 np0000039239 memory_tracker.sh[48281]:      31980    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:11:06.050005 np0000039239 memory_tracker.sh[48281]:       1189    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:11:06.050005 np0000039239 memory_tracker.sh[48281]:      31829    0.1            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 02:11:06.050005 np0000039239 memory_tracker.sh[48281]:        508    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:11:06.050005 np0000039239 memory_tracker.sh[48281]:      33607    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:11:06.050005 np0000039239 memory_tracker.sh[48281]:       2735    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:      32174    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:      31434    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:        405    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:       2909    0.0            7216       2899   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:       2943    0.0            6956       2942   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:        547    0.0            5964          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:      15415    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:      48279    0.0            4356      45017   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:11:06.050144 np0000039239 memory_tracker.sh[48281]:      45496    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:      45017    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:      32246    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
