Sep 11 04:12:34.976934 np0000044464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 04:12:34.986022 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:34.986894 np0000044464 memory_tracker.sh[44241]: Fri Sep 11 04:12:34 UTC 2026
Sep 11 04:12:34.987047 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:35.050982 np0000044464 memory_tracker.sh[44246]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30790)]=901128KB
Sep 11 04:12:35.057176 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:12:55.062083 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:55.062789 np0000044464 memory_tracker.sh[47863]: Fri Sep 11 04:12:55 UTC 2026
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 6249600
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemTotal:        8129352 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemFree:          183820 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemAvailable:    6249600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Buffers:          219880 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Cached:          5802964 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapCached:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active:          1441388 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive:        5512340 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(anon):    1104712 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(anon):      896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(file):     336676 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(file):  5511444 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unevictable:      143600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mlocked:          142400 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapTotal:       8388604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapFree:        8388336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswap:               336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswapped:             68 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Dirty:              4548 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Writeback:             0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonPages:       1074624 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mapped:           186256 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Shmem:            154852 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Slab:             644604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SUnreclaim:       117228 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KernelStack:        8524 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: PageTables:        10212 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SecPageTables:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: NFS_Unstable:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Bounce:                0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: WritebackTmp:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: CommitLimit:    12453280 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Committed_AS:    2878492 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocTotal:   13743895347199 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocUsed:       26864 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocChunk:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Percpu:             4896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HardwareCorrupted:     0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemHugePages:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemPmdMapped:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FileHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FilePmdMapped:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unaccepted:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Total:       0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Free:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Rsvd:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Surp:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugepagesize:       2048 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugetlb:               0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap4k:      251756 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap2M:     8136704 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap1G:     2097152 kB
Sep 11 04:12:55.064319 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.075521 np0000044464 memory_tracker.sh[47866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:13:55.117066 np0000044464 memory_tracker.sh[63086]:      60691    0.0            2028      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 04:13:55.117066 np0000044464 memory_tracker.sh[63086]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:13:55.117066 np0000044464 memory_tracker.sh[63086]:      45948    0.0            1980      41994   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 04:13:55.117066 np0000044464 memory_tracker.sh[63086]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 04:13:55.117066 np0000044464 memory_tracker.sh[63086]:      35183    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 04:13:55.117066 np0000044464 memory_tracker.sh[63086]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3
Sep 11 04:13:55.117066 np0000044464 memory_tracker.sh[63086]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3' && sleep 0
Sep 11 04:13:55.117274 np0000044464 memory_tracker.sh[63086]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 04:13:55.117274 np0000044464 memory_tracker.sh[63086]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 04:13:55.117274 np0000044464 memory_tracker.sh[63086]:      11694    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 04:13:55.117274 np0000044464 memory_tracker.sh[63086]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:13:55.117274 np0000044464 memory_tracker.sh[63086]:      32998    0.0            1324      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:13:55.117347 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:13:55.117347 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:14:15.121371 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:14:15.122262 np0000044464 memory_tracker.sh[68182]: Fri Sep 11 04:14:15 UTC 2026
Sep 11 04:14:15.123089 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:15.195144 np0000044464 memory_tracker.sh[68187]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66760)]=901656KB
Sep 11 04:14:15.202123 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:14:35.207236 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:14:35.207533 np0000044464 memory_tracker.sh[74011]: Fri Sep 11 04:14:35 UTC 2026
Sep 11 04:14:35.208042 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:35.208042 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 4139276
Sep 11 04:14:35.208042 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: MemTotal:        8129352 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: MemFree:          157572 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: MemAvailable:    4134716 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Buffers:          190556 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Cached:          3788620 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: SwapCached:            0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Active:          3428200 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Inactive:        3636648 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Active(anon):    3138224 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Inactive(anon):   124020 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Active(file):     289976 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Inactive(file):  3512628 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Unevictable:      144776 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Mlocked:          143576 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: SwapTotal:       8388604 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: SwapFree:        8388336 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Zswap:               336 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Zswapped:             68 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Dirty:             15252 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Writeback:             0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: AnonPages:       3230136 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Mapped:           198996 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Shmem:            156704 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: KReclaimable:     484256 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Slab:             606428 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: SReclaimable:     484256 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: SUnreclaim:       122172 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: KernelStack:       10196 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: PageTables:        18216 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: SecPageTables:         0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: NFS_Unstable:          0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Bounce:                0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: WritebackTmp:          0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: CommitLimit:    12453280 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Committed_AS:    6189616 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: VmallocTotal:   13743895347199 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: VmallocUsed:       28640 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: VmallocChunk:          0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Percpu:             5088 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: HardwareCorrupted:     0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: AnonHugePages:         0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: ShmemHugePages:        0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: ShmemPmdMapped:        0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: FileHugePages:         0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: FilePmdMapped:         0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Unaccepted:            0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: HugePages_Total:       0
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: HugePages_Free:        0
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: HugePages_Rsvd:        0
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: HugePages_Surp:        0
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Hugepagesize:       2048 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: Hugetlb:               0 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: DirectMap4k:      251756 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: DirectMap2M:     8136704 kB
Sep 11 04:14:35.208338 np0000044464 memory_tracker.sh[74013]: DirectMap1G:     2097152 kB
Sep 11 04:14:35.209079 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      43576    8.1          659952          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      69079    2.7          219660      69077   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      69078    2.5          210640      69077   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      70961    2.1          175148      70516   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      70955    2.1          172564      69566   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      71161    2.0          166788      70037   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      66062    1.9          158804      66061   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      66063    1.9          158444      66061   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      46606    1.7          142380      46604   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      46605    1.7          141724      46604   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 04:14:35.221591 np0000044464 memory_tracker.sh[74016]:      69384    1.6          137936      68025   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 04:14:35.221947 np0000044464 memory_tracker.sh[74016]:      17463    1.6          133060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 04:14:35.221947 np0000044464 memory_tracker.sh[74016]:      69680    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xz0p8ua/privsep.sock
Sep 11 04:14:35.221947 np0000044464 memory_tracker.sh[74016]:      66760    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 04:14:35.221947 np0000044464 memory_tracker.sh[74016]:      72094    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwnzvlabf/privsep.sock
Sep 11 04:14:35.221947 np0000044464 memory_tracker.sh[74016]:      42783    1.4          116432          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 04:14:35.221947 np0000044464 memory_tracker.sh[74016]:      73360    1.3          111840          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 11 04:14:35.221947 np0000044464 memory_tracker.sh[74016]:      71257    1.2          100088      71256   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      71258    1.2          100072      71256   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      16417    0.5           46052          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      10841    0.5           40736      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      45344    0.3           28196          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044464=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:       2397    0.3           27000       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:       2180    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:       1294    0.2           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      73950    0.2           19836      73949   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      73951    0.2           19836      73949   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      66061    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      73949    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 04:14:35.222072 np0000044464 memory_tracker.sh[74016]:      69077    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      71256    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      46604    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      59698    0.2           17160      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      47007    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      33112    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      39565    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      59696    0.1           15136      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      35184    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:          1    0.1           14108          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      10839    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:        478    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:      67496    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 04:14:35.222233 np0000044464 memory_tracker.sh[74016]:       4612    0.1           12396       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-040832
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:       4617    0.1           12296       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-040832.summary.2026-09-11-040832
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:      67166    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:       2400    0.1           11324       2398   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:      67165    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:        845    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:        535    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
