Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:      31537    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:      17279    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:        913    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:       5265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:        952    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:        954    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:      33013    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:      47726    0.0            2224      44238   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:        963    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      44723    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      46685    0.0            2028       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      17480    0.0            2004      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      47719    0.0            1980      47281   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      45947    0.0            1976      42010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      47679    0.0            1976      47155   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:       2316    0.0            1924       2315   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:       2318    0.0            1920       2317   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      17484    0.0            1920      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:       2314    0.0            1912       2281   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3' && sleep 0
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      17404    0.0            1808      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 22:48:54.223267 np0000044002 memory_tracker.sh[47726]:      11617    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 22:48:54.223649 np0000044002 memory_tracker.sh[47726]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:48:54.223649 np0000044002 memory_tracker.sh[47726]:      33014    0.0            1304      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:48:54.223703 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.223703 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:49:14.227895 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:49:14.228589 np0000044002 memory_tracker.sh[53564]: Sun Sep  6 22:49:14 UTC 2026
Sep 06 22:49:14.228756 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:14.228756 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6250056
Sep 06 22:49:14.228756 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: MemTotal:        8129364 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: MemFree:          183952 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: MemAvailable:    6249552 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Buffers:          188444 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Cached:          5835492 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: SwapCached:            0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Active:          1322128 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Inactive:        5655640 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Active(anon):    1002728 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Inactive(anon):   126020 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Active(file):     319400 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Inactive(file):  5529620 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Unevictable:      143604 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Mlocked:          142404 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: SwapTotal:       8388604 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: SwapFree:        8388080 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Zswap:               364 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Zswapped:             68 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Dirty:              6992 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Writeback:             0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: AnonPages:       1097572 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Mapped:           187980 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Shmem:            155016 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: KReclaimable:     526132 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Slab:             657560 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: SReclaimable:     526132 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: SUnreclaim:       131428 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: KernelStack:        8736 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: PageTables:        10176 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: SecPageTables:         0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: NFS_Unstable:          0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Bounce:                0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: WritebackTmp:          0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: CommitLimit:    12453284 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Committed_AS:    2914812 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: VmallocTotal:   13743895347199 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: VmallocUsed:       29736 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: VmallocChunk:          0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Percpu:             4960 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: HardwareCorrupted:     0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: AnonHugePages:         0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: ShmemHugePages:        0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: ShmemPmdMapped:        0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: FileHugePages:         0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: FilePmdMapped:         0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Unaccepted:            0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: HugePages_Total:       0
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: HugePages_Free:        0
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: HugePages_Rsvd:        0
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: HugePages_Surp:        0
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Hugepagesize:       2048 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: Hugetlb:               0 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: DirectMap4k:      261996 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: DirectMap2M:     8126464 kB
Sep 06 22:49:14.230083 np0000044002 memory_tracker.sh[53565]: DirectMap1G:     2097152 kB
Sep 06 22:49:14.230714 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:      43596    5.1          414972          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:      46616    1.7          140600      46614   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:      46615    1.7          140452      46614   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:      17394    1.6          136140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:      30784    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:      42842    1.4          115924          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 22:49:14.241202 np0000044002 memory_tracker.sh[53567]:      10764    0.5           40724      10762   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      45377    0.3           28048          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044002=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      39546    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:       2317    0.3           26440       2316   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      16348    0.2           24152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:       2095    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:       1208    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      46614    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      46950    0.2           17020      46944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      46949    0.2           16432      46944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      39582    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      33128    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:      35200    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 22:49:14.241555 np0000044002 memory_tracker.sh[53567]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:      10762    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:        492    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:      47027    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:       4532    0.1           12380       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:       4537    0.1           12308       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243.summary.2026-09-06-224243
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:      53508    0.1           11700      52727   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:      53427    0.1           11664      52604   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 06 22:49:14.241742 np0000044002 memory_tracker.sh[53567]:      53389    0.1           11660      53372   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      53560    0.1           11660      53543   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:       1066    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:       2320    0.1           11336       2318   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      46944    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:        785    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      52604    0.1            9388       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      52727    0.1            9388       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      52865    0.1            9388       2320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      53007    0.1            9388       2320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      42010    0.1            9256       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:        568    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      53543    0.1            9136      52865   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:49:14.241856 np0000044002 memory_tracker.sh[53567]:      53372    0.1            9072      53007   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:49:14.242025 np0000044002 memory_tracker.sh[53567]:      31270    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
