Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:18:12.319443 np0000040772 memory_tracker.sh[62769]:      30760    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:18:12.319443 np0000040772 memory_tracker.sh[62769]:        394    0.0            7148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:18:12.319443 np0000040772 memory_tracker.sh[62769]:       2241    0.0            7132       2231   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:18:12.319443 np0000040772 memory_tracker.sh[62769]:       2275    0.0            6892       2274   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:18:12.319443 np0000040772 memory_tracker.sh[62769]:        529    0.0            5892          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:      14735    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:      62768    0.0            4356      44229   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:      44229    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:      44709    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:      17251    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:        686    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:      31556    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:       1031    0.0            3308       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:       5225    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:18:12.319632 np0000040772 memory_tracker.sh[62769]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      33024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      62769    0.0            2228      44229   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:        916    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      54013    0.0            2036       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      60421    0.0            2036      44709   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      45986    0.0            1972      41985   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      17452    0.0            1960      17376   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:       2276    0.0            1920       2275   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:       2278    0.0            1916       2277   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      17456    0.0            1916      17376   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:       2274    0.0            1912       2241   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3' && sleep 0
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      35163    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:18:12.319853 np0000040772 memory_tracker.sh[62769]:      17376    0.0            1800      17366   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:18:12.320099 np0000040772 memory_tracker.sh[62769]:      11596    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:18:12.320099 np0000040772 memory_tracker.sh[62769]:      17453    0.0            1568      17452   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:18:12.320099 np0000040772 memory_tracker.sh[62769]:      33025    0.0            1300      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:18:12.320145 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:18:12.320145 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:18:32.324211 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:18:32.324969 np0000040772 memory_tracker.sh[66709]: Fri Jul 31 18:18:32 UTC 2026
Jul 31 18:18:32.325058 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:18:32.383732 np0000040772 memory_tracker.sh[66721]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB
Jul 31 18:18:32.389551 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:18:52.399403 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:18:52.400172 np0000040772 memory_tracker.sh[72659]: Fri Jul 31 18:18:52 UTC 2026
Jul 31 18:18:52.400319 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:18:52.400319 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 4229788
Jul 31 18:18:52.400319 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: MemTotal:        8129356 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: MemFree:          126896 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: MemAvailable:    4229536 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Buffers:          192296 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Cached:          3895176 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: SwapCached:            0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Active:          3309892 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Inactive:        3744600 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Active(anon):    3017428 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Inactive(anon):   125908 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Active(file):     292464 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Inactive(file):  3618692 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Unevictable:      144632 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Mlocked:          143432 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: SwapTotal:       8388604 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: SwapFree:        8388080 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Zswap:               308 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Zswapped:             68 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Dirty:             14536 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Writeback:            12 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: AnonPages:       3111828 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Mapped:           201000 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Shmem:            156448 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: KReclaimable:     501036 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Slab:             627200 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: SReclaimable:     501036 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: SUnreclaim:       126164 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: KernelStack:       10132 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: PageTables:        17184 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: SecPageTables:         0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: NFS_Unstable:          0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Bounce:                0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: WritebackTmp:          0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: CommitLimit:    12453280 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Committed_AS:    5991564 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: VmallocTotal:   13743895347199 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: VmallocUsed:       35124 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: VmallocChunk:          0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Percpu:             5152 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: HardwareCorrupted:     0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: AnonHugePages:         0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: ShmemHugePages:        0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: ShmemPmdMapped:        0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: FileHugePages:         0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: FilePmdMapped:         0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Unaccepted:            0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: HugePages_Total:       0
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: HugePages_Free:        0
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: HugePages_Rsvd:        0
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: HugePages_Surp:        0
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Hugepagesize:       2048 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: Hugetlb:               0 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: DirectMap4k:      253804 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: DirectMap2M:     7086080 kB
Jul 31 18:18:52.401009 np0000040772 memory_tracker.sh[72660]: DirectMap1G:     3145728 kB
Jul 31 18:18:52.401825 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      43586    8.0          658020          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      69098    2.6          217448      69096   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      69097    2.5          208188      69096   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      70975    2.1          172392      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      71089    2.0          168012      70055   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      70962    2.0          165708      70531   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      66084    1.9          158244      66082   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      66083    1.9          156196      66082   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      46655    1.7          143500      46653   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      46654    1.7          142808      46653   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 18:18:52.413995 np0000040772 memory_tracker.sh[72662]:      69509    1.7          138724      68053   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 18:18:52.414486 np0000040772 memory_tracker.sh[72662]:      17366    1.6          132272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:18:52.414486 np0000040772 memory_tracker.sh[72662]:      69880    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplh1h8xa2/privsep.sock
Jul 31 18:18:52.414486 np0000040772 memory_tracker.sh[72662]:      72109    1.4          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplm32p3r6/privsep.sock
Jul 31 18:18:52.414486 np0000040772 memory_tracker.sh[72662]:      66790    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:18:52.414486 np0000040772 memory_tracker.sh[72662]:      42817    1.4          117144          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:18:52.414486 np0000040772 memory_tracker.sh[72662]:      71276    1.2           99452      71274   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 18:18:52.414486 np0000040772 memory_tracker.sh[72662]:      71277    1.2           99408      71274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      16321    0.5           43732          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      10671    0.4           40528      10669   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      45330    0.3           28432          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040772 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040772=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:       2277    0.3           26280       2276   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:       2057    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:       1169    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      71274    0.2           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      66082    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      69096    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      46653    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      59719    0.2           17136      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:18:52.414621 np0000040772 memory_tracker.sh[72662]:      47056    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
