Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:15:34.757307 np0000044361 memory_tracker.sh[63629]:      31199    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:15:34.757307 np0000044361 memory_tracker.sh[63629]:      43423    1.4          116104          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:      63489    1.3          108784       2795   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:      11237    0.4           40540      11235   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:      16815    0.3           29256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:      45967    0.3           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044361=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:        397    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:       2792    0.3           26752       2791   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:      40085    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:       2559    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:       1674    0.2           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:      47199    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:15:34.757802 np0000044361 memory_tracker.sh[63629]:      60295    0.1           16248      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:      47602    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:      33643    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:      40122    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:      60294    0.1           14548      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:      35737    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:      11235    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:        509    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:       5007    0.1           12380       2795   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-190710
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:       5012    0.1           12296       2795   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-190710.summary.2026-09-09-190710
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:       1529    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:       2795    0.1           11352       2793   00:00:03        1 do_wait                   bash ./stack.sh
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:        867    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:15:34.758045 np0000044361 memory_tracker.sh[63629]:      60290    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:15:34.758222 np0000044361 memory_tracker.sh[63629]:        567    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:15:34.758222 np0000044361 memory_tracker.sh[63629]:      62659    0.1            9340       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:15:34.758222 np0000044361 memory_tracker.sh[63629]:      62763    0.1            9340       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:15:34.758222 np0000044361 memory_tracker.sh[63629]:      42548    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:15:34.758222 np0000044361 memory_tracker.sh[63629]:      31739    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:15:34.758222 np0000044361 memory_tracker.sh[63629]:      31812    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:15:34.758222 np0000044361 memory_tracker.sh[63629]:       1191    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:      31588    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:       2564    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:        511    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:      33413    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:      31933    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:      31146    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:        406    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:       2756    0.0            7216       2746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:15:34.758339 np0000044361 memory_tracker.sh[63629]:       2790    0.0            6940       2789   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vldytnokbecrujdcizrvppipxsfnnbyo ; /usr/bin/python3
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:        548    0.0            5876          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:      15229    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:      63628    0.0            4336      44823   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:      44823    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:      45337    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:      17745    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:      32005    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:15:34.758448 np0000044361 memory_tracker.sh[63629]:       1530    0.0            3312       1529   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:       5739    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:      33527    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:      63629    0.0            2228      44823   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:      61180    0.0            2036      45337   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:      60985    0.0            2032       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:      17946    0.0            1980      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:      46533    0.0            1976      42548   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:       2793    0.0            1920       2792   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:      35736    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 19:15:34.758612 np0000044361 memory_tracker.sh[63629]:       2789    0.0            1912       2756   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vldytnokbecrujdcizrvppipxsfnnbyo ; /usr/bin/python3' && sleep 0
Sep 09 19:15:34.758792 np0000044361 memory_tracker.sh[63629]:       2791    0.0            1912       2790   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vldytnokbecrujdcizrvppipxsfnnbyo ; /usr/bin/python3
Sep 09 19:15:34.758792 np0000044361 memory_tracker.sh[63629]:      17950    0.0            1912      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:15:34.758792 np0000044361 memory_tracker.sh[63629]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 19:15:34.758792 np0000044361 memory_tracker.sh[63629]:      12090    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 19:15:34.758792 np0000044361 memory_tracker.sh[63629]:      17947    0.0            1568      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:15:34.758792 np0000044361 memory_tracker.sh[63629]:      33528    0.0            1296      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:15:34.758870 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:15:34.758870 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:15:54.762852 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:15:54.763196 np0000044361 memory_tracker.sh[68221]: Wed Sep  9 19:15:54 UTC 2026
Sep 09 19:15:54.763677 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:15:54.817999 np0000044361 memory_tracker.sh[68225]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:67331)]=901660KB
Sep 09 19:15:54.824169 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:16:14.828899 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:16:14.829615 np0000044361 memory_tracker.sh[73560]: Wed Sep  9 19:16:14 UTC 2026
Sep 09 19:16:14.829862 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:16:14.829862 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 4030708
Sep 09 19:16:14.829862 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: MemTotal:        8129352 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: MemFree:          144808 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: MemAvailable:    4031200 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Buffers:          174736 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Cached:          3719004 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: SwapCached:            0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Active:          3333276 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Inactive:        3538772 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Active(anon):    3028736 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Inactive(anon):   125944 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Active(file):     304540 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Inactive(file):  3412828 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Unevictable:      144672 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Mlocked:          143472 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: SwapTotal:       8388604 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: SwapFree:        8388080 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Zswap:               308 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Zswapped:             68 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Dirty:             12260 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Writeback:             0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: AnonPages:       3123064 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Mapped:           198956 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Shmem:            156504 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: KReclaimable:     478576 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Slab:             607928 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: SReclaimable:     478576 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: SUnreclaim:       129352 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: KernelStack:       10532 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: PageTables:        17628 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: SecPageTables:         0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: NFS_Unstable:          0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Bounce:                0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: WritebackTmp:          0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: CommitLimit:    12453280 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Committed_AS:    6041316 kB
