Sep 02 11:41:41.776171 np0000043618 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 11:41:41.788540 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:41:41.789214 np0000043618 memory_tracker.sh[48678]: Wed Sep  2 11:41:41 UTC 2026
Sep 02 11:41:41.789328 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:41:41.844503 np0000043618 memory_tracker.sh[48682]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35222)]=901128KB
Sep 02 11:41:41.850587 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:01.855465 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:01.856217 np0000043618 memory_tracker.sh[52325]: Wed Sep  2 11:42:01 UTC 2026
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6260132
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemTotal:        8129356 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemFree:          151260 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemAvailable:    6260132 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Buffers:          211924 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Cached:          5844316 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapCached:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active:          1505844 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive:        5481984 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(anon):    1105328 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(anon):      988 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(file):     400516 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(file):  5480996 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unevictable:      143596 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mlocked:          142396 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapTotal:       8388604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapFree:        8388080 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswap:               336 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswapped:             68 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Dirty:            107072 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Writeback:             0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonPages:       1075324 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mapped:           187092 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Shmem:            154864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Slab:             655240 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SUnreclaim:       118164 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KernelStack:        8332 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: PageTables:        10224 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SecPageTables:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: NFS_Unstable:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Bounce:                0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: WritebackTmp:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: CommitLimit:    12453280 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Committed_AS:    2899004 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocUsed:       26604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocChunk:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Percpu:             4864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HardwareCorrupted:     0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemHugePages:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemPmdMapped:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FileHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FilePmdMapped:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unaccepted:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Total:       0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Free:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Rsvd:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Surp:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugepagesize:       2048 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugetlb:               0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap4k:      268140 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap2M:     8120320 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap1G:     2097152 kB
Sep 02 11:42:01.858001 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.868098 np0000043618 memory_tracker.sh[52328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:44:42.256383 np0000043618 memory_tracker.sh[95230]:       1305    0.2           20640          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 11:44:42.256383 np0000043618 memory_tracker.sh[95230]:      83091    0.2           19752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 11:44:42.256383 np0000043618 memory_tracker.sh[95230]:      87070    0.2           19680          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 11:44:42.256383 np0000043618 memory_tracker.sh[95230]:      89662    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 11:44:42.256383 np0000043618 memory_tracker.sh[95230]:      80377    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 11:44:42.256383 np0000043618 memory_tracker.sh[95230]:      75088    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      78150    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      51038    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      73687    0.2           17708      73680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      73686    0.2           17232      73680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      37540    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      44004    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:          1    0.1           14184          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      39621    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      11336    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:      76556    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:       4659    0.1           12440       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-113413
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:       4664    0.1           12336       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-113413.summary.2026-09-02-113413
Sep 02 11:44:42.256698 np0000043618 memory_tracker.sh[95230]:       2417    0.1           11636       2415   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 11:44:42.256883 np0000043618 memory_tracker.sh[95230]:      71509    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 11:44:42.256883 np0000043618 memory_tracker.sh[95230]:       1164    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 11:44:42.256883 np0000043618 memory_tracker.sh[95230]:      76219    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 11:44:42.256883 np0000043618 memory_tracker.sh[95230]:      76218    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 11:44:42.256883 np0000043618 memory_tracker.sh[95230]:      73680    0.1            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 11:44:42.256883 np0000043618 memory_tracker.sh[95230]:        849    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 11:44:42.256883 np0000043618 memory_tracker.sh[95230]:        544    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:      76291    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:       2196    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:      75601    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:        483    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:      37311    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:      83096    0.0            7628      83091   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:        388    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:       2378    0.0            7232       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3
Sep 02 11:44:42.257001 np0000043618 memory_tracker.sh[95230]:      15334    0.0            6692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:        527    0.0            5800          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:        466    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:      71535    0.0            4464          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:      95229    0.0            4400      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:      48658    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:      49137    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:      17897    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:      75889    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:        703    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 11:44:42.257141 np0000043618 memory_tracker.sh[95230]:       1165    0.0            3332       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:       5392    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:      37425    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:      95230    0.0            2232      48658   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:       1008    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:       1005    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:      90324    0.0            2036      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:      80250    0.0            2024       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:      18098    0.0            1976      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:      18102    0.0            1916      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3' && sleep 0
Sep 02 11:44:42.257298 np0000043618 memory_tracker.sh[95230]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 11:44:42.257469 np0000043618 memory_tracker.sh[95230]:      39620    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 11:44:42.257469 np0000043618 memory_tracker.sh[95230]:      18022    0.0            1808      18012   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 11:44:42.257469 np0000043618 memory_tracker.sh[95230]:      12190    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 11:44:42.257469 np0000043618 memory_tracker.sh[95230]:      18099    0.0            1564      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:44:42.257469 np0000043618 memory_tracker.sh[95230]:      37426    0.0            1300      37425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:44:42.257529 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:44:42.257529 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:45:22.265285 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:45:22.266026 np0000043618 memory_tracker.sh[96976]: Wed Sep  2 11:45:22 UTC 2026
Sep 02 11:45:22.266170 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:45:22.266170 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 1808528
Sep 02 11:45:22.266170 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: MemTotal:        8129356 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: MemFree:          206376 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: MemAvailable:    1808252 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Buffers:          187180 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Cached:          1458928 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: SwapCached:           24 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Active:          6016480 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Inactive:         972120 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Active(anon):    5394692 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Inactive(anon):   125824 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Active(file):     621788 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Inactive(file):   846296 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Unevictable:      144760 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Mlocked:          143560 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: SwapTotal:       8388604 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: SwapFree:        8388080 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Zswap:               336 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Zswapped:             68 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Dirty:             18756 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Writeback:             0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: AnonPages:       5487264 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Mapped:           243832 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Shmem:            158152 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: KReclaimable:     443508 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Slab:             577976 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: SReclaimable:     443508 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: SUnreclaim:       134468 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: KernelStack:       15008 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: PageTables:        29712 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: SecPageTables:         0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: NFS_Unstable:          0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Bounce:                0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: WritebackTmp:          0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: CommitLimit:    12453280 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Committed_AS:   11454684 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: VmallocTotal:   13743895347199 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: VmallocUsed:       35724 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: VmallocChunk:          0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Percpu:             5440 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: HardwareCorrupted:     0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: AnonHugePages:         0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: ShmemHugePages:        0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: ShmemPmdMapped:        0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: FileHugePages:         0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: FilePmdMapped:         0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Unaccepted:            0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: HugePages_Total:       0
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: HugePages_Free:        0
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: HugePages_Rsvd:        0
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: HugePages_Surp:        0
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Hugepagesize:       2048 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: Hugetlb:               0 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: DirectMap4k:      288620 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: DirectMap2M:     8099840 kB
Sep 02 11:45:22.266836 np0000043618 memory_tracker.sh[96977]: DirectMap1G:     2097152 kB
Sep 02 11:45:22.267618 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      48014    9.0          737900          1   00:00:23      134 do_poll.constprop.0       /usr/sbin/mysqld
