Sep 03 20:37:31.544863 np0000043835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 20:37:31.553018 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:31.554665 np0000043835 memory_tracker.sh[44626]: Thu Sep  3 20:37:31 UTC 2026
Sep 03 20:37:31.554761 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:31.609700 np0000043835 memory_tracker.sh[44630]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:30841)]=901128KB
Sep 03 20:37:31.614164 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:37:51.618733 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:51.620018 np0000043835 memory_tracker.sh[49088]: Thu Sep  3 20:37:51 UTC 2026
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6252328
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemTotal:        8129364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemFree:          148576 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemAvailable:    6252492 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Buffers:          198812 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Cached:          5856968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapCached:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active:          1390560 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive:        5605596 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(anon):    1114108 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(anon):      992 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(file):     276452 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(file):  5604604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unevictable:      143600 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mlocked:          142400 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswap:               364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswapped:             68 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Dirty:              8068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Writeback:             8 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonPages:       1084632 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mapped:           185968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Shmem:            154856 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Slab:             649556 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SUnreclaim:       117144 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KernelStack:        8368 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: PageTables:        10164 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SecPageTables:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Bounce:                0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: CommitLimit:    12453284 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Committed_AS:    2922068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocUsed:       26796 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Percpu:             4896 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FileHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unaccepted:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Total:       0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Free:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Surp:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugetlb:               0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap4k:      268140 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap2M:     8120320 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Sep 03 20:37:51.621552 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.634822 np0000043835 memory_tracker.sh[49097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      69458    2.0          168320      69456   00:00:02        1 -                         neutron-apiuWSGI worker 2
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      66404    1.9          158724      66403   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      66405    1.9          158520      66403   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      69952    1.8          147804          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      46991    1.7          142756      46989   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      46990    1.7          141892      46989   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      69820    1.6          137752      68413   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 20:39:11.685721 np0000043835 memory_tracker.sh[70976]:      17503    1.6          133508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:      70109    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5_dfh9t/privsep.sock
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:      67104    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:      43211    1.4          116228          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:      70423    1.2           99956          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:      10872    0.4           40536      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:      16451    0.4           34920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:      45751    0.3           28368          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043835=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 03 20:39:11.686083 np0000043835 memory_tracker.sh[70976]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      39912    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:       2428    0.3           26268       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      70902    0.3           25184          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:       2208    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:       1323    0.2           20488          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      66403    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      69456    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      46989    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      60086    0.2           16448      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      47392    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      39946    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      33429    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      60087    0.1           14800      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:      35565    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 20:39:11.686218 np0000043835 memory_tracker.sh[70976]:          1    0.1           13984          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:      10870    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:        488    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:       4643    0.1           12492       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-202628
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:       4648    0.1           12288       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-202628.summary.2026-09-03-202628
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:       1180    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:       2431    0.1           11368       2429   00:00:03        1 do_wait                   bash ./stack.sh
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:      67884    0.1           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:      67511    0.1            9964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 20:39:11.686424 np0000043835 memory_tracker.sh[70976]:      70969    0.1            9780      70968   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.119/networking
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:      60082    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:        849    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:        542    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:      42380    0.1            9260       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:      67510    0.1            9036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:       1129    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:       2213    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:        489    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 20:39:11.686600 np0000043835 memory_tracker.sh[70976]:      66906    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:      33200    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:      67582    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:       2392    0.0            7180       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:       2426    0.0            6900       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wsdfjksvriocbwlfryiynwzueoqlczxc ; /usr/bin/python3
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:      14865    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:        527    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:        481    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:      70975    0.0            4360      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:      44613    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 20:39:11.686751 np0000043835 memory_tracker.sh[70976]:      45094    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:      67189    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:      17388    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:       1181    0.0            3312       1180   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:       5375    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:      33314    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:      70976    0.0            2228      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 20:39:11.686888 np0000043835 memory_tracker.sh[70976]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      70967    0.0            2172       2431   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.119/networking; do sleep 0.5; done
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      61108    0.0            2036       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      63854    0.0            2032      45094   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      17589    0.0            2020      17513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      46324    0.0            1976      42380   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:       2427    0.0            1924       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wsdfjksvriocbwlfryiynwzueoqlczxc ; /usr/bin/python3
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      17593    0.0            1916      17513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      35564    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:       2425    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wsdfjksvriocbwlfryiynwzueoqlczxc ; /usr/bin/python3' && sleep 0
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      70968    0.0            1912      70967   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.119/networking; do sleep 0.5; done
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      17513    0.0            1804      17503   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 20:39:11.687069 np0000043835 memory_tracker.sh[70976]:      11727    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 20:39:11.687292 np0000043835 memory_tracker.sh[70976]:      17590    0.0            1572      17589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:39:11.687292 np0000043835 memory_tracker.sh[70976]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:39:11.687326 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:39:11.742834 np0000043835 memory_tracker.sh[70978]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:67104)]=901656KB
Sep 03 20:39:11.748799 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:39:31.753232 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:39:31.754378 np0000043835 memory_tracker.sh[77377]: Thu Sep  3 20:39:31 UTC 2026
Sep 03 20:39:31.754467 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:39:31.754467 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 3503648
Sep 03 20:39:31.754467 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: MemTotal:        8129364 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: MemFree:          151172 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: MemAvailable:    3502392 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Buffers:          162716 kB
