Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:46:43.131124 np0000039768 memory_tracker.sh[66138]:      17786    0.0            1968      17710   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:      39357    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:      17790    0.0            1916      17710   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3' && sleep 0
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:       2413    0.0            1912       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:      17710    0.0            1804      17700   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:      11893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:      17787    0.0            1572      17786   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:46:43.131334 np0000039768 memory_tracker.sh[66138]:      37116    0.0            1304      37115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:46:43.131460 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:46:43.131460 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:47:03.136471 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:47:03.137445 np0000039768 memory_tracker.sh[68505]: Fri Jul 17 16:47:03 UTC 2026
Jul 17 16:47:03.137628 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:47:03.137628 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 5778816
Jul 17 16:47:03.137628 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: MemTotal:        8129356 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: MemFree:          210024 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: MemAvailable:    5778184 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Buffers:          190384 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Cached:          5330220 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: SwapCached:            0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Active:          1732480 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Inactive:        5232084 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Active(anon):    1492732 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Inactive(anon):   126032 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Active(file):     239748 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Inactive(file):  5106052 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Unevictable:      143596 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Mlocked:          142396 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: SwapTotal:       8388604 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: SwapFree:        8388336 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Zswap:               308 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Zswapped:             68 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Dirty:             12568 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Writeback:             0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: AnonPages:       1587628 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Mapped:           191652 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Shmem:            154872 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: KReclaimable:     531912 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Slab:             651012 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: SReclaimable:     531912 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: SUnreclaim:       119100 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: KernelStack:        8640 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: PageTables:        11188 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: SecPageTables:         0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: NFS_Unstable:          0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Bounce:                0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: WritebackTmp:          0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: CommitLimit:    12453280 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Committed_AS:    3380396 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: VmallocTotal:   13743895347199 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: VmallocUsed:       29260 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: VmallocChunk:          0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Percpu:             4768 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: HardwareCorrupted:     0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: AnonHugePages:         0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: ShmemHugePages:        0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: ShmemPmdMapped:        0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: FileHugePages:         0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: FilePmdMapped:         0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Unaccepted:            0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: HugePages_Total:       0
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: HugePages_Free:        0
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: HugePages_Rsvd:        0
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: HugePages_Surp:        0
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Hugepagesize:       2048 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: Hugetlb:               0 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: DirectMap4k:      302956 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: DirectMap2M:     7036928 kB
Jul 17 16:47:03.138506 np0000039768 memory_tracker.sh[68506]: DirectMap1G:     3145728 kB
Jul 17 16:47:03.139949 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      47759    5.6          461992          1   00:00:17       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      68242    2.3          188352      68095   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      68266    2.3          188044      68199   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      68269    2.3          187488       2415   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      50783    1.7          144260      50782   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      50784    1.7          143252      50782   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      17700    1.6          133488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:47:03.150382 np0000039768 memory_tracker.sh[68508]:      34858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      47003    1.4          116236          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      11041    0.4           40600      11039   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      16655    0.3           30792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      49524    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039768=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:       2412    0.3           26904       2411   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      43705    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:       2193    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:       1307    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      50782    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      65264    0.2           16264      65259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:47:03.150999 np0000039768 memory_tracker.sh[68508]:      51188    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:      37230    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:      43741    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:      39358    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:      65263    0.1           13932      65259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:      11039    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:       4657    0.1           12376       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:       4662    0.1           12304       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742.summary.2026-07-17-163742
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:       1165    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:       2415    0.1           11344       2413   00:00:04        1 do_wait                   bash ./stack.sh
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:      65259    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:        438    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:        563    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 16:47:03.151324 np0000039768 memory_tracker.sh[68508]:      68095    0.1            9332       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:47:03.151727 np0000039768 memory_tracker.sh[68508]:      68199    0.1            9332       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:47:03.151727 np0000039768 memory_tracker.sh[68508]:      46167    0.1            9320       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:47:03.151727 np0000039768 memory_tracker.sh[68508]:      35390    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:47:03.151727 np0000039768 memory_tracker.sh[68508]:      35463    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:47:03.151727 np0000039768 memory_tracker.sh[68508]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:47:03.151727 np0000039768 memory_tracker.sh[68508]:      35238    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:47:03.151727 np0000039768 memory_tracker.sh[68508]:       2198    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:        502    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:      37002    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:      35584    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:      34805    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:        383    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:       2376    0.0            7132       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:       2410    0.0            6896       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:      15040    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:        546    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:47:03.151953 np0000039768 memory_tracker.sh[68508]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:      68507    0.0            4356      48403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:      48403    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
