
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23096 14412 ?        Ss   18:19:44 00:00:20 /sbin/init nofb
root           2      73  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   18:19:44 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    18:19:44 00:00:00 [kworker/5:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   18:19:44 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    18:19:44 00:00:00 [kworker/4:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    18:19:44 00:00:00 [kworker/u22:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/5:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    18:19:44 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    18:19:44 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    18:19:44 00:00:00 [kworker/u18:1-writeback]
root           2     121  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    18:19:44 00:00:00 [kworker/6:1-events]
root           2     124  0.0  0.0      0     0 ?        I    18:19:44 00:00:00 [kworker/2:1-rcu_gp]
root           2     125  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I    18:19:44 00:00:00 [kworker/u19:1-flush-253:0]
root           2     127  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/2:1H-kblockd]
root           2     128  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-ipv6_]
root           2     129  0.3  0.0      0     0 ?        I    18:19:44 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     136  0.0  0.0      0     0 ?        I<   18:19:44 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/3:1-events]
root           2     138  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/7:1-events]
root           2     140  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u25:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u26:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u27:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u28:0]
root           2     144  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u29:0]
root           2     145  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u30:0]
root           2     146  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u31:0]
root           2     147  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u32:0]
root           2     148  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/u19:2-nvme-wq]
root           2     162  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-charg]
root           2     166  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/7:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/4:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/7:1H]
root           2     228  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/4:2-events]
root           2     229  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/u24:1-writeback]
root           2     237  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/u21:3-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/u21:5-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I    18:19:45 00:00:00 [kworker/6:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   18:19:45 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    18:19:45 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   18:19:45 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/u22:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    18:19:46 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   18:19:46 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/2:2-cgroup_free]
root           2     349  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/1:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   18:19:46 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   18:19:46 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/u20:3-events_unbound]
root           2     372  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/3:4-events]
root           2     373  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/5:2-cgroup_release]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 18:19:46 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7276 ?        Ss   18:19:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    18:19:46 00:00:00 [psimon]
root           2     487  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/u23:2-events_power_efficient]
root           1     490  0.0  0.0   8484  5084 ?        Ss   18:19:46 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21456 12988 ?        Ss   18:19:46 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.1  91028  8156 ?        Ssl  18:19:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     502  0.0  0.0      0     0 ?        I<   18:19:46 00:00:00 [kworker/R-crypt]
root           2     510  0.0  0.0      0     0 ?        I    18:19:46 00:00:00 [kworker/u23:5-flush-253:0]
root           2     529  0.0  0.0      0     0 ?        I    18:19:47 00:00:00 [kworker/u18:2-writeback]
root           2     539  0.0  0.0      0     0 ?        I<   18:19:47 00:00:00 [kworker/R-nfit]
message+       1     562  0.2  0.0  10160  5860 ?        Ss   18:19:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     580  0.0  0.1  18960  9980 ?        Ss   18:19:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1     713  0.0  0.0   3940  3388 ?        Ss   18:19:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     727  0.0  0.0      0     0 ?        I    18:19:47 00:00:00 [kworker/u17:3-flush-253:0]
root           2     728  0.0  0.0      0     0 ?        I    18:19:47 00:00:00 [kworker/u17:4-flush-253:0]
systemd+       1     795  0.0  0.1  22440  9648 ?        Ss   18:19:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     804  0.0  0.0      0     0 ?        I<   18:19:47 00:00:00 [kworker/R-cfg80]
root           1     918  0.0  0.0   4068  3388 ?        Ss   18:21:48 00:00:00 dhclient
root           2     934  0.0  0.0      0     0 ?        I<   18:21:48 00:00:00 [kworker/R-iscsi]
root           1     954  0.0  0.0   7224  2760 ?        Ss   18:21:48 00:00:00 /usr/sbin/cron -f -P
daemon         1     956  0.0  0.0   3780  2500 ?        Ss   18:21:48 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6104  2096 tty1     Ss+  18:21:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6148  2220 ttyS0    Ss+  18:21:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1035  0.0  0.1  12020  8412 ?        Ss   18:21:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1061  0.0  0.1  20464 11684 ?        Ss   18:22:06 00:00:00 /usr/lib/systemd/systemd --user
zuul        1061    1062  0.0  0.0  21000  3332 ?        S    18:22:06 00:00:00 (sd-pam)
zuul           1    1227 10.6  0.2 796352 20616 ?        Sl   18:22:11 00:01:13 /usr/bin/python3
root           1    2138  0.0  0.2 373072 20832 ?        Ssl  18:24:11 00:00:00 /usr/libexec/packagekitd
polkitd        1    2143  0.0  0.1 308164  8192 ?        Ssl  18:24:12 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2266  0.0  0.0      0     0 ?        I<   18:24:18 00:00:00 [kworker/R-tls-s]
root        1035    2314  0.0  0.1  14568 10380 ?        Ss   18:25:02 00:00:00 sshd: zuul [priv]
zuul        2314    2324  0.0  0.0  15216  7356 ?        S    18:25:02 00:00:00 sshd: zuul@notty
zuul        2324    2357  0.0  0.0   2800  1912 ?        Ss   18:25:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-regncmrozyzgrxobnavdvmbithdnckds ; /usr/bin/python3' && sleep 0
root        2357    2358  0.0  0.0  16696  6904 ?        S    18:25:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-regncmrozyzgrxobnavdvmbithdnckds ; /usr/bin/python3
stack       2358    2359  0.0  0.0   2800  1924 ?        S    18:25:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-regncmrozyzgrxobnavdvmbithdnckds ; /usr/bin/python3
stack       2359    2360  0.0  0.3 110268 27272 ?        Sl   18:25:05 00:00:00 /usr/bin/python3
stack       2360    2361  0.0  0.0   2800  1916 ?        S    18:25:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2361    2363  0.9  0.1  15080 11348 ?        S    18:25:05 00:00:04 bash ./stack.sh
stack       2363    4575  0.1  0.1  19972 12404 ?        S    18:25:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-182507
stack       2363    4580  0.0  0.1  19852 12312 ?        S    18:25:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-182507.summary.2026-08-09-182507
root           2    4876  0.0  0.0      0     0 ?        I<   18:25:06 00:00:00 [kworker/R-zswap]
root           2    5265  0.0  0.0      0     0 ?        I    18:25:09 00:00:00 [kworker/u24:3-writeback]
root           1    5307  0.0  0.0   8388  3088 ?        S    18:25:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9594  0.0  0.0      0     0 ?        I    18:25:41 00:00:00 [kworker/7:0-events]
root           1   10800  0.0  0.1  96880 13248 ?        Ss   18:25:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10800   10802  0.0  0.5 607092 40656 ?        Sl   18:25:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11088  0.0  0.0      0     0 ?        I    18:25:47 00:00:00 [kworker/u18:3-flush-253:0]
root           2   11136  0.0  0.0      0     0 ?        I    18:25:47 00:00:00 [kworker/1:0-events]
www-data       1   11657  0.0  0.0   3620  1676 ?        Ss   18:25:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11668  0.0  0.0      0     0 ?        I    18:25:52 00:00:00 [kworker/u20:1-writeback]
syslog         1   14794  0.1  0.0 222508  6584 ?        Ssl  18:26:02 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16386  0.3  0.8 126112 68540 ?        S<s  18:26:13 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17312  0.0  0.0   7160  3440 ?        Ss   18:26:36 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17427  0.7  1.6 3236736 137528 ?      Ssl  18:26:37 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17427   17437  0.0  0.0   2688  1800 ?        Ss   18:26:37 00:00:00 erl_child_setup 65536
rabbitmq   17437   17513  0.0  0.0   3652  1972 ?        Ss   18:26:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17513   17514  0.0  0.0   3652  1568 ?        S    18:26:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17437   17517  0.0  0.0   2800  1920 ?        Ss   18:26:39 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21610  0.0  0.0      0     0 ?        I    18:28:15 00:00:00 [kworker/7:4-events]
root           2   23510  0.0  0.0      0     0 ?        I    18:28:31 00:00:00 [kworker/6:0-events]
root           2   27056  0.0  0.0      0     0 ?        I    18:29:28 00:00:00 [kworker/u22:3-flush-253:0]
