Jul 29 06:37:21.798338 np0000040528 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 06:37:21.806320 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:21.807216 np0000040528 memory_tracker.sh[44333]: Wed Jul 29 06:37:21 UTC 2026
Jul 29 06:37:21.807304 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:21.871102 np0000040528 memory_tracker.sh[44337]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30892)]=901128KB
Jul 29 06:37:21.877241 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:37:41.882784 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:41.883727 np0000040528 memory_tracker.sh[47857]: Wed Jul 29 06:37:41 UTC 2026
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6262808
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemTotal:        8129348 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemFree:          210476 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemAvailable:    6262808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Buffers:          222132 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Cached:          5775236 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapCached:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active:          1486028 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive:        5453012 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(anon):    1115584 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(anon):      816 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(file):     370444 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(file):  5452196 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unevictable:      143596 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mlocked:          142396 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapTotal:       8388604 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapFree:        8388080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswap:               336 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswapped:             68 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Dirty:            152684 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Writeback:             0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonPages:       1085392 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mapped:           185492 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Shmem:            154860 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Slab:             657808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SUnreclaim:       118400 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KernelStack:        8524 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: PageTables:        10756 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SecPageTables:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: NFS_Unstable:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Bounce:                0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: WritebackTmp:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: CommitLimit:    12453276 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Committed_AS:    2892228 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocTotal:   13743895347199 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocUsed:       26892 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocChunk:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Percpu:             4960 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HardwareCorrupted:     0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemHugePages:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemPmdMapped:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FileHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FilePmdMapped:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unaccepted:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Total:       0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Free:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Rsvd:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Surp:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugepagesize:       2048 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugetlb:               0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap4k:      253804 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap2M:     7086080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap1G:     3145728 kB
Jul 29 06:37:41.885711 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.898965 np0000040528 memory_tracker.sh[47861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Buffers:          189008 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Cached:          2124504 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: SwapCached:            0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Active:          5491996 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Inactive:        1500316 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Active(anon):    4730928 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Inactive(anon):   126064 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Active(file):     761068 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Inactive(file):  1374252 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Unevictable:      144764 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Mlocked:          143564 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: SwapTotal:       8388604 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: SwapFree:        8388080 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Zswap:               336 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Zswapped:             68 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Dirty:             19156 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Writeback:             0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: AnonPages:       4824016 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Mapped:           222912 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Shmem:            158084 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: KReclaimable:     462416 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Slab:             589760 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: SReclaimable:     462416 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: SUnreclaim:       127344 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: KernelStack:       12956 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: PageTables:        26216 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: SecPageTables:         0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: NFS_Unstable:          0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Bounce:                0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: WritebackTmp:          0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: CommitLimit:    12453276 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Committed_AS:    9653528 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: VmallocTotal:   13743895347199 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: VmallocUsed:       31324 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: VmallocChunk:          0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Percpu:             5344 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: HardwareCorrupted:     0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: AnonHugePages:         0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: ShmemHugePages:        0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: ShmemPmdMapped:        0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: FileHugePages:         0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: FilePmdMapped:         0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Unaccepted:            0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: HugePages_Total:       0
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: HugePages_Free:        0
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: HugePages_Rsvd:        0
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: HugePages_Surp:        0
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Hugepagesize:       2048 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: Hugetlb:               0 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: DirectMap4k:      274284 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: DirectMap2M:     7065600 kB
Jul 29 06:39:42.041231 np0000040528 memory_tracker.sh[80199]: DirectMap1G:     3145728 kB
Jul 29 06:39:42.042371 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      43675    8.7          708500          1   00:00:21      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      69243    2.7          219728      69239   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      69242    2.5          208976      69239   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      70786    2.2          182040      70675   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      77091    2.1          173264          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      70770    2.0          167920      70198   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      70756    1.9          160356      69729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      66231    1.9          159044      66230   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      66232    1.9          158768      66230   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 06:39:42.054744 np0000040528 memory_tracker.sh[80201]:      80078    1.9          156532      79331   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      78017    1.8          147608      78016   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      78018    1.8          147468      78016   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      79331    1.7          144908          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      46706    1.7          143716      46702   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      46705    1.7          143052      46702   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      74736    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      69600    1.7          138836      68199   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      17563    1.6          137344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      78713    1.6          136888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 06:39:42.055332 np0000040528 memory_tracker.sh[80201]:      74120    1.6          133476      74119   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      74121    1.6          133348      74119   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      77174    1.4          120012      75527   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      77176    1.4          119932      75527   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      75448    1.4          119388      73534   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      75450    1.4          119360      73534   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      69930    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpygqkvuv0/privsep.sock
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      72252    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpprdda_g2/privsep.sock
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      66937    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      42922    1.4          116944          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      77157    1.4          116852      76038   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 06:39:42.056286 np0000040528 memory_tracker.sh[80201]:      77155    1.4          116100      76038   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      80086    1.2          103428      80084   00:00:00        1 -                         glance-apiuWSGI worker 2
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      80085    1.2          101892      80084   00:00:00        1 -                         glance-apiuWSGI worker 1
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      71419    1.2          100596      71417   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      71418    1.2          100440      71417   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      16517    0.7           62508          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      10941    0.5           40736      10939   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      77219    0.3           31296          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      45436    0.3           28564          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040528 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040528=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:       2496    0.3           26452       2495   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:       2277    0.2           21052          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:       1393    0.2           20584          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 06:39:42.056706 np0000040528 memory_tracker.sh[80201]:      80084    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      74119    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      66230    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      71417    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      78016    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      69239    0.2           19516          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      46702    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      59859    0.2           17140      59855   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      47109    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      59860    0.2           16824      59855   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      33212    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      39664    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      35283    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:      10939    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 06:39:42.056970 np0000040528 memory_tracker.sh[80201]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 06:39:42.057398 np0000040528 memory_tracker.sh[80201]:      67672    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 06:39:42.057398 np0000040528 memory_tracker.sh[80201]:      80165    0.1           12804      80163   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.110/image
Jul 29 06:39:42.057398 np0000040528 memory_tracker.sh[80201]:       4711    0.1           12440       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-063329
Jul 29 06:39:42.057398 np0000040528 memory_tracker.sh[80201]:       4716    0.1           12344       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-063329.summary.2026-07-29-063329
Jul 29 06:39:42.057398 np0000040528 memory_tracker.sh[80201]:       1250    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 06:39:42.057398 np0000040528 memory_tracker.sh[80201]:       2499    0.1           11360       2497   00:00:05        1 do_wait                   bash ./stack.sh
Jul 29 06:39:42.057398 np0000040528 memory_tracker.sh[80201]:      67343    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:      67342    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:        537    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:        847    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:      59855    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:      77304    0.1            9448       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:      42091    0.1            9288       2499   00:00:00        1 do_wait                   bash ./stack.sh
