Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:       2449    0.0            1924       2448   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:       2447    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3' && sleep 0
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:       2451    0.0            1916       2450   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:      17609    0.0            1916      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:      17529    0.0            1800      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:      11747    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:      17606    0.0            1568      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:16:12.490678 np0000042251 memory_tracker.sh[53560]:      33013    0.0            1276      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:16:12.490836 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:12.490836 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:16:32.495927 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:16:32.496732 np0000042251 memory_tracker.sh[60403]: Tue Aug 18 10:16:32 UTC 2026
Aug 18 10:16:32.496855 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:32.496884 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 5938244
Aug 18 10:16:32.496884 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: MemTotal:        8129360 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: MemFree:          200544 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: MemAvailable:    5938224 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Buffers:          214960 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Cached:          5463912 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: SwapCached:            0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Active:          1609944 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Inactive:        5303248 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Active(anon):    1283124 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Inactive(anon):   126032 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Active(file):     326820 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Inactive(file):  5177216 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Unevictable:      143596 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Mlocked:          142396 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: SwapTotal:       8388604 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: SwapFree:        8387824 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Zswap:               376 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Zswapped:             72 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Dirty:              9632 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Writeback:           228 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: AnonPages:       1378260 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Mapped:           189976 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Shmem:            154936 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: KReclaimable:     543360 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Slab:             678836 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: SReclaimable:     543360 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: SUnreclaim:       135476 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: KernelStack:        8764 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: PageTables:        10552 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: SecPageTables:         0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: NFS_Unstable:          0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Bounce:                0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: WritebackTmp:          0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: CommitLimit:    12453284 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Committed_AS:    3186316 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: VmallocTotal:   13743895347199 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: VmallocUsed:       29668 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: VmallocChunk:          0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Percpu:             5344 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: HardwareCorrupted:     0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: AnonHugePages:         0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: ShmemHugePages:        0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: ShmemPmdMapped:        0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: FileHugePages:         0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: FilePmdMapped:         0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Unaccepted:            0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: HugePages_Total:       0
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: HugePages_Free:        0
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: HugePages_Rsvd:        0
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: HugePages_Surp:        0
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Hugepagesize:       2048 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: Hugetlb:               0 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: DirectMap4k:      270188 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: DirectMap2M:     7069696 kB
Aug 18 10:16:32.497718 np0000042251 memory_tracker.sh[60404]: DirectMap1G:     3145728 kB
Aug 18 10:16:32.498394 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      43597    5.3          433580          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      46617    1.7          142224      46615   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      46616    1.7          141340      46615   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      17519    1.7          139396          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      60022    1.6          138112      59867   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      60315    1.4          121324      60105   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      30844    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:16:32.508939 np0000042251 memory_tracker.sh[60406]:      42844    1.4          116076          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      60353    1.1           93408      60236   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      10891    0.5           40724      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      45391    0.3           27744          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042251=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      16473    0.3           27432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      39550    0.3           27104          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:       2450    0.3           25916       2449   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:       2227    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:       1286    0.2           19932          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      46615    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      47019    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:16:32.509330 np0000042251 memory_tracker.sh[60406]:      39587    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:      33127    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:          1    0.1           14504          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:      35203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:      10889    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:        497    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:       4665    0.1           12356       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:       4670    0.1           12292       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145.summary.2026-08-18-101145
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:       1090    0.1           11976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:       2453    0.1           11316       2451   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:        803    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:      59715    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:        592    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:      60105    0.1            9420       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:      59867    0.1            9296       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:32.509489 np0000042251 memory_tracker.sh[60406]:      55026    0.1            9292       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:32.509688 np0000042251 memory_tracker.sh[60406]:      42013    0.1            9280       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:32.509688 np0000042251 memory_tracker.sh[60406]:      60236    0.1            9280       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:32.509688 np0000042251 memory_tracker.sh[60406]:      31322    0.1            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:16:32.509688 np0000042251 memory_tracker.sh[60406]:      31395    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:16:32.509688 np0000042251 memory_tracker.sh[60406]:      31177    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:16:32.509688 np0000042251 memory_tracker.sh[60406]:       1063    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:16:32.509688 np0000042251 memory_tracker.sh[60406]:       2232    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:        498    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:      59719    0.1            8136      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:      59721    0.1            8136      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:      32899    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:      31516    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:      30791    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:       2414    0.0            7204       2404   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:       2448    0.0            6904       2447   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:        575    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:16:32.509812 np0000042251 memory_tracker.sh[60406]:      14887    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:16:32.509958 np0000042251 memory_tracker.sh[60406]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:16:32.509958 np0000042251 memory_tracker.sh[60406]:      60405    0.0            4360      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:16:32.509958 np0000042251 memory_tracker.sh[60406]:      44240    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:16:32.509958 np0000042251 memory_tracker.sh[60406]:      44740    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
